sensor_name,ID_MUEST_PT,ALTURA,ESTACIONAL,FECHA_FIN,FECHA_INI,HORA_FIN,HORA_INI,MICROFONO,NUM_GRAB,REF_GRAB,RES_BITS,TASA_GRAB,TASA_MUEST,ANTROPOFON,BIOFONIA,GEOFONIA,ACI_Q25,ACI_Q50,ACI_Q75,ADI_Q25,ADI_Q50,ADI_Q75,AEI_Q25,AEI_Q50,AEI_Q75,ASU,BIO_Q25,BIO_Q50,BIO_Q75,HF_Q25,HF_Q50,HF_Q75,HT_Q25,HT_Q50,HT_Q75,NDSI_Q25,NDSI_Q50,NDSI_Q75,NP_Q25,NP_Q50,NP_Q75,SC_Q25,SC_Q50,SC_Q75
G033,ANH_228,1.5,Húmedo,2021-11-29,2021-11-09,14:00:00,15:30:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,50.0,100.0,0.0,306.78435152023235,311.0269618492275,317.2610183038422,3.038781833904087,3.049106408148594,3.0644690283668288,0.6292542596604619,0.6795174679234661,0.7533639286779331,0.21484375,17.930505236584622,38.75775382352593,67.11289200830495,0.6460674811852064,0.706947653803963,0.8000472546695726,0.9553674968562388,0.9797197629370411,0.987702914491243,0.25176142872711554,0.4544170212024069,0.6189296939516019,4.0,12.0,22.0,0.000265060830695775,0.0185756727912544,0.04888635118090823
G034,ANH_375,1.5,Húmedo,2021-11-25,2021-11-05,09:30:00,09:30:00,Audiomoth v1.20,961.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,16.667,305.5554824052137,308.49782787816025,313.1133996926461,3.01828366051435,3.0354635547280653,3.0536000364618183,0.5550404443326392,0.6211672003774722,0.7535705068615042,0.14778645833333334,8.7541092654296,22.47327556207304,58.49988500247088,0.5785826417785631,0.6654152738980524,0.8628803701997305,0.8946576266999934,0.9581995360298764,0.9801475645149254,0.4976917696287211,0.7422640497743416,0.9094954203205444,3.0,11.0,18.0,0.0001547098665561,0.0117902903388495,0.0338298908202856
G035,ANH_282,1.5,Húmedo,2021-11-26,2021-11-06,10:30:00,15:00:00,Audiomoth v1.20,952.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,16.667,304.2588111116711,308.842388583308,323.3908995889455,3.045946655065373,3.064035664201996,3.0761970131052627,0.5013364275634293,0.5595116349784447,0.6258371703586492,0.4013671875,14.75873691579213,24.63932296865598,45.52061759065835,0.5216484486860274,0.5929668633439555,0.7076221853273582,0.9118061509820323,0.970716045948647,0.9832137087921942,0.6180663459041185,0.940818419871406,0.9844175504445357,3.0,8.0,16.0,0.0029272505259697753,0.01480276240148165,0.031206597108411324
G036,ANH_236,1.5,Húmedo,2021-12-01,2021-11-07,09:30:00,09:30:00,Audiomoth v1.20,1153.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,303.0918909531149,305.11490036140805,308.7663578017488,3.041450653637128,3.0530190482078328,3.066122345869001,0.5997424370835839,0.6958665928452934,0.8132198566302161,0.234375,9.082819315413552,29.269166572216907,56.39817519825807,0.6314249152929646,0.7360915366783861,0.8593970251218072,0.9534659762657756,0.9744202907514354,0.98380466034783,0.4375919595635306,0.6459453040955356,0.8332336145611271,2.0,8.0,16.0,4.982182143334758e-05,0.013742082045177,0.0322198593276501
G037,ANH_227,1.5,Húmedo,2021-11-24,2021-11-04,12:30:00,13:30:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,50.0,100.0,16.667,307.5187127874408,315.82918042941094,338.81515648729174,3.068004681375858,3.0797861603531267,3.086582785490203,0.7296039082264745,0.767426607748993,0.8029542449634259,0.9124348958333334,17.364462230570616,35.814739806726905,62.8702500217866,0.7771729650394814,0.8054424728035795,0.8331546267547257,0.9318699294282913,0.9619464414131466,0.980363166413876,0.9693025653643341,0.9895133398626624,0.9955735362469059,22.0,34.0,56.0,0.06284061300069829,0.1526986382909541,0.3922716740219408
G038,ANH_239,1.5,Húmedo,2021-11-27,2021-11-07,09:00:00,14:00:00,Audiomoth v1.20,951.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,304.850077223963,307.7484412970852,312.50432212308897,3.0138599142827243,3.031805738952115,3.0510409968533336,0.6214765995655733,0.6907450356958788,0.7394992750263587,0.21484375,25.7660595768762,49.12350548160023,88.3549139655843,0.6662938694060441,0.7219632395952605,0.8104239083286497,0.9334621737681943,0.97378708297177,0.9835028467556581,0.6957339559108082,0.8764875096507424,0.9538488940629681,5.0,19.0,40.0,0.0020916424331579,0.0448422614911408,0.12827633105114425
G039,ANH_212,1.5,Húmedo,2021-11-27,2021-11-08,09:30:00,09:30:00,Audiomoth v1.20,913.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,16.667,304.23036679317266,309.2396629124291,316.1892122361893,3.056636400204266,3.0676928418535,3.0772732811625394,0.7115895856864074,0.7833421259905002,0.8401731915308512,0.3404947916666667,13.989442016482602,35.74464055271573,53.99059100592149,0.7415459038573614,0.8276640772173194,0.8785512989912444,0.9470254343116854,0.9730162729805222,0.9837976394362468,0.6495832033561568,0.8169671735962102,0.9212416642741758,2.0,7.0,24.0,4.1955218049134806e-05,0.007064209839023,0.0356715500792341
G040,ANH_351,1.5,Húmedo,2021-11-28,2021-11-08,08:00:00,09:00:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,83.333,16.667,301.3256259010184,303.34763346300895,307.5614324014236,3.0439529573735884,3.05891209425378,3.0749775095864136,0.5963585518888166,0.7105338230598544,0.8085278941799339,0.3935546875,8.595586657370237,37.19832491220564,55.19411403276089,0.6167595442402916,0.7645282284785265,0.8440642887265808,0.9461664268583064,0.9722132657974268,0.9838215105133844,0.587518214831982,0.857785140279996,0.9617973249814977,4.0,10.0,40.0,0.0007700530646101,0.0317059079065482,0.06396029288238461
G041,ANH_222,1.5,Húmedo,2021-11-24,2021-11-04,14:00:00,15:00:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,302.36138587562175,308.9048203364533,324.0294405157306,3.024742366083868,3.044916360108037,3.05968000045685,0.6216856180215374,0.6740932160977633,0.7260338624844069,0.404296875,28.374855844214498,42.65416150118339,66.31526684500975,0.6632092913125378,0.7194250415087967,0.8028003630839473,0.9225327203541374,0.9674236243090764,0.9867099971071411,0.6864954039665623,0.8840036006939347,0.9459893858677102,11.0,21.0,40.0,0.0167851464543033,0.0356121135203312,0.0883659928483834
G042,ANH_101,1.5,Húmedo,2021-11-25,2021-11-04,10:30:00,19:30:00,Audiomoth v1.20,991.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,83.333,16.667,307.3400526398656,312.5757095871741,319.19346137620295,3.050984687132818,3.069212532816407,3.08334861544163,0.6926819005772543,0.760018802852198,0.8042853299209458,0.6087239583333334,20.984910404710845,42.83487686408184,59.106274333534415,0.7222366685779525,0.7991858531394592,0.8398713886728946,0.9407711377710212,0.9679077304478892,0.98334540300858,0.6744052995837067,0.8689836498925656,0.9603700998816949,6.5,14.0,25.0,0.00979086197869545,0.0346567582426707,0.0535479692363363
G043,ANH_62,1.5,Húmedo,2021-11-25,2021-11-05,11:30:00,12:30:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,20.0,304.2623529737335,309.8055776098964,320.4297116076472,3.0526674183309206,3.067085368878291,3.076422552415149,0.6369960734607905,0.7495926945595112,0.8128472253429622,0.568359375,26.73900229482655,46.28294015945182,79.50505326934498,0.659684277628892,0.7987725425044047,0.8499618751630788,0.9419279971141864,0.974597398075073,0.9863429776941757,0.8868605740093216,0.9710271547932045,0.9887575709546801,7.0,25.0,59.0,0.0097760028389697,0.0753402087446911,0.2670086891004714
G045,ANH_160,1.5,Húmedo,2021-12-01,2021-11-07,11:30:00,12:00:00,Audiomoth v1.20,1152.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,83.333,16.667,307.02263952839326,310.13698114027886,314.9050422697878,3.0458353400650795,3.064981966180044,3.082222226604373,0.6658053353232815,0.7352554284751333,0.7923524720960526,0.236328125,14.415732607845907,38.83388751894569,62.09515061870523,0.693327398902625,0.7715275551107104,0.8502176630786066,0.9430761208975083,0.9752438185433305,0.9855739347290093,0.23248155398161385,0.38561026983334523,0.5572983368384699,4.0,14.0,30.0,0.001153768496351175,0.01573539193603225,0.03181953662209795
G046,ANH_289,1.5,Húmedo,2021-11-25,2021-11-05,10:00:00,11:00:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,100.0,16.667,308.4633452287284,314.3393948144884,322.5090026500676,3.0377374588031953,3.0516033645279985,3.0687323402373616,0.5864604906431197,0.6731309557115359,0.7273120258117977,0.3658854166666667,12.004835427326473,23.4307649246504,51.65874705146415,0.6591979343683942,0.7369887492260929,0.8155096494774579,0.8669282307292887,0.9189702877498674,0.9693671163000293,0.08358927801226465,0.4821800736330994,0.689394629863912,5.0,21.0,32.0,0.0010043030320510998,0.018720767920341,0.03280592127977395
G047,ANH_135,1.5,Húmedo,2021-12-01,2021-11-09,11:00:00,13:00:00,Audiomoth v1.20,1053.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,100.0,33.333,304.33822797224,308.7628468184231,316.28716708161744,3.057130475833174,3.072809703795873,3.0828856394532425,0.6763607137777705,0.762272110911595,0.8120682415144723,0.7262369791666666,24.238368961484564,47.99396230973235,82.42448280795885,0.7057952818503638,0.8000927702832256,0.8428723332464704,0.956532208109739,0.9752387528066,0.9855334344203768,0.8081548037161316,0.9317605869412944,0.9721674179051516,11.0,25.0,58.0,0.0114214340468342,0.0784571318189247,0.2243773801938156
G048,ANH_81,1.5,Húmedo,2021-11-29,2021-11-11,10:30:00,15:00:00,Audiomoth v1.20,856.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,83.333,16.667,302.30932874482914,308.6528334258819,317.64319314028603,3.033805897101804,3.0454824077563525,3.0569148636083456,0.5624339095073312,0.6116599410800185,0.6581965675991732,0.2600911458333333,18.982739959079485,44.74904990296633,72.31042116005172,0.5828783403825945,0.6281511843585362,0.6777706048895427,0.9555455360008884,0.9779413836482702,0.9869247767852429,0.5302672176773585,0.8897087197005953,0.9549410548104705,6.0,13.0,21.0,0.003517682813307125,0.0329291647327933,0.07316968176093035
G049,ANH_254,1.5,Húmedo,2021-12-01,2021-11-07,08:30:00,08:30:00,Audiomoth v1.20,1153.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,50.0,100.0,0.0,305.29594033963724,309.02956971246874,316.37093168922894,3.0496896846155885,3.0621352864524587,3.073116763100177,0.6043656870055983,0.6865937205297028,0.7865807266187611,0.4759114583333333,14.184341526630524,39.071313106358645,65.67740615268391,0.6426285285143338,0.7424749113183646,0.8498088256448467,0.9374689193332834,0.9670004151465686,0.979673309165004,0.5688905058974454,0.8162269321304059,0.9131445826754953,7.0,14.0,31.0,0.0029228801907563,0.0260611829448542,0.054595975620522
G050,ANH_89,1.5,Húmedo,2021-11-25,2021-11-05,11:00:00,13:00:00,Audiomoth v1.20,957.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,311.5041245449252,320.0349477785635,330.356388461409,3.045685607188738,3.056785987391196,3.0711936842121195,0.5744697276789453,0.7040565479914233,0.8150353677217469,0.4593098958333333,22.184870579688603,46.48456177313322,79.03190202776486,0.61100577011474,0.7739882928981046,0.8501091647406797,0.93428444914425,0.9730292366142324,0.988034858085926,0.6987152204059994,0.9589915148252434,0.987519325562692,6.0,21.0,54.0,0.0100797411363046,0.0389396867518532,0.205869884631891
G051,ANH_209,1.5,Húmedo,2021-11-27,2021-11-07,08:30:00,11:30:00,Audiomoth v1.20,955.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,308.6210652639059,315.03091711997416,325.6703782173629,3.063429199172033,3.075163379999198,3.082158927770311,0.6699685310833774,0.7670088617777975,0.8130973245033886,0.7174479166666666,28.673657989312723,44.901877089839004,57.7655776049737,0.7036544420748716,0.8059264126581456,0.8411687490132735,0.9438849765674435,0.976401600940705,0.9891691790109924,0.8517432319359347,0.9666618370231562,0.9897262953508841,13.0,38.0,61.0,0.03115655677021735,0.0746759177922465,0.44590355369437545
G052,ANH_241,1.5,Húmedo,2021-11-27,2021-11-07,08:00:00,10:30:00,Audiomoth v1.20,956.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,16.667,305.164033477806,308.08128504035017,312.4671948104351,3.027990599623898,3.041745096217574,3.0593422442560385,0.6893780222993391,0.7386554425193342,0.7927034485421052,0.14095052083333334,14.27039349997386,30.62874175474311,63.67285407312463,0.737188807721372,0.7845599315493003,0.8781901750766059,0.9199100501371007,0.9663096830614546,0.9799543583401006,0.583089577179387,0.7567265846416259,0.9038284967950088,4.0,15.0,29.0,0.0004713406527707,0.011179317476009,0.033349590980327325
G053,ANH_145,1.5,Húmedo,2021-12-01,2021-11-09,10:00:00,12:00:00,Audiomoth v1.20,1053.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,83.333,16.667,301.4381298295095,305.3602724322434,312.4414697266893,3.0287020469055466,3.044292148703029,3.057888754235552,0.5924261315720913,0.6977034767704641,0.7882000064407573,0.4407552083333333,27.141587409574736,42.99962335447961,62.691395376996994,0.6386194759509337,0.7420486033069795,0.8260963927455017,0.922112280572092,0.9742413468155956,0.9868331787433864,0.3381085193501236,0.8087276550088338,0.926121119225294,5.0,13.0,27.0,0.0006424392763773,0.0127701194937054,0.0436072047598194
G054,ANH_243,1.5,Húmedo,2021-11-27,2021-11-08,16:30:00,10:30:00,Audiomoth v1.20,925.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,100.0,16.667,303.89252131221195,306.3917845975099,309.84502782119364,3.0368184904170774,3.049872709685456,3.065138223092485,0.6761775785670342,0.7416417333393325,0.7902185650902974,0.3111979166666667,20.897660618634763,40.73653478961259,97.863070469224,0.7153862469132029,0.7813842676701114,0.8362785260995089,0.944705159558716,0.971564128738533,0.9831116027956994,0.7404879330735822,0.9241255961463852,0.9729848394574117,5.0,32.0,49.0,0.0014710548328477,0.0555688122390363,0.1825812423464504
G055,ANH_279,1.5,Húmedo,2021-11-24,2021-11-04,13:00:00,14:30:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,100.0,16.667,307.63948974325007,315.408315825831,328.69984447170395,3.0117753685679007,3.0500744809978197,3.0654884567350758,0.44095258932119874,0.6204989740152584,0.7658819097100984,0.3424479166666667,18.76573645607464,33.36847850427621,52.243319759481764,0.5000955273699997,0.6500597419792505,0.8028102073009304,0.8787786631960061,0.970026871378499,0.9878108138251295,-0.4200933549705066,0.8122490400128046,0.9632765800869132,3.0,9.0,21.0,0.0023081925429844,0.01450077223823215,0.02967195389820785
G056,ANH_217,1.5,Húmedo,2021-11-30,2021-11-10,10:00:00,13:00:00,Audiomoth v1.20,955.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,100.0,0.0,305.8591122600062,309.9460868072521,315.6965990894811,3.0423345586561754,3.058536117906787,3.077011235868966,0.5822015500216272,0.6522246861436762,0.7447513581135575,0.40234375,21.146008973219892,44.83249958493277,73.22683129809825,0.6031154851978611,0.6729825885843579,0.7913426807526096,0.9513001832893913,0.9731710125643548,0.9824274033930342,0.5415671795759966,0.7247254371909402,0.8869627525020235,5.0,13.0,23.0,0.0019334362984309498,0.0329156166936316,0.0589990883480744
G057,ANH_238,1.5,Húmedo,2021-11-27,2021-11-07,10:30:00,12:30:00,Audiomoth v1.20,957.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,307.59735320297267,318.11251729469245,331.2989495481957,3.038815754295267,3.072136711037212,3.084685921404905,0.6604086041957269,0.7378118029576208,0.7995883192307391,0.6276041666666666,23.221589547214613,41.69987724437618,55.15463819448407,0.7003986370424089,0.7839973304076407,0.8430880437998978,0.9307813329125276,0.965860298322626,0.9856637597410804,0.6800974076436842,0.8568819647994432,0.9585547823327656,7.0,17.0,39.0,0.0051989507699219,0.0252299451872557,0.0746759177922465
G058,ANH_395,1.5,Húmedo,2021-11-27,2021-11-08,08:00:00,14:00:00,Audiomoth v1.20,901.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,307.02363259397725,309.8458115196331,313.46703496582506,3.0493332888118707,3.065152433270854,3.0793509962928485,0.6516220114428847,0.7041035639335848,0.7679024080510787,0.4212239583333333,15.89814782391712,36.1544376804858,88.36791138361936,0.6740172044193821,0.7418281200533511,0.8144829299423454,0.9413669174973748,0.9716116715848294,0.984627983664142,0.4299567407889473,0.8485807465730435,0.9555588594937844,5.0,29.0,45.0,0.0011039466749178,0.0773112299259577,0.1469009515967894
G059,ANH_291,1.5,Húmedo,2021-11-29,2021-11-11,08:30:00,12:00:00,Audiomoth v1.20,858.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,50.0,100.0,33.333,303.18973327320055,309.12817346169777,320.76073227762384,3.046063232865345,3.06111837401151,3.0774390395289624,0.6564479007733232,0.7294601555280991,0.7923491298655978,0.7115885416666666,48.68518205335084,59.00849775692583,79.52453362182393,0.6695431142253052,0.7509958205801353,0.8177892963968353,0.9735814174339639,0.9869357464073591,0.9920830226605094,0.7997209688967941,0.9091939691272919,0.9657211413863621,18.0,31.0,52.0,0.051150621854997504,0.07362703734101811,0.11544786758233928
G060,ANH_350,1.5,Húmedo,2021-11-24,2021-11-04,10:30:00,10:30:00,Audiomoth v1.20,961.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,50.0,100.0,0.0,302.4899242787792,305.4272690132772,310.2002547882194,3.0600699287729305,3.070017882775496,3.07763547258306,0.6679026979233589,0.7450999483252437,0.8395363888350568,0.7200520833333334,54.2607761248208,71.56004447159344,91.39464788214993,0.6760678045601864,0.7634287458915022,0.8628249607738775,0.9782525243245456,0.9902615607836438,0.9936294142430366,0.8996697036829735,0.9571276625579233,0.9824635366642408,16.0,26.0,55.0,0.0839585097856175,0.1288269932880391,0.2978663149420886
G061,ANH_213,1.5,Húmedo,2021-11-27,2021-11-08,15:00:00,22:00:00,Audiomoth v1.20,899.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,16.667,308.13728557074774,313.4286363027277,322.3462952069412,3.0695403533888177,3.080760392774391,3.0863218540031907,0.6704031226265205,0.7716122109326394,0.8316201480251303,0.5263671875,24.83209797683024,42.5844044549278,67.95948687246619,0.7000180882541804,0.8242698455790919,0.8582432367841649,0.9386314475911448,0.9732284753793264,0.9894443814614067,0.7490147141108309,0.9670187787395982,0.9923335829353922,8.0,29.0,52.0,0.01306249491948525,0.0551352749858619,0.4041078528805316
G062,ANH_230,1.5,Húmedo,2021-11-28,2021-11-08,11:00:00,15:00:00,Audiomoth v1.20,953.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,83.333,16.667,303.8495410465797,306.2166800130746,309.7636617430864,3.047784731619553,3.063948043913138,3.076835688503614,0.7295550734522618,0.7989588578520531,0.8637391948750033,0.1484375,31.36339860866884,46.87192816835808,57.26716212800479,0.7614163940194121,0.8416602306747243,0.9165074077392388,0.9436670427738664,0.980024940417352,0.9896909920696412,0.6706759339177862,0.810322620296674,0.8857712395563229,3.0,9.0,21.0,0.0003207826046673,0.0082669260897649,0.0236172914934921
G063,ANH_85,1.5,Húmedo,2021-12-01,2021-11-09,08:00:00,10:00:00,Audiomoth v1.20,1053.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,100.0,16.667,306.7927519658537,311.9649065937815,321.36018464277095,3.020630924723223,3.036289459496212,3.0472278613524133,0.580589874540228,0.6270597923273948,0.6595581818508154,0.3050130208333333,34.60444425602233,55.552097415924365,66.0392727289778,0.6062006583972699,0.6444948914019866,0.6780384325623128,0.9574102701652086,0.9796968626023872,0.9876998409413184,0.6722412797794236,0.9333201107179402,0.9743381042499968,13.0,18.0,27.0,0.0282813132332876,0.0584506112787863,0.0784239172713025
G064,ANH_360,1.5,Húmedo,2021-11-25,2021-11-05,09:30:00,10:30:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,20.0,302.48913639752766,305.6050286242703,312.0032814659566,3.0379363855170336,3.050258299818805,3.061958104395652,0.6714710915900775,0.7119629326488823,0.7576383657057362,0.201171875,18.27146285042076,33.17269052906462,58.65856010740107,0.6917432908386305,0.7401134198946026,0.8133327187025114,0.9403988193273061,0.9766706099097038,0.9872203099273587,0.6886039761094447,0.8522387088097704,0.9207924818632192,4.0,17.0,32.0,0.00115639069747925,0.015579370968912,0.04071622801612125
G065,ANH_284,1.5,Húmedo,2021-11-30,2021-11-10,08:30:00,10:00:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,33.333,306.33699548447873,309.81707391872374,315.99109249102054,3.042858191087368,3.0570038761913505,3.0690132838247886,0.5964435974485338,0.6800656329326115,0.76509001056384,0.20345052083333334,13.542376591907258,33.92864705357151,66.91959658849322,0.6545317640458806,0.7308657423035751,0.8789171313119464,0.8929356468802526,0.9687012552890867,0.9849031155712139,0.2804140555174873,0.4880644713767066,0.6589464053262406,3.0,12.0,21.0,0.00033891949580312504,0.01336623321682015,0.04488967962820682
G066,ANH_235,1.5,Húmedo,2021-12-01,2021-11-07,10:30:00,11:00:00,Audiomoth v1.20,1152.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,16.667,306.86021080051484,310.85192715136066,315.5036469120373,3.049239414189759,3.0708447593806207,3.083285265791373,0.684575180425796,0.7505643184560827,0.7995286283279177,0.17903645833333334,12.009902638141586,37.65876687639736,51.737173696106744,0.7464617378819074,0.840439525096059,0.9251761432456536,0.8938933429957542,0.9279166505694718,0.9531730964290845,0.5691855578020378,0.7663577848602992,0.9372226627602251,4.0,17.0,33.0,0.000366452607647875,0.0130319025729911,0.0291569098933026
