sensor_name,ID_MUEST_PT,ALTURA,ESTACIONAL,FECHA_FIN,FECHA_INI,HORA_FIN,HORA_INI,MICROFONO,NUM_GRAB,REF_GRAB,RES_BITS,TASA_GRAB,TASA_MUEST,ANTROPOFON,BIOFONIA,GEOFONIA,ACI_Q25,ACI_Q50,ACI_Q75,ADI_Q25,ADI_Q50,ADI_Q75,AEI_Q25,AEI_Q50,AEI_Q75,ASU,BIO_Q25,BIO_Q50,BIO_Q75,HF_Q25,HF_Q50,HF_Q75,HT_Q25,HT_Q50,HT_Q75,NDSI_Q25,NDSI_Q50,NDSI_Q75,NP_Q25,NP_Q50,NP_Q75,SC_Q25,SC_Q50,SC_Q75
G067,ANH_280,1.5,Húmedo,2021-12-01,2021-11-09,09:00:00,10:30:00,Audiomoth v1.20,1054.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,16.667,304.13322303533675,309.51838184385593,316.57958865266073,3.0493840245869253,3.0666077461710985,3.077921143579233,0.6778584198473456,0.7227647935792496,0.7744721483692865,0.7428385416666666,54.7932642171906,71.64744913451962,91.65577060467933,0.6867774189505459,0.7330312381729653,0.7890932925889156,0.983345783402015,0.9915986246766242,0.9937123791117882,0.965562470531097,0.9885222096841089,0.9954818906157099,21.0,31.0,41.75,0.10601384347382209,0.14874086272165238,0.19824802001963154
G068,ANH_95,1.5,Húmedo,2021-11-30,2021-11-10,09:30:00,12:00:00,Audiomoth v1.20,956.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,306.6170071966766,310.85662413965474,317.317238479675,3.0280674711939066,3.043275629039682,3.0569065276929592,0.583041026195807,0.6862752158740564,0.7767810327887805,0.34765625,19.2115291029724,35.29371436800463,67.03228208410434,0.6262721785940075,0.7271061131895825,0.8229194717842536,0.936028429102757,0.9720553736909763,0.9845173015601297,0.2294281376508561,0.5723741662563646,0.8609002474884647,4.0,12.0,42.0,0.000796056559130125,0.017422341328424552,0.08771284625073314
G069,ANH_312,1.5,Húmedo,2021-11-30,2021-11-10,10:00:00,10:30:00,Audiomoth v1.20,960.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,301.67327452255626,303.9516725481052,309.71666696995436,3.0383390271835786,3.0551659542923635,3.070585151825904,0.6586234120673706,0.7694096077318586,0.8411994346716787,0.35546875,24.737657460750995,42.11901162327679,79.57365662069438,0.7271723818225385,0.8335236364548877,0.880435136308747,0.9355320665414233,0.976758273506524,0.9884356829110267,0.7210913702456568,0.8823824196770519,0.9603109157660272,3.0,15.0,42.0,0.0002499831742094,0.0132023456463157,0.09328349403055909
G070,ANH_223,1.5,Húmedo,2021-12-01,2021-11-09,09:00:00,10:30:00,Audiomoth v1.20,1054.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,83.333,33.333,305.2468503171199,309.5210883761483,316.0008458289958,3.0612987602498203,3.074639382590214,3.082902291383946,0.7033566017080485,0.7860244151338956,0.8290559289324856,0.5638020833333334,18.958820418261787,45.86074584722223,72.6871121898918,0.7388801034695799,0.8298700274655723,0.8591681900243073,0.9482123247678045,0.9710279705000096,0.9845502226181135,0.8003496163101842,0.9269744345740554,0.9713621643400355,7.0,27.0,53.0,0.003317521460531025,0.05916079075097215,0.22615304739104092
G071,ANH_353,1.5,Húmedo,2021-11-29,2021-11-11,15:00:00,08:30:00,Audiomoth v1.20,878.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,0.0,299.5298440726409,302.7987791148746,309.0211595312445,3.033713244756737,3.0501733103584847,3.064737081569561,0.6771698490990605,0.7218334905189934,0.77719585819452,0.4498697916666667,39.61389811398176,57.83806077802697,80.05486022349294,0.6922288214485254,0.7382491666010846,0.7943765487127333,0.9772209763258057,0.989955752210268,0.9935916972566659,0.5957155828906654,0.7878722865702226,0.9050867704952127,8.0,17.0,35.0,0.010926275067150175,0.05036374299981555,0.09891707463745879
G072,ANH_183,1.5,Húmedo,2021-12-01,2021-11-07,10:30:00,10:30:00,Audiomoth v1.20,1153.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,16.667,307.1467445852119,311.857624677341,319.5363104576054,3.04229248117605,3.057504624460585,3.072648032716158,0.5742252842438476,0.658346212644794,0.7409243552640532,0.3304036458333333,18.98884997359599,37.7763754393493,71.25936383268255,0.6123355794410926,0.7073641985752201,0.8194812373780077,0.9289098026934668,0.9621310870787602,0.9768374988516884,0.5932621515446124,0.7641199052542728,0.8790882823641555,9.0,25.0,43.0,0.0031571301581973,0.0304227774878788,0.0598700961561153
G074,ANH_361,1.5,Húmedo,2021-11-26,2021-11-06,09:00:00,09:30:00,Audiomoth v1.20,960.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,16.667,305.2429254426128,310.28983768640273,318.11110298607423,3.0176023703200685,3.033159551495098,3.0515920246948687,0.5447683762074716,0.5899528552517059,0.6530529277306177,0.19010416666666666,18.16041458746962,31.970624659122137,61.22694453060816,0.566645738563222,0.6084835158378746,0.7000106392012052,0.9499127483818313,0.9747747022471677,0.982012748062207,0.5825795043639412,0.7552993897655941,0.8900720482186084,3.0,10.0,17.0,0.0021174274109172,0.01886673711647025,0.051094900081026004
G075,ANH_12,1.5,Húmedo,2021-11-29,2021-11-11,11:30:00,15:30:00,Audiomoth v1.20,857.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,83.333,50.0,306.4924184764193,311.589145179228,318.3629701053045,3.030197698458975,3.0441524076233466,3.060948707428628,0.5608967651870763,0.6262974092100109,0.6658886407968375,0.3479817708333333,18.496890626803182,36.20648045236009,80.3833740728754,0.6204151782884996,0.6602181480212711,0.7405570034276343,0.8900068998035007,0.9689607842326212,0.98403954885417,0.5663963951793104,0.7810573705651932,0.8943220606801422,6.0,18.0,29.0,0.003206077912588,0.0481348720409552,0.1266759142959783
G076,ANH_69,1.5,Húmedo,2021-11-24,2021-11-04,13:30:00,15:30:00,Audiomoth v1.20,957.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,302.8554621101946,306.9894136861968,314.9086104815849,3.0558591415973333,3.0741214007691013,3.0832448089099893,0.6555837970665582,0.7460005696479172,0.8078536402759505,0.3818359375,11.273203417682042,30.88600064832917,59.24314772655565,0.6949280514874585,0.8076626121301808,0.8551034809176927,0.9259107352494852,0.9663998015553964,0.9850607305775232,0.8495843476287119,0.9614505706398874,0.9921613079086306,2.0,10.0,46.0,0.0003312714091796,0.0198509366065395,0.1066938676330351
G077,ANH_231,1.5,Húmedo,2021-11-28,2021-11-08,09:30:00,11:00:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,100.0,16.667,307.9309372125314,312.44587846477475,321.0629635181366,3.0487971303519257,3.0637878815726696,3.0763820350158255,0.6706648411273525,0.7312246889802493,0.788092537031438,0.1279296875,13.637463864578018,28.82034846668288,38.52421764476539,0.7503494994489178,0.8189113462728883,0.8916613681720159,0.8602336708598908,0.9397193707555958,0.975591631973788,0.28713567678087715,0.4809417481253558,0.6723454364980516,6.0,12.0,24.0,0.00087668924381835,0.00453160058282785,0.015603407812585976
G078,ANH_214,1.5,Húmedo,2021-11-30,2021-11-10,08:00:00,09:00:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,16.667,304.4378489889823,309.62668417615845,319.3773013922804,3.0560981825212994,3.072584213924729,3.0849946458597293,0.6558402840585719,0.7499107908347483,0.7990414057222037,0.6373697916666666,12.70993333841937,34.2627793105376,56.08358665771237,0.6893225010950286,0.8028891329806822,0.8453607199089678,0.9266559015952426,0.967370992595315,0.9827524779001985,0.6398742610309304,0.916579102368916,0.9783945905515095,6.0,14.0,47.0,0.0032755662424818503,0.0206568264199,0.0686881215162965
G079,ANH_31,1.5,Húmedo,2021-11-26,2021-11-06,12:00:00,16:00:00,Audiomoth v1.20,953.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,100.0,0.0,302.84340787467767,305.93712379600294,310.8677262681591,3.049622611647908,3.061190070828341,3.072217514334007,0.6691794804678594,0.7173990732053716,0.7577349119037138,0.4908854166666667,41.81746532544908,55.09953718014128,79.42893608724357,0.6792475612861005,0.730248069666127,0.7724836999261169,0.9782533966912208,0.9876863111666294,0.9918792091944716,0.6553976797306886,0.8778181954566334,0.955372301570742,14.0,21.0,30.0,0.0336760550207722,0.0510603744328397,0.0746024961606605
G080,ANH_242,1.5,Húmedo,2021-11-27,2021-11-08,09:00:00,10:00:00,Audiomoth v1.20,911.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,306.0755011015011,310.7919844279088,316.629127988782,3.0438981907660807,3.0569431902162143,3.0705952557029064,0.6367878051162909,0.7164801815364754,0.8067839453309165,0.1298828125,11.808623731051918,23.56983076826213,42.75636604656556,0.6783539153398931,0.7854568523248843,0.8880754360851139,0.9135680168330222,0.9487632040894194,0.9743266727455264,0.49055744212909785,0.6399073905954971,0.7804620194660997,2.0,11.0,20.0,0.00020059838629735,0.0063885560150234,0.014485913098506449
G081,ANH_324,1.5,Húmedo,2021-11-29,2021-11-09,12:30:00,13:00:00,Audiomoth v1.20,960.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,33.333,100.0,0.0,307.9227244555838,314.301205142537,326.5161762989091,3.0110667954627437,3.0286593724701083,3.0402028848292284,0.5034573671109945,0.5651221330469756,0.6269247454999374,0.19986979166666666,8.751176721388067,30.32746255231389,46.448021881550254,0.5307612022228567,0.5974209532144452,0.6857916554542738,0.9109782929800496,0.965168975177215,0.9807295418130288,-0.3326538106536804,0.6356166903845335,0.8950265276515058,6.0,11.0,18.25,0.000342634280734525,0.0130345247741192,0.026748199640408775
G082,ANH_317,1.5,Húmedo,2021-11-24,2021-11-04,14:30:00,16:30:00,Audiomoth v1.20,957.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,304.7726068361316,307.84337587557707,312.6413408403806,3.060105504017101,3.0724631167468086,3.080729912395769,0.7662023756100841,0.8262709181074778,0.861936850090217,0.3414713541666667,15.766209361614516,30.76688560324234,54.77653849220157,0.8303560102015144,0.8674305289013876,0.9073506322588344,0.925442737184007,0.9618564666415946,0.9815147348716304,0.4386790597005293,0.631810412462703,0.8370699967857428,3.0,13.0,32.0,0.0002036576209468,0.0085448794093404,0.0530986987763935
G083,ANH_88,1.5,Húmedo,2021-11-27,2021-11-08,10:30:00,11:30:00,Audiomoth v1.20,911.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,83.333,33.333,304.8314263262126,309.6508872202889,318.1604853327866,3.0310156215279034,3.045458409289354,3.0568007202761214,0.6484149300883921,0.6999713153690628,0.7547537476819461,0.2724609375,17.834301660384114,31.04758695831673,61.13656141693501,0.6762299719571087,0.7323433637341901,0.8208745370480458,0.9376323198071776,0.9754317104242908,0.9869682230019978,0.6046771061185598,0.8403303137054449,0.9145876672179953,5.0,14.0,29.0,0.0007910306736346501,0.0172969127077985,0.05684276495375745
G084,ANH_364,1.5,Húmedo,2021-11-30,2021-11-10,09:00:00,10:30:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,100.0,16.667,309.71658549785684,319.31937691455744,333.02199971143637,3.035982008558368,3.048899930296515,3.0596652436872795,0.6264803379521832,0.6859118809253945,0.7785671208926542,0.2669270833333333,9.562516949836061,29.78746287996543,57.93949759873047,0.6650830938547467,0.743991815338447,0.9020037384080959,0.9019054026801251,0.9591100863349555,0.9794246440098636,0.5450813316799834,0.7545012250857532,0.8924040741786704,2.0,16.0,31.0,0.00011035096413957499,0.012794593370900699,0.04326260382823877
G085,ANH_250,1.5,Húmedo,2021-11-25,2021-11-05,09:00:00,10:30:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,303.25597144496993,305.9686980628061,310.7534903287039,3.038254696889053,3.049841353234652,3.0617045052464738,0.6165828257005939,0.6766896746672233,0.8232961673439949,0.1845703125,15.072622117523439,31.873738748503214,58.01757146513148,0.6346027487340087,0.728588287054442,0.9044252372391697,0.9361309033300355,0.9764801355557854,0.9864351678973675,0.5858341268871274,0.7060015143280118,0.8124677957110477,4.0,10.0,17.0,0.000430259501764275,0.01990731393079305,0.04440238725190695
G086,ANH_225,1.5,Húmedo,2021-11-28,2021-11-08,09:30:00,11:30:00,Audiomoth v1.20,957.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,50.0,100.0,0.0,308.6742051453922,315.1933971686399,323.9985803384284,3.054944590319583,3.067079427542539,3.0769054231846056,0.6135202855676825,0.7293063624338885,0.8094491214103897,0.6539713541666666,26.552899148022245,46.50171607183926,76.68061015808134,0.6242721484632989,0.7758149634081093,0.8464654646007137,0.951318800944544,0.9778570645562566,0.9885583552149316,0.8692396251307184,0.9586921239566604,0.9828919483388798,9.0,23.0,55.0,0.0312636299829469,0.0617615772364971,0.275915869299007
G087,ANH_274,1.5,Húmedo,2021-11-26,2021-11-06,11:00:00,17:00:00,Audiomoth v1.20,949.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,33.333,304.6804372620574,307.3502864462589,312.299014635433,3.042365438142195,3.0548334915727526,3.066862148373089,0.6443299342906781,0.6966212150186825,0.7715127914713881,0.361328125,22.5762129004671,37.17138719505093,71.03108723428574,0.6658707223271844,0.7286215680035223,0.8070942597316513,0.9537611978725742,0.9779632463099478,0.986797384891218,0.6128230669477145,0.7762588069185096,0.8700657232965944,5.0,21.0,37.0,0.0056525915650782,0.0262700849680572,0.074005508370503
G088,ANH_210,1.5,Húmedo,2021-11-27,2021-11-08,14:30:00,12:30:00,Audiomoth v1.20,917.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,16.667,308.5616535527582,316.35885615115177,328.53262021130683,3.05864381620256,3.0712752230537075,3.079669736792708,0.6612940693405915,0.7499580102809944,0.7999024637001529,0.7262369791666666,35.342320226470065,51.02049715940132,73.34197127665212,0.6997158331062848,0.8077349958860113,0.8415405639456156,0.930645306411958,0.9695994545833364,0.988965408472843,0.8305231243398207,0.9610784372975686,0.9865883992064868,17.0,42.0,61.0,0.0417183458805657,0.0984208230739714,0.3299498198110792
G089,ANH_336,1.5,Húmedo,2021-11-24,2021-11-04,11:30:00,12:30:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,83.333,0.0,307.2840456474886,310.92340947965204,316.2169442375741,3.0344011508651345,3.046739730089322,3.061942723174941,0.6245782386065054,0.7111711873371536,0.7726227659872348,0.16731770833333334,12.903512829449795,24.916626856856723,37.56194083039155,0.7158043715679461,0.7983876944849407,0.8616680930027076,0.8520109617013534,0.919677009992172,0.9547029572128204,0.1897440074553825,0.6388050234643987,0.8699219519507757,7.0,20.0,35.0,0.0006883277961185501,0.0053134535525143,0.0188632408482995
G090,ANH_334,1.5,Húmedo,2021-12-01,2021-11-09,10:30:00,12:30:00,Audiomoth v1.20,1053.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,66.667,305.1203949516025,311.253506053305,322.6882184710836,3.0380678515134534,3.0592413026966394,3.0743865902153744,0.5799055648288045,0.6746757766837503,0.806127984200482,0.4052734375,16.264483568719747,32.20618472003745,53.74774089112734,0.6135002727656602,0.721230128527042,0.8445376153079064,0.9508567051203812,0.9722660128235212,0.9856018001155225,0.590810816155873,0.8597867390404988,0.938736389706532,8.0,19.0,43.0,0.0098218913587109,0.0294184744558277,0.0932874273322512
G091,ANH_252,1.5,Húmedo,2021-11-25,2021-11-05,11:00:00,13:30:00,Audiomoth v1.20,956.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,304.51759493846134,307.5696582616564,312.40555868109004,3.059503973506676,3.076723264863941,3.085126198970336,0.756604876895962,0.8266296602206415,0.8509199388192278,0.4625651041666667,15.982559130764455,41.2509729929872,81.83315631574598,0.8321423850372062,0.8597158855416024,0.8803525794732767,0.9193932714760815,0.9619528154842394,0.9834980560778879,0.7184960453660709,0.9375789275791264,0.9901694091652047,10.0,43.0,67.0,0.0018434073930338,0.050615037274589006,0.4318708443575039
G092,ANH_283,1.5,Húmedo,2021-11-29,2021-11-09,11:30:00,16:30:00,Audiomoth v1.20,951.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,100.0,0.0,308.7689058690436,316.7841017891328,330.6399550935928,3.0236067397783906,3.044427451951543,3.058013156611149,0.5024831855931378,0.6162624016050201,0.684077716330221,0.197265625,13.832408770059992,29.19305666332938,40.619005889212445,0.5463159037898835,0.6609104528088908,0.7509211815600952,0.8680225306119198,0.9672490604224592,0.9857868806605784,0.026015017071470248,0.6744572602528528,0.9121880847662184,3.0,7.0,15.0,0.00013853962626635,0.0050748332498599,0.0124017002352114
G093,ANH_189,1.5,Húmedo,2021-11-25,2021-11-05,11:00:00,11:30:00,Audiomoth v1.20,958.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,83.333,16.667,306.76775738505404,311.24370145089676,317.5645725134267,3.025898638627606,3.044136708848619,3.059867965807612,0.5937101364871435,0.670531317753531,0.7784507266585876,0.23372395833333334,11.89279924142227,24.983393238771107,51.18673034475283,0.6341588437830671,0.7546901089742926,0.8961819244700111,0.8647726607776411,0.9360594719348084,0.977030001659625,0.5336036322478038,0.7312982380737371,0.8645790087591285,3.0,12.0,25.0,0.000269431165909275,0.009305317736481,0.03368348459063503
G094,ANH_388,1.5,Húmedo,2021-11-26,2021-11-06,10:30:00,14:30:00,Audiomoth v1.20,953.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,0.0,100.0,0.0,306.2775048597662,314.75441197496605,328.0086369893178,3.040145533339964,3.0508628372863487,3.0629287890723385,0.5873156149258436,0.6474974763366297,0.7262222143489901,0.6686197916666666,34.98106979441903,59.68628292191664,75.10371092207885,0.5993463108690866,0.6688964950058786,0.7605803983669712,0.9608044079694452,0.982895445436836,0.9899666091046866,0.7918041351661488,0.9404248128146294,0.983963720464548,10.0,17.0,28.0,0.0326691297875929,0.0657219750069269,0.0882632899708673
G095,ANH_253,1.5,Húmedo,2021-11-27,2021-11-08,14:00:00,17:00:00,Audiomoth v1.20,907.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,0.0,303.2405457082274,306.6825781984743,312.3964543254885,3.051425751997586,3.0646134439764734,3.0767379326617625,0.622904029441739,0.7241661153480844,0.7783810091442519,0.388671875,22.16813264428293,45.02842366941103,59.6646518953108,0.6400266467478773,0.7493734222104894,0.8181230526911334,0.952656704690632,0.9814458950664194,0.9901910850635893,0.41735741190151976,0.7239675704585842,0.8807784955395479,6.0,18.0,30.0,0.0029801315820526,0.0310792018369393,0.0619372647120779
G096,ANH_106,1.5,Húmedo,2021-11-29,2021-11-11,11:00:00,15:30:00,Audiomoth v1.20,856.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,16.667,100.0,0.0,304.77809900758945,307.495098535871,312.9144415557859,3.0426825307965237,3.0602767268912086,3.0715157984182353,0.6675255434020406,0.7129369914553594,0.7711161118396607,0.2600911458333333,21.390633612017922,39.037713919122,58.16503596002166,0.6972945284832515,0.7469690251844323,0.8206817840967334,0.9393032849642375,0.9800600125278951,0.9898440811120643,0.4188337013877158,0.6197797958761986,0.7460952769676749,4.0,11.0,23.0,0.0006601391339918,0.017571369759203252,0.0512928762661953
G097,ANH_234,1.5,Húmedo,2021-12-01,2021-11-07,10:30:00,10:30:00,Audiomoth v1.20,1153.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,50.0,301.9197612121315,304.6052251588514,309.0442727144458,3.0459704218118864,3.068716615042216,3.079800355494691,0.6761280392163133,0.7823567464381121,0.8455778894169812,0.3802083333333333,19.95908977591221,40.49206226995053,76.29436406316732,0.7208918319718157,0.837054437476213,0.8799242700050929,0.9311067184438984,0.9692320120000328,0.9840485352663312,0.5376312198592724,0.864565234165601,0.9447226131541792,4.0,23.0,54.0,0.0006520540138469,0.0279701453660898,0.134638665054887
G098,ANH_77,1.5,Húmedo,2021-11-30,2021-11-10,08:30:00,09:30:00,Audiomoth v1.20,959.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,100.0,100.0,0.0,305.9283394529416,310.9926077036025,317.35770658847616,3.044020070955863,3.057089700463924,3.068759118893074,0.6446357507342737,0.6866279713612209,0.7569255018640345,0.2718098958333333,15.817427943335382,35.140646046033844,65.28662705172385,0.6655709775565302,0.7165908126649331,0.8355387198414367,0.9403531767125508,0.9765807938931168,0.985228447334233,0.4778878997240892,0.602771758741158,0.7406682054023135,3.0,18.0,27.0,0.0009374369032853,0.018796811753055,0.04483570598832065
G099,ANH_121,1.5,Húmedo,2021-11-29,2021-11-09,10:30:00,10:30:00,Audiomoth v1.20,961.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,83.333,83.333,16.667,302.6174219574493,304.7852079888356,309.70504902578324,3.034692062305929,3.0463434820240125,3.0570859261236776,0.6429815876925112,0.6936299923024535,0.7438973405329016,0.2561848958333333,26.97325439022573,40.45283692929416,57.29765351066416,0.6679506768153681,0.725002548263161,0.7736744260936261,0.9501691544547564,0.9843421355356228,0.991858255737764,0.4914053447673254,0.648504402951645,0.745674778215471,5.0,9.0,16.0,0.0027410742458768,0.0083464661906497,0.0251565235556697
G100,ANH_159,1.5,Húmedo,2021-12-01,2021-11-07,12:00:00,12:30:00,Audiomoth v1.20,1152.0,Audiomoth v1.20,16.0,60 segundos cada 1800 segundos,192000.0,66.667,100.0,16.667,307.58414181533396,312.5425669297555,326.86343337345966,3.050341445662079,3.0711786038139097,3.084247234992144,0.6280716429217824,0.7481446043792128,0.828845234189557,0.4749348958333333,13.248935586879421,37.40426604764744,62.276337556468725,0.7697431335866486,0.8474033890816123,0.9058126108298376,0.8446767314667477,0.9299118415733173,0.9676644926720147,0.4922401245925241,0.7723883755317162,0.9263910918699223,7.0,34.0,51.25,0.002169652916717975,0.0288748047552743,0.07209326819785725
