sensor_name,eventID,decimalLat,decimalLon,Tipo,Dis_CP,Dis_Oleodu,Dis_Pozo,Dis_Pozact,Dis_Ferroc,Dis_Kale,Dis_Plater,DisBosque,Dis_CobNat,Dis_Cienag,Dis_MGSG,Dis_Dre345,UCSuelo,Cobertura,Tam_Parche,Plataf,Dis_PlatEf,Dis_ViaPri,Dia_ViaSec,Presi贸n sonora 1,Presi贸n sonora 2,Presi贸n sonora 3,Presi贸n sonora 4
G049,ANH_254,7.255666667,-73.84058333,PE,2830.545808,2141.03935,1468.027266,5023.881992,6027.836696,11576.56499,4238.493669,853.7267868,853.7267868,6019.072344,2944.618069,6503.787785,PVAa,Palma,311.7632351,Platero,4238.493669,2563.800377,1173.657236,46.2,38.9,38.6,47.5
G050,ANH_89,7.274891237,-73.75713241,PE,3868.984637,503.9275753,3296.740541,6336.603735,3228.562256,13498.45278,13452.00281,651.2610715,651.2610715,14795.34974,3358.835276,2001.104433,PVAa,Palma,834.954272,Caracterizacion,13452.00281,4685.730695,2573.637495,41.5,55.9,57.4,35.7
G051,ANH_209,7.373,-73.82802778,PE,4758.035197,1527.21928,4001.511455,4001.511455,5051.574151,1816.919428,12531.52829,370.2877684,370.2877684,5483.646147,7810.098525,3995.679155,PVAa,Palma,556.0054155,Kale,1816.919428,5170.658772,483.3336301,47.2,58.3,48.4,67.4
G052,ANH_241,7.381805556,-73.81436111,PE,5668.47517,3016.110871,4731.187008,4731.187008,4585.084506,3325.465135,14108.02486,0,0,5024.476859,9128.804392,2640.881418,PVAa,Bosque Ripario,9.853489033,Kale,3325.465135,6522.396524,752.3772321,48.3,57.2,48.4,55.5
G053,ANH_145,7.238027878,-73.91163889,PE,5352.317521,8749.772703,2864.191824,2864.191824,10693.94502,14594.46732,2157.375327,1192.714812,13.73050433,4185.60904,455.3063802,10596.10272,RVBa,Palma,392.4461163,Platero,2157.375327,8376.632113,5471.585211,59.4,40.5,45.2,48.7
G054,ANH_243,7.379222222,-73.78475,PE,4416.62199,3978.707444,6084.75992,7919.722317,2276.315377,6594.610139,15794.14666,0,0,4247.329758,12378.39106,22.66894317,PVCb2,Bosque Ripario,191.1474957,Kale,6594.610139,6004.86311,2860.140515,50.9,35.4,44.2,37.1
G055,ANH_279,7.269583334,-73.81569444,PE,3678.069815,173.5347693,3975.273005,4101.655784,3263.609859,10521.43137,6981.20922,433.8237772,0,8400.15814,3727.502749,5590.19406,PVAa,Herbazales,84.60542354,Platero,6981.20922,776.3066244,4323.77296,46.9,60,37.4,44.8
G056,ANH_217,7.354972222,-73.72508333,PE,3427.843316,117.1090529,1179.354733,9133.972724,2311.242966,13196.87991,19320.53771,38.99333629,38.99333629,9411.760617,10840.51717,3404.124997,LVBd2,Palma,35.79010946,Caracterizacion,13196.87991,3581.856233,9106.015112,35.8,46.5,43.1,50.2
G057,ANH_238,7.348388889,-73.82058333,PE,2766.04367,6.157632951,6637.622337,6637.622337,2504.144813,2948.677922,10648.12371,0,0,5951.858561,9096.828353,2013.715375,PVCb2,Bosque Ripario,68.9071628,Kale,2948.677922,2837.394538,1960.574609,50.2,53,48.9,59.4
G058,ANH_395,7.325611111,-73.80152778,PE,1405.007115,865.6080863,4057.990702,9888.590929,409.5766925,6098.863975,10418.12513,0,0,8588.964159,9128.469271,193.320071,PVCb2,Bosque Ripario,48.53272052,Kale,6098.863975,920.9949792,4319.452301,51.7,53.7,59.7,45.8
G059,ANH_291,7.400527778,-73.86597222,PE,2828.915585,831.4660655,1052.801752,1052.801752,7231.688141,2157.984944,14317.55097,0,0,4737.046383,3122.109927,1766.501494,RVAa,Bosque Ripario,169.4994937,Kale,2157.984944,2833.336447,4563.295264,61.9,57.1,47.9,52.7
G060,ANH_350,7.20975,-73.87575,PE,447.3030381,3813.513937,3561.71736,5273.556541,7254.841302,16727.74359,4903.265628,1310.10259,101.2714322,7125.739577,750.3613454,11934.75451,RVAa,Palma,121.1004186,Platero,4903.265628,4986.667552,539.1367735,63.2,52.7,51.3,65.4
G061,ANH_213,7.354138889,-73.78863889,PE,3198.0941,2595.36124,4818.207505,8706.174358,590.8585636,6203.834358,13507.2259,66.35068234,66.35068234,7040.338108,12097.74597,460.0215315,PVCb2,Palma,48.74298552,Kale,6203.834358,3211.165095,4926.953614,57.3,36.6,54.4,50
G062,ANH_230,7.308972222,-73.85983333,PE,2804.146487,2707.821886,5101.520248,6875.707577,2293.372384,5685.039635,4627.70764,0,0,3446.130279,5553.7507,887.8066036,PVAa,Bosque Ripario,135.5943303,Platero,4627.70764,1826.967359,2640.742532,51.6,59.4,46.8,48.1
G063,ANH_85,7.276944445,-73.904,PE,2169.263779,8720.771805,2474.071244,2474.071244,6310.208522,10321.098,691.8040808,193.5180896,0,292.6226913,1282.654141,6827.990585,RVBa,Herbazales,39.60026363,Platero,691.8040808,5688.47019,2694.912548,49.8,61.4,51.7,53
G064,ANH_360,7.319888889,-73.71069444,PE,2743.593724,997.590854,2976.554208,4956.592231,1866.328947,15433.43073,19323.76786,0,0,13438.10887,6914.602546,3406.844971,LVBe3,Bosque Ripario,740.9173164,Caracterizacion,15433.43073,1086.136539,4972.013361,47.1,38,37.6,38
G065,ANH_284,7.342555556,-73.7065,PE,1533.365783,484.4966365,3469.844742,7332.450153,6.931267242,15361.33501,20586.59416,0,0,11813.27415,9438.76665,4178.32467,LVFbp,Bosque Ripario,740.9173164,Caracterizacion,15361.33501,3409.766769,7338.414179,54.1,45.3,42.8,47.3
G066,ANH_235,7.268861111,-73.82702778,PE,4665.843517,1299.118921,2730.652101,4721.425392,4516.219815,10291.57856,5729.961785,0,0,7160.327431,3776.633589,5377.815222,PVAa,Bosque Ripario,86.22164614,Platero,5729.961785,2029.69525,3195.871385,32.9,42.3,41,43.8
G067,ANH_280,7.25675,-73.91444444,PE,4383.354205,9842.691209,2264.735343,2264.735343,8770.640242,12834.54054,1542.834817,512.2575249,0,2552.561159,269.0450234,9211.23378,RVAa,Herbazales,3.742911497,Platero,1542.834817,8198.958882,4880.939382,54.7,61.2,57.5,55.1
G068,ANH_95,7.370163489,-73.72160128,PE,4102.073097,961.6353797,2365.392853,10640.978,3425.369918,13567.36557,20499.88016,159.5573399,159.5573399,8367.288953,12483.41485,2223.471518,LVCb2,Palma,60.97542392,Caracterizacion,13567.36557,5288.637355,8302.531067,45.6,50.2,51.8,48.9
G069,ANH_312,7.344193269,-73.75756446,PE,2637.890414,772.5766635,2647.587039,9901.857404,1725.928656,9761.027142,15613.46059,0,0,8592.13481,10555.7286,1125.689837,PVCb2,Bosque Ripario,17.90872288,Caracterizacion,9761.027142,2085.997441,7697.716083,40.4,43.4,58.6,46
G070,ANH_223,7.263611111,-73.90430556,PE,3614.4736,9086.78834,1361.054586,1361.054586,7758.756598,11671.78674,423.4446959,127.5091805,127.5091805,1316.174391,1586.469198,7890.300529,RVBa,Palma,140.0448497,Platero,423.4446959,7069.195687,3532.000776,47.1,53.5,51.9,53
G071,ANH_353,7.343194445,-73.87822222,PE,1144.682819,2786.314896,4073.619593,4077.847243,1311.366979,2601.183711,7905.843217,460.763969,348.4113317,439.5068006,2938.614776,1233.48853,PVFa,Palma,609.7833704,Kale,2601.183711,1319.418494,2102.753893,51.9,50.1,51.9,55.5
G072,ANH_183,7.269583334,-73.84883333,PE,4317.606225,3554.22365,705.6389297,5173.069575,6534.214188,10032.55397,3321.654815,0,0,4759.041443,4733.1463,4978.734302,PVAa,Bosque Ripario,86.22164614,Platero,3321.654815,4321.748794,1325.851508,51.5,43.1,39.8,42.9
G074,ANH_361,7.429,-73.81827778,PE,4308.601771,1265.325856,5188.588626,5188.588626,8146.758305,6000.372872,18638.55407,0,0,2428.450548,7889.14149,2627.742614,PVAb2,Bosque Ripario,218.1093668,Kale,6000.372872,5517.509317,3349.068359,44,51.2,46.4,40.4
G075,ANH_12,7.396611111,-73.83972222,PE,5753.713587,303.2101243,1574.407612,1574.407612,7546.824697,1755.494698,14474.69605,3.1214799,3.1214799,5942.104152,6013.139324,4430.491116,PVAa,Palma,148.5096761,Kale,1755.494698,5753.043375,2074.243429,51,65.1,47.3,46.5
G076,ANH_69,7.283222222,-73.79655556,PE,2838.752315,852.7940365,5049.99776,5208.012033,994.061028,10031.18297,9182.443357,427.4189455,427.4189455,10352.83821,4412.392358,3719.183801,PVAa,Palma,905.94582,Platero,9182.443357,1439.567912,4459.308793,50.2,37.4,50.4,46
G077,ANH_231,7.307944445,-73.83508333,PE,1995.348215,679.3194032,5211.251209,8604.462565,2179.920469,5879.454007,6282.749864,0,0,6108.866083,8189.197433,1232.087347,PVAa,Bosque Ripario,135.5943303,Platero,5879.454007,681.8733382,2192.639297,35.1,36,47.2,40
G078,ANH_214,7.350388889,-73.73913889,PE,2687.452937,850.3409617,555.7359333,9294.835663,2334.847323,11683.26418,17717.02988,45.2489248,45.2489248,8875.156904,10576.03073,1899.531638,PVCb2,Palma,32.28629229,Caracterizacion,11683.26418,2804.425255,8460.920915,59.1,49.5,52.4,48.2
G079,ANH_31,7.423166667,-73.77597222,PE,164.1075625,3351.581794,8838.195854,9026.980753,3924.286281,8858.449152,20241.64141,216.736983,0,189.0871338,12525.58798,34.5565511,PVFa,Herbazales,62.14109393,Kale,8858.449152,9623.738443,443.8697226,50.5,48.4,49.6,57.2
G080,ANH_242,7.391888889,-73.77269444,PE,3000.972027,3793.856551,5842.840784,8990.919939,1947.380189,8008.749855,17725.01495,0,0,3064.873771,13271.83587,1101.399989,LVBd2,Bosque Ripario,353.1898215,Kale,8008.749855,7512.79552,2700.717978,57.8,56.1,48,43.5
G081,ANH_324,7.365361111,-73.87716667,PE,2030.516095,341.5868956,2410.480379,2410.480379,3436.723121,1660.813104,10358.74325,595.1940373,0,950.8188624,2743.331336,1244.081607,PVAa,Herbazales,7.729867631,Kale,1660.813104,2453.891947,4336.489684,65.3,53.7,39.8,42.5
G082,ANH_317,7.304583334,-73.82708333,PE,2492.1553,156.1961412,5251.553403,8152.182371,2248.545817,6451.652578,6779.566405,0,0,6931.715204,7680.366627,2177.950153,PVAa,Bosque Ripario,22.39233339,Platero,6451.652578,163.2749952,2893.47392,57.1,52.3,48.6,45.4
G083,ANH_88,7.368555556,-73.79841667,PE,5076.641505,3308.580278,6742.353853,6953.894181,2310.194904,5086.479912,13917.47587,0,0,5627.749763,11115.83531,1339.090204,PVAa,Bosque Ripario,19.32090914,Kale,5086.479912,4902.585679,3028.748253,54.9,43.8,41,45.1
G084,ANH_364,7.351472222,-73.70275,PE,1206.565079,619.9937815,3652.572129,8279.319101,835.8022453,15679.99693,21357.9735,2.949419827,2.949419827,11131.92482,10385.73972,3165.05735,LVBd2,Palma,43.91861556,Caracterizacion,15679.99693,4472.380139,8281.3113,33.3,54.4,40.6,41
G085,ANH_250,7.306527778,-73.79180556,PE,230.7596953,121.6527018,3097.057245,7821.43938,114.3818037,8316.747662,10360.16493,0,0,10451.79435,6926.207068,1190.462144,PVAa,Bosque Ripario,18.04081522,Platero,8316.747662,948.636083,5845.88517,61.2,67.2,47.9,50
G086,ANH_225,7.295333334,-73.843,PE,3474.98464,2185.735622,3618.375299,7046.591451,3638.480077,7183.550713,4748.134514,370.3677507,370.3677507,5124.566738,7094.135947,2108.825218,PVAa,Palma,151.4507094,Platero,4748.134514,2192.17158,3510.125913,36.4,36.2,54.3,50.8
G087,ANH_274,7.411138889,-73.79141667,PE,1597.865989,2201.52258,7038.468558,7038.468558,4590.791181,6714.810648,18195.64241,0,0,926.5986103,10870.52181,611.1443393,PVCb2,Bosque Ripario,55.52318943,Kale,6714.810648,9024.219718,39.69199034,42.2,42.6,39.1,50.5
G088,ANH_210,7.350805556,-73.80047222,PE,3524.408308,1693.973063,5349.885438,7901.098207,1521.509583,4971.608175,12309.3632,568.8771469,568.8771469,7590.471126,11272.53358,1100.3557,PVAa,Palma,39.52153838,Kale,4971.608175,3085.128441,4047.05931,49.9,37.9,37.6,60.6
G089,ANH_336,7.238555556,-73.82358333,PE,2428.740497,245.3855152,2321.258715,2675.411195,3870.410423,13657.44941,6349.831876,0,0,8493.712144,480.1785615,6599.787289,PVAa,Bosque Ripario,42.53882457,Platero,6349.831876,273.7106177,1597.304413,45.4,50.9,51.6,47.5
G090,ANH_334,7.219888889,-73.88869444,PE,2144.105976,5595.904052,3850.195258,4140.112693,9035.47871,15812.9119,3772.378162,0,0,5756.707592,2556.322099,11217.16383,PVAa,Bosque Ripario,8.483480374,Platero,3772.378162,5945.232629,2263.851917,59.4,52.3,51.9,57.9
G091,ANH_252,7.293113926,-73.76209124,PE,3609.184076,228.2090864,2150.813289,7240.048542,2910.319811,11744.93844,13114.89276,0,0,13960.01156,5267.942293,628.2334758,PVCb2,Bosque Denso,32.35788987,Caracterizacion,11744.93844,2598.184557,4660.682147,54.4,51,60.7,53.3
G092,ANH_283,7.415333334,-73.84297222,PE,5549.30667,1646.319561,2229.372859,2229.372859,9380.126083,3749.322653,16371.5713,5.34721106,0,5532.896762,5161.397187,3152.830714,RVCa,Herbazales,62.05805468,Kale,3749.322653,5037.39986,3945.35224,45.9,38.5,45.6,45.7
G093,ANH_189,7.304722222,-73.70386111,PE,1528.392855,2280.050005,1314.124,3150.125915,3704.438156,16698.99981,19671.34163,0,0,15241.79463,5251.15141,2413.155796,LVBe3,Bosque Denso,215.8260198,Caracterizacion,16698.99981,959.3696462,3160.469463,49.8,42,49.7,45.9
G094,ANH_388,7.443805556,-73.79955556,PE,3277.442176,222.1693442,6158.306801,6988.265235,7359.338176,8492.973683,20952.03833,71.45694408,71.45694408,391.150494,10201.00248,2483.184051,RVCa,Palma,18.76331158,Kale,8492.973683,6242.10869,3463.249974,48.5,59.4,44.6,42.6
G095,ANH_253,7.333166667,-73.83427778,PE,570.4228058,744.1415923,7392.234887,7392.234887,609.9899175,3202.656069,8394.995843,0,0,4934.146907,7901.140523,28.12636522,PVCb2,Bosque Ripario,99.78311601,Kale,3202.656069,720.0926526,744.9980058,35.6,42.8,40.4,37.7
G096,ANH_106,7.38475,-73.84575,PE,5344.337269,1691.100296,1752.664797,1752.664797,6185.601809,363.6895118,13026.24825,0,0,4540.620882,5659.333685,3715.027544,PVAa,Bosque Ripario,9.687221348,Kale,363.6895118,5528.516159,1807.516658,48.5,51.6,49.1,54
G097,ANH_234,7.263861111,-73.8535,PE,3765.924902,3788.349386,255.1072254,4530.515792,7211.037963,10668.9903,2808.672607,0,0,4387.629023,4364.648382,5678.817443,PVAa,Bosque Ripario,86.22164614,Platero,2808.672607,4014.995076,574.1733035,54,42.8,47.5,43.6
G098,ANH_77,7.364944445,-73.74797222,PE,4451.449482,192.1573791,1808.433184,11175.59063,1829.472462,10656.23351,17757.6908,0,0,6994.335983,12371.14165,1469.22121,PVCb2,Bosque Ripario,662.46078,Caracterizacion,10656.23351,4471.496163,6656.660846,51.4,38.8,42,43.2
G099,ANH_121,7.368472222,-73.89280556,PE,1779.731684,335.7894524,905.9162399,905.9162399,2725.840428,3389.458685,10696.22992,264.5417122,0,483.2554189,1040.897319,633.387894,RVEa,Herbazales,32.86118201,Kale,3389.458685,739.5595336,4925.369399,53.2,56.8,52.5,55
G100,ANH_159,7.278055556,-73.82661111,PE,5068.263458,1645.969578,3147.804856,5512.612701,4356.246339,9304.348068,5817.241626,0,0,7169.236655,4765.956354,4460.645466,PVAa,Bosque Ripario,28.17855899,Platero,5817.241626,1761.930643,3844.732882,47.5,50.4,49.8,45.6