path_audio,fname,sample_rate,channels,bits,samples,length,fsize,sensor_name,date,time,site,hour
/Volumes/PAPAYA/anh_aguas_bajas/G001/G001_20220423_173000.WAV,G001_20220423_173000.WAV,192000,1,16,11520000,60.0,23040488,G001,2022-04-23 17:30:00,173000,G001,17
/Volumes/PAPAYA/anh_aguas_bajas/G001/G001_20220423_063000.WAV,G001_20220423_063000.WAV,192000,1,16,11520000,60.0,23040488,G001,2022-04-23 06:30:00,63000,G001,06
/Volumes/PAPAYA/anh_aguas_bajas/G001/G001_20220404_200000.WAV,G001_20220404_200000.WAV,192000,1,16,11520000,60.0,23040488,G001,2022-04-04 20:00:00,200000,G001,20
/Volumes/PAPAYA/anh_aguas_bajas/G001/G001_20220402_060000.WAV,G001_20220402_060000.WAV,192000,1,16,11520000,60.0,23040488,G001,2022-04-02 06:00:00,60000,G001,06
/Volumes/PAPAYA/anh_aguas_bajas/G001/G001_20220420_053000.WAV,G001_20220420_053000.WAV,192000,1,16,11520000,60.0,23040488,G001,2022-04-20 05:30:00,53000,G001,05
/Volumes/PAPAYA/anh_aguas_bajas/G001/G001_20220328_193000.WAV,G001_20220328_193000.WAV,192000,1,16,11520000,60.0,23040488,G001,2022-03-28 19:30:00,193000,G001,19
/Volumes/PAPAYA/anh_aguas_bajas/G002/G002_20220414_173000.WAV,G002_20220414_173000.WAV,192000,1,16,11520000,60.0,23040488,G002,2022-04-14 17:30:00,173000,G002,17
/Volumes/PAPAYA/anh_aguas_bajas/G002/G002_20220414_063000.WAV,G002_20220414_063000.WAV,192000,1,16,11520000,60.0,23040488,G002,2022-04-14 06:30:00,63000,G002,06
/Volumes/PAPAYA/anh_aguas_bajas/G002/G002_20220326_200000.WAV,G002_20220326_200000.WAV,192000,1,16,11520000,60.0,23040488,G002,2022-03-26 20:00:00,200000,G002,20
/Volumes/PAPAYA/anh_aguas_bajas/G002/G002_20220324_060000.WAV,G002_20220324_060000.WAV,192000,1,16,11520000,60.0,23040488,G002,2022-03-24 06:00:00,60000,G002,06
/Volumes/PAPAYA/anh_aguas_bajas/G002/G002_20220411_053000.WAV,G002_20220411_053000.WAV,192000,1,16,11520000,60.0,23040488,G002,2022-04-11 05:30:00,53000,G002,05
/Volumes/PAPAYA/anh_aguas_bajas/G002/G002_20220319_193000.WAV,G002_20220319_193000.WAV,192000,1,16,11520000,60.0,23040488,G002,2022-03-19 19:30:00,193000,G002,19
/Volumes/PAPAYA/anh_aguas_bajas/G003/G003_20220426_173000.WAV,G003_20220426_173000.WAV,192000,1,16,11520000,60.0,23040488,G003,2022-04-26 17:30:00,173000,G003,17
/Volumes/PAPAYA/anh_aguas_bajas/G003/G003_20220426_063000.WAV,G003_20220426_063000.WAV,192000,1,16,11520000,60.0,23040488,G003,2022-04-26 06:30:00,63000,G003,06
/Volumes/PAPAYA/anh_aguas_bajas/G003/G003_20220407_200000.WAV,G003_20220407_200000.WAV,192000,1,16,11520000,60.0,23040488,G003,2022-04-07 20:00:00,200000,G003,20
/Volumes/PAPAYA/anh_aguas_bajas/G003/G003_20220405_060000.WAV,G003_20220405_060000.WAV,192000,1,16,11520000,60.0,23040488,G003,2022-04-05 06:00:00,60000,G003,06
/Volumes/PAPAYA/anh_aguas_bajas/G003/G003_20220423_053000.WAV,G003_20220423_053000.WAV,192000,1,16,11520000,60.0,23040488,G003,2022-04-23 05:30:00,53000,G003,05
/Volumes/PAPAYA/anh_aguas_bajas/G003/G003_20220331_193000.WAV,G003_20220331_193000.WAV,192000,1,16,11520000,60.0,23040488,G003,2022-03-31 19:30:00,193000,G003,19
/Volumes/PAPAYA/anh_aguas_bajas/G004/G004_20220426_173000.WAV,G004_20220426_173000.WAV,192000,1,16,11520000,60.0,23040488,G004,2022-04-26 17:30:00,173000,G004,17
/Volumes/PAPAYA/anh_aguas_bajas/G004/G004_20220426_063000.WAV,G004_20220426_063000.WAV,192000,1,16,11520000,60.0,23040488,G004,2022-04-26 06:30:00,63000,G004,06
/Volumes/PAPAYA/anh_aguas_bajas/G004/G004_20220407_200000.WAV,G004_20220407_200000.WAV,192000,1,16,11520000,60.0,23040488,G004,2022-04-07 20:00:00,200000,G004,20
/Volumes/PAPAYA/anh_aguas_bajas/G004/G004_20220405_060000.WAV,G004_20220405_060000.WAV,192000,1,16,11520000,60.0,23040488,G004,2022-04-05 06:00:00,60000,G004,06
/Volumes/PAPAYA/anh_aguas_bajas/G004/G004_20220423_053000.WAV,G004_20220423_053000.WAV,192000,1,16,11520000,60.0,23040488,G004,2022-04-23 05:30:00,53000,G004,05
/Volumes/PAPAYA/anh_aguas_bajas/G004/G004_20220331_193000.WAV,G004_20220331_193000.WAV,192000,1,16,11520000,60.0,23040488,G004,2022-03-31 19:30:00,193000,G004,19
/Volumes/PAPAYA/anh_aguas_bajas/G005/G005_20220424_173000.WAV,G005_20220424_173000.WAV,192000,1,16,11520000,60.0,23040488,G005,2022-04-24 17:30:00,173000,G005,17
/Volumes/PAPAYA/anh_aguas_bajas/G005/G005_20220424_063000.WAV,G005_20220424_063000.WAV,192000,1,16,11520000,60.0,23040488,G005,2022-04-24 06:30:00,63000,G005,06
/Volumes/PAPAYA/anh_aguas_bajas/G005/G005_20220405_200000.WAV,G005_20220405_200000.WAV,192000,1,16,11520000,60.0,23040488,G005,2022-04-05 20:00:00,200000,G005,20
/Volumes/PAPAYA/anh_aguas_bajas/G005/G005_20220403_060000.WAV,G005_20220403_060000.WAV,192000,1,16,11520000,60.0,23040488,G005,2022-04-03 06:00:00,60000,G005,06
/Volumes/PAPAYA/anh_aguas_bajas/G005/G005_20220421_053000.WAV,G005_20220421_053000.WAV,192000,1,16,11520000,60.0,23040488,G005,2022-04-21 05:30:00,53000,G005,05
/Volumes/PAPAYA/anh_aguas_bajas/G005/G005_20220329_193000.WAV,G005_20220329_193000.WAV,192000,1,16,11520000,60.0,23040488,G005,2022-03-29 19:30:00,193000,G005,19
/Volumes/PAPAYA/anh_aguas_bajas/G006/G006_20220417_173000.WAV,G006_20220417_173000.WAV,192000,1,16,11520000,60.0,23040488,G006,2022-04-17 17:30:00,173000,G006,17
/Volumes/PAPAYA/anh_aguas_bajas/G006/G006_20220417_063000.WAV,G006_20220417_063000.WAV,192000,1,16,11520000,60.0,23040488,G006,2022-04-17 06:30:00,63000,G006,06
/Volumes/PAPAYA/anh_aguas_bajas/G006/G006_20220329_200000.WAV,G006_20220329_200000.WAV,192000,1,16,11520000,60.0,23040488,G006,2022-03-29 20:00:00,200000,G006,20
/Volumes/PAPAYA/anh_aguas_bajas/G006/G006_20220327_060000.WAV,G006_20220327_060000.WAV,192000,1,16,11520000,60.0,23040488,G006,2022-03-27 06:00:00,60000,G006,06
/Volumes/PAPAYA/anh_aguas_bajas/G006/G006_20220414_053000.WAV,G006_20220414_053000.WAV,192000,1,16,11520000,60.0,23040488,G006,2022-04-14 05:30:00,53000,G006,05
/Volumes/PAPAYA/anh_aguas_bajas/G006/G006_20220322_193000.WAV,G006_20220322_193000.WAV,192000,1,16,11520000,60.0,23040488,G006,2022-03-22 19:30:00,193000,G006,19
/Volumes/PAPAYA/anh_aguas_bajas/G007/G007_20220419_173000.WAV,G007_20220419_173000.WAV,192000,1,16,11520000,60.0,23040488,G007,2022-04-19 17:30:00,173000,G007,17
/Volumes/PAPAYA/anh_aguas_bajas/G007/G007_20220413_180000.WAV,G007_20220413_180000.WAV,192000,1,16,11520000,60.0,23040488,G007,2022-04-13 18:00:00,180000,G007,18
/Volumes/PAPAYA/anh_aguas_bajas/G007/G007_20220331_190000.WAV,G007_20220331_190000.WAV,192000,1,16,11520000,60.0,23040488,G007,2022-03-31 19:00:00,190000,G007,19
/Volumes/PAPAYA/anh_aguas_bajas/G007/G007_20220329_050000.WAV,G007_20220329_050000.WAV,192000,1,16,11520000,60.0,23040488,G007,2022-03-29 05:00:00,50000,G007,05
/Volumes/PAPAYA/anh_aguas_bajas/G007/G007_20220416_050000.WAV,G007_20220416_050000.WAV,192000,1,16,11520000,60.0,23040488,G007,2022-04-16 05:00:00,50000,G007,05
/Volumes/PAPAYA/anh_aguas_bajas/G007/G007_20220324_183000.WAV,G007_20220324_183000.WAV,192000,1,16,11520000,60.0,23040488,G007,2022-03-24 18:30:00,183000,G007,18
/Volumes/PAPAYA/anh_aguas_bajas/G008/G008_20220331_170000.WAV,G008_20220331_170000.WAV,192000,1,16,11520000,60.0,23040488,G008,2022-03-31 17:00:00,170000,G008,17
/Volumes/PAPAYA/anh_aguas_bajas/G008/G008_20220325_190000.WAV,G008_20220325_190000.WAV,192000,1,16,11520000,60.0,23040488,G008,2022-03-25 19:00:00,190000,G008,19
/Volumes/PAPAYA/anh_aguas_bajas/G008/G008_20220329_073000.WAV,G008_20220329_073000.WAV,192000,1,16,11520000,60.0,23040488,G008,2022-03-29 07:30:00,73000,G008,07
/Volumes/PAPAYA/anh_aguas_bajas/G008/G008_20220331_193000.WAV,G008_20220331_193000.WAV,192000,1,16,11520000,60.0,23040488,G008,2022-03-31 19:30:00,193000,G008,19
/Volumes/PAPAYA/anh_aguas_bajas/G008/G008_20220407_170000.WAV,G008_20220407_170000.WAV,192000,1,16,11520000,60.0,23040488,G008,2022-04-07 17:00:00,170000,G008,17
/Volumes/PAPAYA/anh_aguas_bajas/G008/G008_20220419_203000.WAV,G008_20220419_203000.WAV,192000,1,16,11520000,60.0,23040488,G008,2022-04-19 20:30:00,203000,G008,20
/Volumes/PAPAYA/anh_aguas_bajas/G010/G010_20220417_173000.WAV,G010_20220417_173000.WAV,192000,1,16,11520000,60.0,23040488,G010,2022-04-17 17:30:00,173000,G010,17
/Volumes/PAPAYA/anh_aguas_bajas/G010/G010_20220417_063000.WAV,G010_20220417_063000.WAV,192000,1,16,11520000,60.0,23040488,G010,2022-04-17 06:30:00,63000,G010,06
/Volumes/PAPAYA/anh_aguas_bajas/G010/G010_20220329_200000.WAV,G010_20220329_200000.WAV,192000,1,16,11520000,60.0,23040488,G010,2022-03-29 20:00:00,200000,G010,20
/Volumes/PAPAYA/anh_aguas_bajas/G010/G010_20220327_060000.WAV,G010_20220327_060000.WAV,192000,1,16,11520000,60.0,23040488,G010,2022-03-27 06:00:00,60000,G010,06
/Volumes/PAPAYA/anh_aguas_bajas/G010/G010_20220414_053000.WAV,G010_20220414_053000.WAV,192000,1,16,11520000,60.0,23040488,G010,2022-04-14 05:30:00,53000,G010,05
/Volumes/PAPAYA/anh_aguas_bajas/G010/G010_20220322_193000.WAV,G010_20220322_193000.WAV,192000,1,16,11520000,60.0,23040488,G010,2022-03-22 19:30:00,193000,G010,19
/Volumes/PAPAYA/anh_aguas_bajas/G011/G011_20220410_190000.WAV,G011_20220410_190000.WAV,192000,1,16,11520000,60.0,23040488,G011,2022-04-10 19:00:00,190000,G011,19
/Volumes/PAPAYA/anh_aguas_bajas/G011/G011_20220414_193000.WAV,G011_20220414_193000.WAV,192000,1,16,11520000,60.0,23040488,G011,2022-04-14 19:30:00,193000,G011,19
/Volumes/PAPAYA/anh_aguas_bajas/G011/G011_20220419_203000.WAV,G011_20220419_203000.WAV,192000,1,16,11520000,60.0,23040488,G011,2022-04-19 20:30:00,203000,G011,20
/Volumes/PAPAYA/anh_aguas_bajas/G011/G011_20220414_073000.WAV,G011_20220414_073000.WAV,192000,1,16,11520000,60.0,23040488,G011,2022-04-14 07:30:00,73000,G011,07
/Volumes/PAPAYA/anh_aguas_bajas/G011/G011_20220408_060000.WAV,G011_20220408_060000.WAV,192000,1,16,11520000,60.0,23040488,G011,2022-04-08 06:00:00,60000,G011,06
/Volumes/PAPAYA/anh_aguas_bajas/G011/G011_20220416_073000.WAV,G011_20220416_073000.WAV,192000,1,16,11520000,60.0,23040488,G011,2022-04-16 07:30:00,73000,G011,07
/Volumes/PAPAYA/anh_aguas_bajas/G012/G012_20220402_173000.WAV,G012_20220402_173000.WAV,192000,1,16,11520000,60.0,23040488,G012,2022-04-02 17:30:00,173000,G012,17
/Volumes/PAPAYA/anh_aguas_bajas/G012/G012_20220327_193000.WAV,G012_20220327_193000.WAV,192000,1,16,11520000,60.0,23040488,G012,2022-03-27 19:30:00,193000,G012,19
/Volumes/PAPAYA/anh_aguas_bajas/G012/G012_20220331_080000.WAV,G012_20220331_080000.WAV,192000,1,16,11520000,60.0,23040488,G012,2022-03-31 08:00:00,80000,G012,08
/Volumes/PAPAYA/anh_aguas_bajas/G012/G012_20220402_200000.WAV,G012_20220402_200000.WAV,192000,1,16,11520000,60.0,23040488,G012,2022-04-02 20:00:00,200000,G012,20
/Volumes/PAPAYA/anh_aguas_bajas/G012/G012_20220409_173000.WAV,G012_20220409_173000.WAV,192000,1,16,11520000,60.0,23040488,G012,2022-04-09 17:30:00,173000,G012,17
/Volumes/PAPAYA/anh_aguas_bajas/G012/G012_20220421_203000.WAV,G012_20220421_203000.WAV,192000,1,16,11520000,60.0,23040488,G012,2022-04-21 20:30:00,203000,G012,20
/Volumes/PAPAYA/anh_aguas_bajas/G013/G013_20220401_170000.WAV,G013_20220401_170000.WAV,192000,1,16,11520000,60.0,23040488,G013,2022-04-01 17:00:00,170000,G013,17
/Volumes/PAPAYA/anh_aguas_bajas/G013/G013_20220326_190000.WAV,G013_20220326_190000.WAV,192000,1,16,11520000,60.0,23040488,G013,2022-03-26 19:00:00,190000,G013,19
/Volumes/PAPAYA/anh_aguas_bajas/G013/G013_20220330_073000.WAV,G013_20220330_073000.WAV,192000,1,16,11520000,60.0,23040488,G013,2022-03-30 07:30:00,73000,G013,07
/Volumes/PAPAYA/anh_aguas_bajas/G013/G013_20220401_193000.WAV,G013_20220401_193000.WAV,192000,1,16,11520000,60.0,23040488,G013,2022-04-01 19:30:00,193000,G013,19
/Volumes/PAPAYA/anh_aguas_bajas/G013/G013_20220408_170000.WAV,G013_20220408_170000.WAV,192000,1,16,11520000,60.0,23040488,G013,2022-04-08 17:00:00,170000,G013,17
/Volumes/PAPAYA/anh_aguas_bajas/G013/G013_20220420_203000.WAV,G013_20220420_203000.WAV,192000,1,16,11520000,60.0,23040488,G013,2022-04-20 20:30:00,203000,G013,20
/Volumes/PAPAYA/anh_aguas_bajas/G014/G014_20220424_173000.WAV,G014_20220424_173000.WAV,192000,1,16,11520000,60.0,23040488,G014,2022-04-24 17:30:00,173000,G014,17
/Volumes/PAPAYA/anh_aguas_bajas/G014/G014_20220424_063000.WAV,G014_20220424_063000.WAV,192000,1,16,11520000,60.0,23040488,G014,2022-04-24 06:30:00,63000,G014,06
/Volumes/PAPAYA/anh_aguas_bajas/G014/G014_20220405_200000.WAV,G014_20220405_200000.WAV,192000,1,16,11520000,60.0,23040488,G014,2022-04-05 20:00:00,200000,G014,20
/Volumes/PAPAYA/anh_aguas_bajas/G014/G014_20220403_060000.WAV,G014_20220403_060000.WAV,192000,1,16,11520000,60.0,23040488,G014,2022-04-03 06:00:00,60000,G014,06
/Volumes/PAPAYA/anh_aguas_bajas/G014/G014_20220421_053000.WAV,G014_20220421_053000.WAV,192000,1,16,11520000,60.0,23040488,G014,2022-04-21 05:30:00,53000,G014,05
/Volumes/PAPAYA/anh_aguas_bajas/G014/G014_20220329_193000.WAV,G014_20220329_193000.WAV,192000,1,16,11520000,60.0,23040488,G014,2022-03-29 19:30:00,193000,G014,19
/Volumes/PAPAYA/anh_aguas_bajas/G015/G015_20220425_173000.WAV,G015_20220425_173000.WAV,192000,1,16,11520000,60.0,23040488,G015,2022-04-25 17:30:00,173000,G015,17
/Volumes/PAPAYA/anh_aguas_bajas/G015/G015_20220425_063000.WAV,G015_20220425_063000.WAV,192000,1,16,11520000,60.0,23040488,G015,2022-04-25 06:30:00,63000,G015,06
/Volumes/PAPAYA/anh_aguas_bajas/G015/G015_20220406_200000.WAV,G015_20220406_200000.WAV,192000,1,16,11520000,60.0,23040488,G015,2022-04-06 20:00:00,200000,G015,20
/Volumes/PAPAYA/anh_aguas_bajas/G015/G015_20220404_060000.WAV,G015_20220404_060000.WAV,192000,1,16,11520000,60.0,23040488,G015,2022-04-04 06:00:00,60000,G015,06
/Volumes/PAPAYA/anh_aguas_bajas/G015/G015_20220422_053000.WAV,G015_20220422_053000.WAV,192000,1,16,11520000,60.0,23040488,G015,2022-04-22 05:30:00,53000,G015,05
/Volumes/PAPAYA/anh_aguas_bajas/G015/G015_20220330_193000.WAV,G015_20220330_193000.WAV,192000,1,16,11520000,60.0,23040488,G015,2022-03-30 19:30:00,193000,G015,19
/Volumes/PAPAYA/anh_aguas_bajas/G016/G016_20220417_173000.WAV,G016_20220417_173000.WAV,192000,1,16,11520000,60.0,23040488,G016,2022-04-17 17:30:00,173000,G016,17
/Volumes/PAPAYA/anh_aguas_bajas/G016/G016_20220417_063000.WAV,G016_20220417_063000.WAV,192000,1,16,11520000,60.0,23040488,G016,2022-04-17 06:30:00,63000,G016,06
/Volumes/PAPAYA/anh_aguas_bajas/G016/G016_20220329_200000.WAV,G016_20220329_200000.WAV,192000,1,16,11520000,60.0,23040488,G016,2022-03-29 20:00:00,200000,G016,20
/Volumes/PAPAYA/anh_aguas_bajas/G016/G016_20220327_060000.WAV,G016_20220327_060000.WAV,192000,1,16,11520000,60.0,23040488,G016,2022-03-27 06:00:00,60000,G016,06
/Volumes/PAPAYA/anh_aguas_bajas/G016/G016_20220414_053000.WAV,G016_20220414_053000.WAV,192000,1,16,11520000,60.0,23040488,G016,2022-04-14 05:30:00,53000,G016,05
/Volumes/PAPAYA/anh_aguas_bajas/G016/G016_20220322_193000.WAV,G016_20220322_193000.WAV,192000,1,16,11520000,60.0,23040488,G016,2022-03-22 19:30:00,193000,G016,19
/Volumes/PAPAYA/anh_aguas_bajas/G017/G017_20220414_173000.WAV,G017_20220414_173000.WAV,192000,1,16,11520000,60.0,23040488,G017,2022-04-14 17:30:00,173000,G017,17
/Volumes/PAPAYA/anh_aguas_bajas/G017/G017_20220414_063000.WAV,G017_20220414_063000.WAV,192000,1,16,11520000,60.0,23040488,G017,2022-04-14 06:30:00,63000,G017,06
/Volumes/PAPAYA/anh_aguas_bajas/G017/G017_20220326_200000.WAV,G017_20220326_200000.WAV,192000,1,16,11520000,60.0,23040488,G017,2022-03-26 20:00:00,200000,G017,20
/Volumes/PAPAYA/anh_aguas_bajas/G017/G017_20220324_060000.WAV,G017_20220324_060000.WAV,192000,1,16,11520000,60.0,23040488,G017,2022-03-24 06:00:00,60000,G017,06
/Volumes/PAPAYA/anh_aguas_bajas/G017/G017_20220411_053000.WAV,G017_20220411_053000.WAV,192000,1,16,11520000,60.0,23040488,G017,2022-04-11 05:30:00,53000,G017,05
/Volumes/PAPAYA/anh_aguas_bajas/G017/G017_20220319_193000.WAV,G017_20220319_193000.WAV,192000,1,16,11520000,60.0,23040488,G017,2022-03-19 19:30:00,193000,G017,19
/Volumes/PAPAYA/anh_aguas_bajas/G018/G018_20220415_173000.WAV,G018_20220415_173000.WAV,192000,1,16,11520000,60.0,23040488,G018,2022-04-15 17:30:00,173000,G018,17
/Volumes/PAPAYA/anh_aguas_bajas/G018/G018_20220415_063000.WAV,G018_20220415_063000.WAV,192000,1,16,11520000,60.0,23040488,G018,2022-04-15 06:30:00,63000,G018,06
/Volumes/PAPAYA/anh_aguas_bajas/G018/G018_20220327_200000.WAV,G018_20220327_200000.WAV,192000,1,16,11520000,60.0,23040488,G018,2022-03-27 20:00:00,200000,G018,20
/Volumes/PAPAYA/anh_aguas_bajas/G018/G018_20220325_060000.WAV,G018_20220325_060000.WAV,192000,1,16,11520000,60.0,23040488,G018,2022-03-25 06:00:00,60000,G018,06
/Volumes/PAPAYA/anh_aguas_bajas/G018/G018_20220412_053000.WAV,G018_20220412_053000.WAV,192000,1,16,11520000,60.0,23040488,G018,2022-04-12 05:30:00,53000,G018,05
/Volumes/PAPAYA/anh_aguas_bajas/G018/G018_20220320_193000.WAV,G018_20220320_193000.WAV,192000,1,16,11520000,60.0,23040488,G018,2022-03-20 19:30:00,193000,G018,19
/Volumes/PAPAYA/anh_aguas_bajas/G019/G019_20220422_173000.WAV,G019_20220422_173000.WAV,192000,1,16,11520000,60.0,23040488,G019,2022-04-22 17:30:00,173000,G019,17
/Volumes/PAPAYA/anh_aguas_bajas/G019/G019_20220422_063000.WAV,G019_20220422_063000.WAV,192000,1,16,11520000,60.0,23040488,G019,2022-04-22 06:30:00,63000,G019,06
/Volumes/PAPAYA/anh_aguas_bajas/G019/G019_20220403_200000.WAV,G019_20220403_200000.WAV,192000,1,16,11520000,60.0,23040488,G019,2022-04-03 20:00:00,200000,G019,20
/Volumes/PAPAYA/anh_aguas_bajas/G019/G019_20220401_060000.WAV,G019_20220401_060000.WAV,192000,1,16,11520000,60.0,23040488,G019,2022-04-01 06:00:00,60000,G019,06
/Volumes/PAPAYA/anh_aguas_bajas/G019/G019_20220419_053000.WAV,G019_20220419_053000.WAV,192000,1,16,11520000,60.0,23040488,G019,2022-04-19 05:30:00,53000,G019,05
/Volumes/PAPAYA/anh_aguas_bajas/G019/G019_20220327_193000.WAV,G019_20220327_193000.WAV,192000,1,16,11520000,60.0,23040488,G019,2022-03-27 19:30:00,193000,G019,19
/Volumes/PAPAYA/anh_aguas_bajas/G020/G020_20220421_173000.WAV,G020_20220421_173000.WAV,192000,1,16,11520000,60.0,23040488,G020,2022-04-21 17:30:00,173000,G020,17
/Volumes/PAPAYA/anh_aguas_bajas/G020/G020_20220421_063000.WAV,G020_20220421_063000.WAV,192000,1,16,11520000,60.0,23040488,G020,2022-04-21 06:30:00,63000,G020,06
/Volumes/PAPAYA/anh_aguas_bajas/G020/G020_20220402_200000.WAV,G020_20220402_200000.WAV,192000,1,16,11520000,60.0,23040488,G020,2022-04-02 20:00:00,200000,G020,20
/Volumes/PAPAYA/anh_aguas_bajas/G020/G020_20220331_060000.WAV,G020_20220331_060000.WAV,192000,1,16,11520000,60.0,23040488,G020,2022-03-31 06:00:00,60000,G020,06
/Volumes/PAPAYA/anh_aguas_bajas/G020/G020_20220418_053000.WAV,G020_20220418_053000.WAV,192000,1,16,11520000,60.0,23040488,G020,2022-04-18 05:30:00,53000,G020,05
/Volumes/PAPAYA/anh_aguas_bajas/G020/G020_20220326_193000.WAV,G020_20220326_193000.WAV,192000,1,16,11520000,60.0,23040488,G020,2022-03-26 19:30:00,193000,G020,19
/Volumes/PAPAYA/anh_aguas_bajas/G021/G021_20220414_173000.WAV,G021_20220414_173000.WAV,192000,1,16,11520000,60.0,23040488,G021,2022-04-14 17:30:00,173000,G021,17
/Volumes/PAPAYA/anh_aguas_bajas/G021/G021_20220414_063000.WAV,G021_20220414_063000.WAV,192000,1,16,11520000,60.0,23040488,G021,2022-04-14 06:30:00,63000,G021,06
/Volumes/PAPAYA/anh_aguas_bajas/G021/G021_20220326_200000.WAV,G021_20220326_200000.WAV,192000,1,16,11520000,60.0,23040488,G021,2022-03-26 20:00:00,200000,G021,20
/Volumes/PAPAYA/anh_aguas_bajas/G021/G021_20220324_060000.WAV,G021_20220324_060000.WAV,192000,1,16,11520000,60.0,23040488,G021,2022-03-24 06:00:00,60000,G021,06
/Volumes/PAPAYA/anh_aguas_bajas/G021/G021_20220411_053000.WAV,G021_20220411_053000.WAV,192000,1,16,11520000,60.0,23040488,G021,2022-04-11 05:30:00,53000,G021,05
/Volumes/PAPAYA/anh_aguas_bajas/G021/G021_20220319_193000.WAV,G021_20220319_193000.WAV,192000,1,16,11520000,60.0,23040488,G021,2022-03-19 19:30:00,193000,G021,19
/Volumes/PAPAYA/anh_aguas_bajas/G022/G022_20220415_173000.WAV,G022_20220415_173000.WAV,192000,1,16,11520000,60.0,23040488,G022,2022-04-15 17:30:00,173000,G022,17
/Volumes/PAPAYA/anh_aguas_bajas/G022/G022_20220415_063000.WAV,G022_20220415_063000.WAV,192000,1,16,11520000,60.0,23040488,G022,2022-04-15 06:30:00,63000,G022,06
/Volumes/PAPAYA/anh_aguas_bajas/G022/G022_20220327_200000.WAV,G022_20220327_200000.WAV,192000,1,16,11520000,60.0,23040488,G022,2022-03-27 20:00:00,200000,G022,20
/Volumes/PAPAYA/anh_aguas_bajas/G022/G022_20220325_060000.WAV,G022_20220325_060000.WAV,192000,1,16,11520000,60.0,23040488,G022,2022-03-25 06:00:00,60000,G022,06
/Volumes/PAPAYA/anh_aguas_bajas/G022/G022_20220412_053000.WAV,G022_20220412_053000.WAV,192000,1,16,11520000,60.0,23040488,G022,2022-04-12 05:30:00,53000,G022,05
/Volumes/PAPAYA/anh_aguas_bajas/G022/G022_20220320_193000.WAV,G022_20220320_193000.WAV,192000,1,16,11520000,60.0,23040488,G022,2022-03-20 19:30:00,193000,G022,19
/Volumes/PAPAYA/anh_aguas_bajas/G024/G024_20220329_173000.WAV,G024_20220329_173000.WAV,192000,1,16,11520000,60.0,23040488,G024,2022-03-29 17:30:00,173000,G024,17
/Volumes/PAPAYA/anh_aguas_bajas/G024/G024_20220323_193000.WAV,G024_20220323_193000.WAV,192000,1,16,11520000,60.0,23040488,G024,2022-03-23 19:30:00,193000,G024,19
/Volumes/PAPAYA/anh_aguas_bajas/G024/G024_20220327_080000.WAV,G024_20220327_080000.WAV,192000,1,16,11520000,60.0,23040488,G024,2022-03-27 08:00:00,80000,G024,08
/Volumes/PAPAYA/anh_aguas_bajas/G024/G024_20220329_200000.WAV,G024_20220329_200000.WAV,192000,1,16,11520000,60.0,23040488,G024,2022-03-29 20:00:00,200000,G024,20
/Volumes/PAPAYA/anh_aguas_bajas/G024/G024_20220405_173000.WAV,G024_20220405_173000.WAV,192000,1,16,11520000,60.0,23040488,G024,2022-04-05 17:30:00,173000,G024,17
/Volumes/PAPAYA/anh_aguas_bajas/G024/G024_20220418_053000.WAV,G024_20220418_053000.WAV,192000,1,16,11520000,60.0,23040488,G024,2022-04-18 05:30:00,53000,G024,05
/Volumes/PAPAYA/anh_aguas_bajas/G025/G025_20220424_173000.WAV,G025_20220424_173000.WAV,192000,1,16,11520000,60.0,23040488,G025,2022-04-24 17:30:00,173000,G025,17
/Volumes/PAPAYA/anh_aguas_bajas/G025/G025_20220424_063000.WAV,G025_20220424_063000.WAV,192000,1,16,11520000,60.0,23040488,G025,2022-04-24 06:30:00,63000,G025,06
