sensor_name,ID_MUEST_PT,TASA_MUEST,RES_BITS,MICROFONO,REF_GRAB,FECHA_INI,FECHA_FIN,HORA_INI,HORA_FIN,NUM_GRAB,TASA_GRAB,ESTACIONAL,ALTURA,GEOFONIA,ANTROPOFONIA,BIOFONIA,ACI_Q25,ACI_Q50,ACI_Q75,ADI_Q25,ADI_Q50,ADI_Q75,NDSI_Q25,NDSI_Q50,NDSI_Q75,BIO_Q25,BIO_Q50,BIO_Q75,AEI_Q25,AEI_Q50,AEI_Q75,NP_Q25,NP_Q50,NP_Q75,SC_Q25,SC_Q50,SC_Q75,HF_Q25,HF_Q50,HF_Q75,HT_Q25,HT_Q50,HT_Q75,ASU
G001,ANH_274,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-28,2022-04-16,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,16.667,100.0,305.11906169056437,307.77422494353124,313.72895693660735,3.019651223470069,3.034553012012923,3.0482955105107967,0.6344521723741311,0.8031916383768909,0.9158016692911572,30.52423273799507,43.84410030017574,84.11127584543742,0.6381103831029931,0.6998955351554272,0.7542894248456206,7.0,23.5,43.0,0.0062286017462111,0.0349736075456459,0.08930342975166874,0.6768483912088232,0.7314222403980053,0.797778559824288,0.9309035996715184,0.9764211929158106,0.9863464211568402,0.4013671875
G002,ANH_284,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-19,2022-04-07,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,33.333,100.0,306.12156651316695,310.73761123952033,318.7250538287676,3.0053332292440964,3.0390401184605205,3.05555054027848,0.19585675784617168,0.6440332124304458,0.8595141319424856,20.52439552514015,36.15532477042001,63.056255036535596,0.624826994004382,0.7248299745539146,0.7813407513246852,6.0,16.0,40.0,0.0008487190984522749,0.009506790189821101,0.0585426068350294,0.6912660886948372,0.7805559807470912,0.8343546093130958,0.87977671068748,0.9445159681480628,0.9691466136088518,0.4104817708333333
G003,ANH_089,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-31,2022-04-19,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,100.0,302.3326689812906,309.71847890870947,323.50067064443505,2.908647490946278,3.034808652997104,3.0444160128128495,0.017798676194551097,0.4912615223919663,0.7729638236022984,5.97811779700149,10.884996353312506,16.277168886851243,0.6514107099627905,0.7917454698171117,0.8640996855936743,1.0,2.0,7.0,0.0,3.539971522895749e-05,0.0014013479861931751,0.7461511209017454,0.8315843298234042,0.8867871740976416,0.9203703215004908,0.9679631603418768,0.9874831709657588,0.12141927083333333
G004,ANH_257,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-31,2022-04-19,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,50.0,50.0,100.0,305.72153055725005,311.9676257205018,325.28910889870747,3.0315879485686104,3.045280873601939,3.0582154755200235,0.8732222942008421,0.9662725662550444,0.9940143830205634,25.383101420749306,47.07079208698458,60.11742251266109,0.7156936472497755,0.7744689816731551,0.8153518899459264,12.0,39.0,53.0,0.007723911939493525,0.0563240061639207,0.2617787089505339,0.7957857950431437,0.8278229784986575,0.8680538976284393,0.9013522066242601,0.9480474875547902,0.9783157816755419,0.626953125
G005,ANH_324,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-29,2022-04-17,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,66.667,100.0,304.40648366346466,308.71202127660956,316.5558540276989,0.0,3.021732690942266,3.0337728430768163,-0.865676523904406,-0.3415136744511724,0.29608410031910054,8.544655020309134,22.22190729653319,42.972647097891,0.29360678671105417,0.4445844232508385,0.5480950144154485,3.0,8.0,12.0,0.00012433603682267502,0.0055756736653214,0.018266034541381322,0.32628259438932755,0.47150802383370854,0.5758663889159605,0.9123432881252973,0.9726044645152117,0.982932723579064,0.3245442708333333
G006,ANH_390,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-22,2022-04-10,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,33.333,66.667,302.0047149691802,303.9354168220694,309.0397439771949,3.01476738574524,3.037001613168219,3.053719734960273,-0.1301769959598949,0.5636055262598134,0.8981160507348309,12.89108928843202,24.953308460580434,55.45170186861107,0.6324080694214985,0.6908616279018511,0.771144203832866,4.0,12.0,25.0,0.000329523275094225,0.0048580646232726996,0.05488398071108848,0.6578032601540502,0.7281957004901574,0.8272134545511656,0.9175320534557372,0.9643076434157087,0.9873174272276726,0.21907552083333334
G007,ANH_232,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-24,2022-04-12,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,0.0,83.333,308.555680625493,316.3353533842188,323.3342408948912,3.025085519591906,3.042808768892076,3.057181658303691,0.20239513960332145,0.40159927378815485,0.5877185448960123,13.993547600798982,27.547780748835372,49.47751649313347,0.6111102754377064,0.7064475899797895,0.8054988359670281,6.0,29.0,42.0,0.0017236602081852751,0.02728749900574865,0.0513853088559598,0.6659926382243045,0.7789887856987019,0.9087210375304986,0.8955690128668077,0.954232259493303,0.9760442901047455,0.404296875
G008,ANH_291,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-25,2022-04-13,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,16.667,100.0,302.12580218347694,306.58135915040475,313.431603278356,2.9674050945686354,3.025355537634172,3.0427019749399267,0.4347483966734755,0.7951162357362023,0.88971711439754,32.3136180467789,45.54985037898646,58.429019965132866,0.6213222925796945,0.6765953814788488,0.7193936740812831,8.0,12.0,20.0,0.0095579231118185,0.0289936778730802,0.060778033296709874,0.6438897320580224,0.6961268167526276,0.7368926225969753,0.9515741045353887,0.9854115901081164,0.9911932406095092,0.306640625
G010,ANH_062,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-22,2022-04-10,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,20.0,20.0,80.0,300.95387800762546,305.4999394931831,311.5489739975218,3.0235102275630212,3.0453784085887703,3.075071403518688,0.06196838705965602,0.5752729571889826,0.958330860741302,9.784618001244587,16.202961831525478,33.203661289309885,0.6013721361838856,0.7622318389017736,0.844526057501342,0.0,4.0,16.0,0.0,0.000481173907001,0.031875476912830145,0.637164142450472,0.8010878859948998,0.865564103317906,0.9322056881460107,0.9810028225459457,0.9925177746222014,0.3860677083333333
G011,ANH_211,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-04-01,2022-04-20,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,33.333,83.333,307.2436939712864,312.5750284027588,323.55720030079834,3.0313499071463497,3.0462054019471,3.060229266051649,0.8128054388233354,0.9522386486417425,0.9866666458180269,23.213134836101702,42.84347913948436,63.36848874836881,0.6425325615201407,0.7715517936405158,0.8295475835315251,10.0,27.0,50.0,0.025800929482893174,0.0635625923779605,0.3089665293507342,0.6804327957597993,0.8146998962937377,0.8685915022518148,0.9441822877084048,0.976759758491855,0.988998133221018,0.5846354166666666
G012,ANH_350,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-27,2022-04-15,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,100.0,303.553451797283,306.5086387529144,309.90367206330325,3.0359644857261414,3.0506977148819976,3.062964752543986,0.8259780209160937,0.9038445847990035,0.958911201110476,45.16263686946412,60.57044256781677,74.1116867920436,0.6947904487637374,0.7585526370182587,0.8213601786823719,12.0,23.0,53.0,0.0405025186241835,0.09648869787610445,0.22778121577481228,0.7070391467967433,0.776706829759052,0.8407423881428633,0.9791112085096915,0.9885759036233239,0.9928377566379532,0.564453125
G013,ANH_214,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-26,2022-04-14,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,0.0,83.333,304.84053636249246,308.47010340369957,314.6411687984702,3.03013639783589,3.0474010146627606,3.0674307389195774,0.3048397368493484,0.8160956904163303,0.9569404937212914,15.278231885202985,31.2311670657379,57.241240495683016,0.6722140092258373,0.7561030157656092,0.8030173740993393,7.0,17.0,46.0,0.002996083305581675,0.0223350351418654,0.11989796141343632,0.7161387102009988,0.8051748249730963,0.8518100196130716,0.9254457680846848,0.9551074406473385,0.9788020789902361,0.5921223958333334
G014,ANH_121,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-29,2022-04-17,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,83.333,100.0,301.3387870343952,304.3979096061947,310.98763511782965,2.9861801215128567,3.017307327912974,3.0382056560692297,-0.8083127583776207,-0.4874146110056927,0.06511477583629255,27.06951396531721,42.339570492889315,67.19895561036263,0.33262844018920934,0.44887870128803514,0.6009552692874196,8.0,13.0,21.0,0.0068592411175121245,0.02343286334748445,0.06103151273909005,0.3384388418095754,0.4586265625432366,0.6198646085543797,0.9776948649471238,0.9839870414226228,0.9883397893822314,0.4860026041666667
G015,ANH_327,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-30,2022-04-18,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,100.0,302.9924573942894,306.4392198958159,310.9789066929106,3.028025031083645,3.0472039254263175,3.065579428764541,0.6134105217971556,0.8339034664007919,0.9479882877740458,23.40448839459605,39.84279264997835,56.6401649044045,0.5993620397021279,0.684789875332237,0.776041251680749,5.0,11.0,23.0,0.005769279515277325,0.02860428100556165,0.0693880307007308,0.62432055944902,0.7017747156477696,0.8175051920866367,0.9556672502220287,0.9781859553776933,0.989483141920438,0.5152994791666666
G016,ANH_360,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-22,2022-04-10,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,33.333,66.667,304.7061779406507,308.43791112503675,312.216808398278,3.0230573693604286,3.0400224175612447,3.053483194065747,0.6615476228346031,0.8432315804612073,0.9179365749871014,19.769205726076724,35.1839195650407,57.142105102750044,0.6884596478157741,0.7341901138760021,0.7723622655728591,3.0,18.0,50.0,0.0006769649245635751,0.01416687862792445,0.08717332836863248,0.7201059524728238,0.7729408128544545,0.8190673268555297,0.9387924565283519,0.9586983367319544,0.975627703980116,0.3196614583333333
G017,ANH_058,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-19,2022-04-07,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,100.0,306.7873812151027,313.18258616911817,324.133329748431,3.0323475916003266,3.048512581876224,3.067020606136207,0.7026651772180086,0.8762404442625473,0.9570990038055123,17.405617650216826,33.141887174985,68.86082376625387,0.6446691929049189,0.7009218229979239,0.7790895556759148,5.0,31.0,46.0,0.000912963026089975,0.04023024674038545,0.0711774644538785,0.7014995715410766,0.7800685046830111,0.8838781859736888,0.8764680702685621,0.9422209230333388,0.9760663879673721,0.3932291666666667
G018,ANH_182,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-20,2022-04-08,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,16.667,100.0,306.25907356141846,309.6353180471292,317.10687496794463,3.013438240176554,3.0333538843021195,3.0487908458788504,0.24118928480482826,0.5792053250306464,0.8577412105393416,8.01575853416322,20.574453604673046,46.29076354652226,0.5089115606737323,0.6094680450271964,0.7672861589115554,2.0,8.0,12.0,7.844751708145518e-05,0.0098087803530706,0.0256009866468777,0.53468013593231,0.6849731009666578,0.8452938373807278,0.9109800357074271,0.961044109579563,0.9757993169606656,0.3212890625
G019,ANH_222,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-27,2022-04-15,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,0.0,83.333,306.886834769504,316.87256320719575,333.4885074121731,2.987659069664307,3.030918071034206,3.050651253504077,0.22727617669428735,0.6507682258109212,0.8475286515466196,14.51777078340643,31.521219473050493,49.13568158529252,0.5647418809730322,0.6585298714735772,0.7424237925369376,5.0,12.0,34.0,0.0006068210443877,0.00731725224788185,0.03719745261901078,0.6202738356289004,0.7240101919300643,0.8217251285589116,0.8575364651932132,0.9326704295458954,0.9707526096966481,0.4912109375
G020,ANH_077,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-26,2022-04-14,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,16.667,100.0,305.8659095884455,312.7622849561873,319.80429266765816,2.9936657041891026,3.020462977532212,3.037023262912643,0.40289015462450867,0.6732125648071615,0.8521267477593515,21.027017638688523,39.71816278221218,58.02861253480813,0.6716939809898408,0.7141249253575284,0.763308528141859,6.0,18.0,28.0,0.00239669183105675,0.02439040379275165,0.0419934584822525,0.696676547015433,0.7463315679715837,0.806278327004105,0.9313395496182714,0.970911787891716,0.9839575816038566,0.3421223958333333
G021,ANH_217,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-19,2022-04-07,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,100.0,304.127946676545,309.32580530395745,317.2872524445439,3.0144923555187235,3.0384039137249808,3.0575618964424116,0.49914620252853903,0.7702440188069434,0.9283734055815417,16.328208384243812,34.982782781351375,57.28954181570841,0.5872409971507989,0.6720816384309843,0.7447039684227511,5.0,14.0,28.0,0.000871226324801525,0.0186185020763462,0.0362064791093606,0.6392502802987869,0.7483886976459637,0.8235891821099087,0.8889300020475596,0.9460664484863457,0.9740594342122053,0.3509114583333333
G022,ANH_235,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-20,2022-04-08,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,50.0,100.0,306.5200313007533,314.0078986194445,320.58970193606365,3.025299308946484,3.0395030855307206,3.0559881591503157,0.6079523450776105,0.8135716996050799,0.9824889049296215,36.381471887991935,61.36333194083805,72.23806249951704,0.7066451413101125,0.7632103022868924,0.7955254282248726,15.0,30.0,51.0,0.019803955502994974,0.038743895734290545,0.08887120359905845,0.7621640704080762,0.805250706436631,0.8523430973141937,0.9074446980175777,0.9488682839625227,0.9727295997472474,0.4853515625
G024,ANH_238,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-23,2022-04-11,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,66.667,33.333,66.667,304.1612107600734,307.72940863636495,313.9162763963356,3.005099484361211,3.033783414020711,3.0510803806195783,0.23424890709869292,0.648763856767411,0.8229487894589749,23.41169350730278,39.31028478276043,50.81053222760758,0.6455006005800328,0.7263258726598456,0.7795600372364079,5.0,9.0,17.0,0.0005880286029698499,0.005424460066936,0.016919752778877625,0.690453724457533,0.765468573972712,0.813580940935581,0.9007675729782881,0.963430832399403,0.9869736058729244,0.3255208333333333
G025,ANH_192,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-29,2022-04-17,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,0.0,100.0,299.2808443149328,305.38052969424643,311.98477306134464,3.0359946249454155,3.0470230668516316,3.061979743269927,0.7595823399463641,0.8881589405922377,0.9448956748564945,47.09266424519322,62.87881198099119,77.67819562204727,0.6683498224824204,0.7098199509876872,0.7510373902044031,23.0,31.0,43.0,0.08041220127666228,0.138852542267697,0.20522853793931697,0.6786638258738446,0.7245513054350059,0.7677827524033671,0.9818914833089287,0.9906866312432674,0.9932779994248826,0.7122395833333334
G026,ANH_081,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-25,2022-04-13,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,0.0,66.667,306.52821195649994,316.15869209423147,328.0054948578646,0.0,0.0,3.0057422825036926,-0.7636512903746031,0.6019452375257162,0.8672694290482734,21.808472714686207,41.06556419989016,62.33030066156171,0.3999281139179747,0.5792621152361024,0.6411759122599158,12.0,16.0,22.0,0.0098817649511352,0.029460429673876798,0.0611007825522233,0.4629594207081149,0.6054534291690131,0.6615364061158561,0.8737655311256659,0.963310661605963,0.9859223969928271,0.3483072916666667
G027,ANH_282,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-28,2022-04-16,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,83.333,299.7991146588463,300.93582760134177,303.8348029947941,3.0339141620856305,3.057160946247019,3.0766006846533953,0.07015678952392408,0.31717395281925903,0.7854006069649372,6.87814386467562,10.494687586357548,19.677409216162378,0.57089214712845,0.7198875584281312,0.8683321501574769,0.0,2.0,4.0,0.0,1.7481340853806167e-06,0.001252975105696475,0.6101225308295016,0.753397941566218,0.8776409869054799,0.9606007024819165,0.9868290085248892,0.994766516183462,0.2138671875
G031,ANH_069,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-27,2022-04-15,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,301.3935200604824,304.54257236454356,308.5376866781237,3.0451119076792135,3.068234464111932,3.081196374560818,0.11482834420086516,0.6128242387127042,0.9524750076816486,5.8230543281374425,14.145847412642961,29.963680545513235,0.7324528741926735,0.8092751834200614,0.8668196820163074,1.0,3.0,20.25,1.7481340853806167e-06,0.0001145027825924,0.010064007929536175,0.8053154260460694,0.8552882162982279,0.8923438336651566,0.9157584874524021,0.9663561968581171,0.9878639616460452,0.3665364583333333
G032,ANH_230,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-24,2022-04-12,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,33.333,83.333,308.31586649080054,312.8148578621958,321.20814676383276,3.01881389379088,3.035140549481464,3.053037804485883,0.2516228962714323,0.47105210557564275,0.6600883646533668,16.44460401108748,34.211078618137826,61.004817525219565,0.6359958984866338,0.7125375649792247,0.7780616993809165,9.0,25.0,40.0,0.002432310063046425,0.0249891397169945,0.04579062423245987,0.6998241439728958,0.7855534462943533,0.8823608354278598,0.8649519454602678,0.9494213879859539,0.9796184312769853,0.4384765625
G033,ANH_159,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-20,2022-04-08,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,100.0,306.03015173209246,310.6344963432566,317.0929184741632,3.033238293143332,3.048607088523302,3.0684569390816083,0.44967376962480476,0.7081287699116205,0.8806956564020095,14.268546411607709,40.37591496782409,57.37762836702554,0.7142325238340396,0.7707103115767642,0.8190107205079548,7.0,18.0,33.0,0.001438714352268225,0.01075102462509075,0.030495106535661475,0.7838179572292958,0.8377282939703241,0.8861825012393019,0.8949753129197366,0.9457492648423698,0.9716661835295531,0.4300130208333333
G035,ANH_334,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-30,2022-04-18,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,66.667,16.667,83.333,303.797180946088,309.8783687468449,325.81767327127574,3.0416200920825665,3.056302117857248,3.0697099279295936,0.5214927648198653,0.7836022015041416,0.9164411583549442,19.071321039741317,33.648021602385825,59.40963137775306,0.6037841809223181,0.7200448424332604,0.8083992362439663,8.0,19.0,47.0,0.01230751951136155,0.03943091242984515,0.13851930420767133,0.6314679381167709,0.7550325398330867,0.8436398417663558,0.9522413082355,0.9719574645471702,0.9849016370821119,0.7037760416666666
