sensor_name,ID_MUEST_PT,TASA_MUEST,RES_BITS,MICROFONO,REF_GRAB,FECHA_INI,FECHA_FIN,HORA_INI,HORA_FIN,NUM_GRAB,TASA_GRAB,ESTACIONAL,ALTURA,GEOFONIA,ANTROPOFONIA,BIOFONIA,ACI_Q25,ACI_Q50,ACI_Q75,ADI_Q25,ADI_Q50,ADI_Q75,NDSI_Q25,NDSI_Q50,NDSI_Q75,BIO_Q25,BIO_Q50,BIO_Q75,AEI_Q25,AEI_Q50,AEI_Q75,NP_Q25,NP_Q50,NP_Q75,SC_Q25,SC_Q50,SC_Q75,HF_Q25,HF_Q50,HF_Q75,HT_Q25,HT_Q50,HT_Q75,ASU
G036,ANH_289,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-22,2022-04-10,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,50.0,83.333,307.94637244702113,316.14172201285544,338.1536641186863,3.0107858206908733,3.036731462632855,3.0588433571446636,-0.013208320909808176,0.6443451631967809,0.8476195003882845,15.039257388185197,26.745082896948837,56.93172676556852,0.5739297720930262,0.6780271270832061,0.7498027018245641,10.0,39.0,56.0,0.005446093226242575,0.05136673493130265,0.08945792110146428,0.6523406121866284,0.7593953495862608,0.8190481910246035,0.8699181424366298,0.9114720397691278,0.9410336937985031,0.5973307291666666
G047,ANH_375,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-22,2022-04-10,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,0.0,83.333,304.1428678520384,308.5940622778718,315.85686204564485,2.987100390177191,3.0264394278334885,3.0429516977195177,0.2628054295288492,0.5524447286061585,0.7779352698853808,17.132629955983155,37.93943869700054,61.86350789478857,0.5645252442644605,0.6561544790955982,0.7318236736048019,4.0,15.0,28.0,0.000531214245194975,0.0188107968257381,0.055540842093670224,0.608622209528875,0.7032559387183204,0.7952376242544039,0.9016544147167421,0.9573978475004323,0.9815623886620739,0.3232421875
G037,ANH_228,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-29,2022-04-17,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,306.16216189764566,310.48158734132573,317.13719193646,3.0314479388899285,3.047523177377911,3.0643465663390956,0.4839859152788222,0.7114839847800358,0.8674918785174962,15.709545052550892,34.41645467101562,57.89624343988497,0.6021966182563299,0.6722851458083874,0.7820402070743682,4.0,10.0,19.0,0.000606602527627025,0.01537134301275175,0.04212041672020325,0.6265233515302069,0.732610368580559,0.8532886423247339,0.9158189173579918,0.9671083589340156,0.9838929541526893,0.3444010416666667
G038,ANH_364,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-19,2022-04-07,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,0.0,100.0,306.058421910631,317.15952171281015,328.74138035060895,3.0202228221026886,3.0409090071075573,3.05816207117013,0.6355396491032171,0.7528688035904727,0.86629113416753,15.6900365503006,31.60098982535183,68.62797630364177,0.6278891662027668,0.7048115795663952,0.8280176515177069,2.0,21.0,45.0,0.0001686949392392,0.0128081414100624,0.06133437696938225,0.69313561427876,0.8073223719845437,0.9155496517258311,0.8941960220477579,0.9538062927321662,0.9783563744679885,0.4069010416666667
G039,ANH_099,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-27,2022-04-15,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,50.0,33.333,100.0,305.1889163012338,308.83568894443795,317.31401357219096,3.0347114567244406,3.044645516149312,3.0563794039116363,-0.40071621080159425,0.4819881332852008,0.843335743852105,12.471373233414791,21.513739608231113,40.23129245668197,0.5089054970364585,0.6086593240358693,0.7097722632171642,6.0,16.0,39.0,0.000483577591368375,0.0151427744810882,0.04469891449613965,0.5497498792327878,0.6448654590624807,0.7675294200194724,0.9307067339312429,0.9670117920598668,0.9799588239271149,0.4176432291666667
G040,ANH_250,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-31,2022-04-19,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,50.0,100.0,303.26698153757667,308.4274918948795,318.60982499806596,3.0300624968442813,3.0431145606981636,3.0547280607287566,0.4467331644639815,0.6906434155019685,0.846996695717583,19.49221101179827,35.69359072003195,59.62888658431201,0.6920142365761204,0.7582021345608324,0.8251352761265868,13.0,27.0,44.0,0.0025240871025288747,0.04009957371750325,0.11105961399451252,0.7473133235884635,0.8112772889463348,0.8728266530670405,0.913696798070472,0.9673345424522775,0.9828792347467329,0.5524088541666666
G041,ANH_280,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-30,2022-04-18,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,50.0,0.0,83.333,307.9073773648124,312.9796907979235,319.7780739642493,3.040539734475506,3.056735867899617,3.073042108606219,0.746022080237837,0.9051407666621661,0.9595444530246162,33.17735893964077,43.46621547478507,57.54689564100472,0.7278523812924085,0.7780569488076916,0.8314008757866517,11.0,16.0,23.0,0.01809646553509945,0.0321761559755156,0.05688100538687512,0.7424794340856932,0.7957356203625108,0.8497932272516067,0.9746308579050567,0.9907538945737164,0.9934320815424649,0.5511067708333334
G042,ANH_272,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-31,2022-04-19,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,16.667,100.0,307.7490359887641,316.7134363232261,337.3394553939901,3.0243428637811465,3.0385388047984803,3.049462505310471,0.2969364132537469,0.5937431817728405,0.8480451640552854,13.443164426968039,33.72129324891563,61.027585862050415,0.5552433260393712,0.6338726170219271,0.7129385345738746,5.0,11.0,18.0,0.00090531493946645,0.019560746348366402,0.03785955840384868,0.6076839774247772,0.6921639453132988,0.8268524433728781,0.8872791236854258,0.9508602697701294,0.9741395781932097,0.3518880208333333
G044,ANH_395,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-31,2022-04-19,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,50.0,0.0,83.333,302.41116801212206,305.9367994683186,312.7611124537382,3.026633445065679,3.0426771801625696,3.058437936341523,0.5881046392883854,0.8314128127423052,0.9240566220966102,23.417440816601584,42.67756532925348,80.75105392983176,0.6470195003889087,0.7178750151031332,0.7689579967248626,6.0,20.0,39.0,0.010506504369898102,0.03950957846368725,0.09117087398837662,0.6765207043213863,0.7353916540979377,0.7951065228200913,0.9600472655800865,0.9841403888097819,0.9897541601947772,0.4482421875
G045,ANH_254,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-20,2022-04-08,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,16.667,100.0,305.4770240579373,309.0434861692114,319.09428541067666,3.023164890756921,3.0416969894350894,3.0551705477726245,0.36310141336980045,0.7515300641500631,0.9283318379531693,6.997883376022178,27.69164469670933,52.508326617948626,0.5282073351804218,0.6673000962830056,0.7926546643527393,3.0,10.0,20.0,0.00012149531893390002,0.01701983345526565,0.0292762200446298,0.5660638065775333,0.7260694008265227,0.8665013444217372,0.9111032964651156,0.9581825871924596,0.9747936359652553,0.5146484375
G046,ANH_038,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-30,2022-04-18,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,16.667,83.333,306.8298874742795,312.56865732169086,321.5997937633754,3.050373701507477,3.067783281367975,3.0821411363805726,0.5732656550163348,0.7944130745022713,0.898091724325521,20.697750703680654,39.33882687799186,64.45484074086144,0.6574488159123163,0.7231511445476333,0.7988270594012011,14.0,20.0,30.0,0.012087473133364226,0.0425897907221279,0.07933622474711052,0.6761415278661691,0.7474640563781444,0.8306045644024521,0.9522069734071297,0.9790515406542518,0.9867710975338229,0.8740234375
G049,ANH_194,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-29,2022-04-17,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,33.333,100.0,320.49522532118834,330.7344011507885,340.215905879279,2.988191793171632,3.030032444678445,3.0436499265179697,0.12915536643595626,0.6048707023894079,0.8500050253127991,27.026848835571514,49.546676678133466,66.8768008322077,0.6308696539247608,0.7068175784883127,0.7501896254151654,20.0,31.0,44.0,0.018837892904061473,0.065340881776314,0.10014207959778926,0.6514534952536922,0.7235977208374088,0.7759797712234788,0.9299586882593844,0.976094651448246,0.9887546064793565,0.7239583333333334
G048,ANH_064,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-29,2022-04-17,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,66.667,83.333,308.92049406130155,314.0584913137858,322.24869533799574,3.0246529584386286,3.0388771445074845,3.053195000705621,0.18991991145332424,0.6906821558748801,0.9291269935981777,12.188585150539392,27.373799847505456,53.9430587355992,0.6756988398592574,0.7669866766860431,0.8154710667969913,6.0,15.0,36.0,0.000366452607647875,0.00525663919473945,0.10506089188052897,0.7258779876816777,0.8208534600938933,0.8505649648210082,0.9102351492374731,0.9571364377107282,0.9824029158323322,0.4983723958333333
G050,ANH_241,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-23,2022-04-11,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,306.1972166636625,309.75462343895276,315.5231480739061,3.0138242434962947,3.0352224905398515,3.0512071736613864,0.4745018601578628,0.7173985160730412,0.8875928138664623,18.815522956614235,37.049505202400525,65.29342182978212,0.6553348740125835,0.7140871965854549,0.7679196962042205,7.0,17.0,36.0,0.00124947883752575,0.0166789473086164,0.056313298842647824,0.7024463458420638,0.7680409834897592,0.8382347001098056,0.8965485034940056,0.9570521843229818,0.981078202195686,0.3821614583333333
G051,ANH_370,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-24,2022-04-12,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,302.75164396511724,306.30716586249616,312.414845919105,3.0399325630409226,3.0544798965225555,3.073129732196347,0.44766503335046387,0.635005366670576,0.9142580407857739,19.3432143403314,33.66285929738848,48.24328411910412,0.6827535902637308,0.7406601978183274,0.7927569368045342,4.0,8.0,17.0,0.0011432796918389,0.006083943650645849,0.020239459407015374,0.7264316463467381,0.7784276700754968,0.8549741088976877,0.9247204024785398,0.9640361133782537,0.9826023471798676,0.2659505208333333
G053,ANH_145,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-30,2022-04-18,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,16.667,66.667,301.12880954454755,305.34843444827794,314.35463765267895,3.0143515097109637,3.0300482214559716,3.039139634331604,0.6748148728917047,0.8827450120966562,0.9485016182774276,31.182323435825687,42.44804378215365,56.12011108425476,0.6182427230152636,0.686156658396244,0.7595306334166935,9.0,17.0,29.0,0.0063702006071269255,0.02022460026728965,0.0469009078934372,0.6375085803958789,0.7152516240144982,0.8014920530850981,0.9465919215106938,0.9773046479374495,0.9870800490564087,0.4264322916666667
G054,ANH_388,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-28,2022-04-16,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,100.0,302.4061988810156,307.18394483193134,313.9046114378589,3.0105381964480356,3.0359690817905696,3.047680419220037,0.43204875591739994,0.9258492460598817,0.9732457242438134,19.843923117093993,39.30302785803534,54.71460858233569,0.5531223368342768,0.6534053626244313,0.7621472173951656,4.0,9.0,26.0,0.004905701277099325,0.035486247866183804,0.06302657076403072,0.5673706373192536,0.6774218287231387,0.78586047587792,0.9553977891502,0.9865044089788799,0.9919549000101322,0.4622395833333333
G055,ANH_239,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-23,2022-04-11,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,16.667,83.333,304.6981247007312,307.8256989589735,313.715290401716,3.022027136009487,3.038414441050695,3.0556890928478664,0.6929596217228673,0.856875638144615,0.949053679695412,25.620732380536875,48.71448070384388,82.62183510547351,0.6381773732327782,0.6820011891174527,0.7639180101453839,11.0,23.0,36.0,0.0107020768707001,0.0518077017543399,0.10816317433179755,0.6567947036356965,0.7229196357450647,0.8127569872065462,0.9299154932123493,0.9746754324415607,0.9876189149982968,0.4658203125
G056,ANH_389,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-27,2022-04-15,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,16.667,66.667,305.1059204083316,308.5068113472257,315.20752256287517,3.00634760992118,3.0208202343634785,3.038156478442342,0.44585015464886385,0.6046911573388514,0.7246785915632974,14.826962377996852,30.656123012039746,66.73555128320243,0.6489487197293833,0.6943463952367039,0.7995723938542754,6.0,13.0,28.0,0.0007453606706541249,0.01973861899155385,0.0471071877155121,0.6784541853207332,0.7480336851027043,0.8748144720287875,0.9120870198336442,0.9652464888638282,0.9840205805790639,0.2587890625
G057,ANH_012,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-25,2022-04-13,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,33.333,66.667,306.2108177981829,311.72246770445724,320.2379454783194,3.016775059725603,3.0319714279403334,3.0433969765350737,0.5019929332384198,0.682239021952083,0.8221284210582173,16.6923214519907,28.147588533370417,62.08495702417094,0.6019887845210181,0.6512587931727857,0.7237982643476172,4.0,13.0,22.0,0.001026591741639725,0.01573189566786145,0.06741242066749002,0.6301219873936755,0.6877410789754927,0.8148612055799391,0.9137939804456858,0.9623983284671118,0.979939424221783,0.4436848958333333
G058,ANH_181,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-20,2022-04-08,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,0.0,100.0,304.6896940197546,308.40939914161896,314.1192396642254,3.0448406940263046,3.0579739610389534,3.072702601937553,0.39122466625631436,0.5470896172855282,0.7496416650348505,17.755765020994783,41.1766513961914,59.35540475901553,0.6534916536914352,0.7239149988404041,0.7954500724460675,5.0,13.0,29.0,0.002814932910984075,0.022872586373119952,0.045205654864139355,0.66973768644221,0.7692441711702988,0.854578582881339,0.9323098834131806,0.9728805754490621,0.9862258691187766,0.4088541666666667
G059,ANH_236,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-20,2022-04-08,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,50.0,100.0,304.6003918960651,307.7320469166497,313.1253266327243,3.0269667817765966,3.0416717706288496,3.052931282187813,0.40237576690591836,0.721959305658555,0.891575724756551,12.835503730373148,30.477761915403832,54.29222875154222,0.6051783806520246,0.7150929180001935,0.7877267833459551,6.0,12.0,25.0,0.000714768324159925,0.017083640349382,0.04268113072808907,0.6688316411666428,0.7766513364296193,0.8644984081670555,0.8897114659106389,0.9524334864772236,0.9758381413018656,0.4140625
G060,ANH_351,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-24,2022-04-12,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,301.1292015447073,303.91128722304006,310.875626422465,2.989224527293647,3.0217132462185905,3.039136122456875,-0.43322223122028825,0.12947810765887754,0.5865075236638432,3.4149874073528066,9.619843089332697,32.4547883850367,0.4147827434237933,0.5358711415394055,0.6595258437816831,1.0,5.0,9.0,6.555502820177312e-07,0.00494547132754175,0.017070966377263026,0.43571357694228485,0.5576969965244359,0.6995151107760127,0.9518989552338528,0.9741973290487203,0.9843668431048296,0.12565104166666666
G061,ANH_353,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-04-01,2022-04-20,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,33.333,100.0,303.6323221861102,307.60059519452034,315.7281024012625,3.0173384494237467,3.0342631643196087,3.046925513669734,0.36385874815622654,0.7496912029915593,0.8976978649766433,26.66456836215029,46.40070851493364,70.20126443847921,0.6782979177796267,0.7325665130349273,0.7807044288927769,9.0,18.0,37.0,0.004671451309658275,0.0246347055311836,0.08139203043151808,0.7074220966024268,0.7589803108150024,0.8104895817170725,0.9522836667336093,0.9797012370313102,0.9900936777925321,0.5250651041666666
G062,ANH_209,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-23,2022-04-11,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,310.51528049046965,318.9461006588135,328.7779173199242,3.0468751916376906,3.0609457309469175,3.0727215717100353,0.7690204842979009,0.9654108077624584,0.9916056924708879,25.379457696774246,41.5246680910559,56.69501408825099,0.6180029936726867,0.7478751141902475,0.812715470134676,9.0,31.0,61.0,0.03213551185803047,0.06243723106049675,0.4559000399448638,0.6444608444136559,0.8080345824779889,0.8404794722985293,0.9388121547934228,0.9749888934180453,0.9895178448067289,0.6949869791666666
G063,ANH_338,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-27,2022-04-15,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,33.333,33.333,83.333,304.01192987847526,307.5903829244984,313.4839894834562,3.0337350792347184,3.044392584750556,3.056024977910178,0.5427645902558011,0.9060645758496454,0.9779710080205273,21.879387406102673,46.04814545233393,60.97207629661038,0.7037425514302227,0.7708751131458063,0.8071624992207471,11.0,27.0,45.0,0.00823633374327075,0.049185937659790346,0.18272043752299885,0.7556137791682879,0.8046293170566954,0.8392935210735418,0.932295277220451,0.9684312560009578,0.9835500012093962,0.6223958333333334
G064,ANH_215,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-26,2022-04-14,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,305.360011630526,310.0969023286792,319.0307551154868,3.0135109781191325,3.03114471858869,3.0453020744270223,0.5058418755338201,0.7293878249680266,0.8824896565683406,13.688517676627686,25.960599703327006,60.26620081054418,0.681346932321724,0.7335224576777382,0.79860654079666,3.0,22.0,34.0,0.00033607877791435,0.02960858403761285,0.07020528338564617,0.709185060780871,0.7659995100781019,0.8484248877817407,0.9334985537953923,0.972289557534624,0.9836699075871809,0.2965494791666667
G065,ANH_210,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-04-01,2022-04-20,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,0.0,16.667,100.0,307.3189665936832,315.2985276058512,331.5213068735606,3.0308141515294813,3.043573275026135,3.0566047079228493,0.9038753474624537,0.9800726457378082,0.9943157646304254,37.30284297582654,55.15529593500273,72.92255728752019,0.7087826031493665,0.7634464340462674,0.7923869075043932,21.0,44.0,59.0,0.04382156970203925,0.12580709165554416,0.3747038005309083,0.7693079193761192,0.8065440905575462,0.8329708766092789,0.9199884372309675,0.9576337860590334,0.9848561525410436,0.7161458333333334
G066,ANH_275,192000.0,16.0,Audiomoth v1.20,Audiomoth v1.20,2022-03-23,2022-04-11,00:00:00,23:30:00,960.0,60 segundos cada 1800 segundos,Aguas bajas T2,1.5,16.667,16.667,83.333,304.873399253295,309.49624283262676,315.67364305918113,3.0322616283822934,3.0449780577443386,3.0564488697909353,0.6644261886929149,0.8171536272702857,0.931827171845097,16.88767736632418,27.981423356625854,70.65046184136703,0.7282250663572329,0.7919733073892257,0.8350463975239397,9.0,29.0,53.0,0.0017428896831244252,0.023866400600658852,0.1414094068843268,0.8060275900951116,0.8602866414292256,0.9067098116925101,0.8763310532465505,0.9387446851710959,0.9738213405971357,0.4602864583333333
