"group","indval","pvalue","freq","tf_bin"
"Bosque Ripario",0.696528735190498,0.001,95,"X401"
"Bosque Ripario",0.678439008462004,0.001,95,"X529"
"Bosque Ripario",0.640785266589572,0.001,87,"X273"
"Bosque Ripario",0.637279171850704,0.001,97,"X656"
"Bosque Ripario",0.612869282737296,0.001,112,"X403"
"Bosque Ripario",0.606669311644568,0.001,86,"X145"
"Bosque Ripario",0.602526385274262,0.001,92,"X400"
"Bosque Ripario",0.598368700773359,0.001,102,"X528"
"Bosque Ripario",0.598146140740148,0.001,108,"X275"
"Bosque Ripario",0.588282492889751,0.001,119,"X659"
"Bosque Ripario",0.579275062748071,0.001,115,"X531"
"Bosque Ripario",0.575426679242668,0.001,103,"X657"
"Bosque Ripario",0.57495869488367,0.001,105,"X147"
"Bosque Ripario",0.574742976496249,0.001,83,"X2961"
"Bosque Ripario",0.572592190335147,0.001,111,"X2968"
"Bosque Ripario",0.570933831823479,0.001,152,"X2324"
"Bosque Ripario",0.559574810512729,0.001,102,"X2963"
"Bosque Ripario",0.557138890101646,0.001,131,"X2196"
"Bosque Ripario",0.552338544971084,0.001,81,"X2705"
"Bosque Ripario",0.551137770468959,0.001,84,"X2577"
"Bosque Ripario",0.550693067606001,0.001,104,"X2067"
"Bosque Ripario",0.548253290150125,0.001,92,"X2707"
"Bosque Ripario",0.544745533823929,0.001,103,"X19"
"Bosque Ripario",0.543298897259705,0.001,78,"X17"
"Bosque Ripario",0.536642966452505,0.001,93,"X2835"
"Bosque Ripario",0.532642728989364,0.001,91,"X272"
"Bosque Ripario",0.52599843529875,0.001,82,"X2833"
"Bosque Ripario",0.522731784597653,0.001,114,"X152"
"Bosque Ripario",0.521343284473293,0.001,111,"X2195"
"Bosque Ripario",0.514859151713394,0.001,126,"X2332"
"Bosque Ripario",0.511309014210532,0.001,96,"X2323"
"Bosque Ripario",0.50988781776456,0.001,113,"X2068"
"Bosque Ripario",0.507936491310738,0.001,84,"X2449"
"Bosque Ripario",0.505509055709037,0.001,87,"X2972"
"Bosque Ripario",0.504494453832984,0.001,93,"X2579"
"Bosque Ripario",0.500708296305127,0.001,160,"X2452"
"Bosque Ripario",0.486594044602115,0.002,107,"X24"
"Bosque Ripario",0.481818011015595,0.001,84,"X2844"
"Bosque Ripario",0.474996130565581,0.002,90,"X663"
"Bosque Ripario",0.474734570790274,0.001,82,"X2451"
"Bosque Ripario",0.472605175300097,0.001,95,"X2840"
"Bosque Ripario",0.470014506320355,0.001,158,"X2964"
"Bosque Ripario",0.468845954428881,0.001,160,"X2580"
"Bosque Ripario",0.467486491057463,0.001,89,"X144"
"Bosque Ripario",0.459654030181866,0.001,92,"X2716"
"Bosque Ripario",0.458193243147817,0.005,129,"X280"
"Bosque Ripario",0.456925008890914,0.001,156,"X20"
"Bosque Ripario",0.45567233303911,0.001,157,"X2836"
"Bosque Ripario",0.453055739239149,0.001,155,"X2708"
"Bosque Ripario",0.451009543938503,0.001,159,"X254"
"Bosque Ripario",0.446535023500923,0.007,121,"X2216"
"Bosque Ripario",0.443254104440379,0.002,119,"X27"
"Bosque Ripario",0.443147586773944,0.003,128,"X2971"
"Bosque Ripario",0.442326782632373,0.005,109,"X2460"
"Bosque Ripario",0.43934773876985,0.002,157,"X148"
"Bosque Ripario",0.438877327499249,0.004,148,"X510"
"Bosque Ripario",0.438677325282754,0.001,91,"X28"
"Bosque Ripario",0.431698187877462,0.006,159,"X2339"
"Bosque Ripario",0.431541783803296,0.002,94,"X2588"
"Bosque Ripario",0.431315990764016,0.003,160,"X2603"
"Bosque Ripario",0.43069809663044,0.005,156,"X276"
"Bosque Ripario",0.427244084559028,0.009,144,"X2715"
"Bosque Ripario",0.425463589990563,0.007,118,"X536"
"Bosque Ripario",0.41977836873655,0.007,146,"X381"
"Bosque Ripario",0.419649216520034,0.009,159,"X404"
"Bosque Ripario",0.418887817258766,0.009,157,"X294"
"Bosque Ripario",0.41857682711754,0.01,131,"X2843"
"Bosque Ripario",0.411915807106771,0.016,154,"X2331"
"Bosque Ripario",0.40933055242817,0.014,151,"X382"
"Bosque Ripario",0.409298852522267,0.021,147,"X380"
"Bosque Ripario",0.40610739761358,0.023,165,"X2475"
"Bosque Ripario",0.404410333370841,0.023,151,"X422"
"Bosque Ripario",0.403954474474533,0.046,159,"X167"
"Bosque Ripario",0.401906774547886,0.004,102,"X664"
"Bosque Ripario",0.400606605640895,0.026,149,"X125"
"Bosque Ripario",0.398461538922584,0.01,99,"X156"
"Bosque Ripario",0.398061913869384,0.027,154,"X166"
"Bosque Ripario",0.397116750518627,0.034,151,"X2476"
"Bosque Ripario",0.393782183761787,0.03,153,"X126"
"Bosque Ripario",0.391655748552684,0.049,154,"X2731"
"Bosque Ripario",0.388946812373531,0.007,89,"X2712"
"Bosque Ripario",0.388310381080689,0.031,116,"X408"
"Bosque Ripario",0.388084654031122,0.008,86,"X1939"
"Bosque Ripario",0.384956727417011,0.04,131,"X43"
"Bosque Ripario",0.383795488603063,0.031,136,"X2604"
"Bosque Ripario",0.382373615527365,0.011,113,"X155"
"Bosque Ripario",0.381999073053314,0.024,121,"X2732"
"Bosque Ripario",0.371274735464835,0.011,103,"X2223"
"Bosque Ripario",0.369327480133162,0.008,80,"X23"
"Bosque Ripario",0.367966446830105,0.002,65,"X2200"
"Bosque Ripario",0.36677704440354,0.037,121,"X171"
"Bosque Ripario",0.366173643067607,0.024,103,"X411"
"Bosque Ripario",0.358629238387784,0.033,105,"X283"
"Bosque Ripario",0.353310336538713,0.027,96,"X787"
"Bosque Ripario",0.341060648122126,0.039,99,"X2605"
"Bosque Ripario",0.340294034347586,0.03,90,"X1940"
"Bosque Ripario",0.337768377935859,0.003,62,"X791"
"Bosque Ripario",0.332294973107381,0.016,71,"X2201"
"Bosque Ripario",0.331619339517925,0.024,79,"X279"
"Bosque Ripario",0.330399087996179,0.029,84,"X151"
"Bosque Ripario",0.329559761434827,0.037,90,"X915"
"Bosque Ripario",0.325313695161248,0.033,90,"X180"
"Bosque Ripario",0.312988272896616,0.027,78,"X407"
"Bosque Ripario",0.308635586648115,0.048,91,"X309"
"Bosque Ripario",0.304101215479187,0.032,71,"X2967"
"Bosque Ripario",0.301981427446624,0.036,76,"X2328"
"Bosque Ripario",0.290812175344721,0.034,74,"X16"
"Bosque Ripario",0.289148056512828,0.023,63,"X173"
"Bosque Ripario",0.283630885383879,0.047,71,"X46"
"Bosque Ripario",0.276176525952268,0.02,61,"X301"
"Bosque Ripario",0.261000664542997,0.045,61,"X2839"
"Bosque Ripario",0.257198418713452,0.018,50,"X429"
"Bosque Ripario",0.250836425812926,0.029,56,"X45"
"Bosque Ripario",0.221516556944253,0.04,47,"X530"
"Herbazales",0.55269618066695,0.001,76,"X932"
"Herbazales",0.533051944559254,0.001,82,"X1061"
"Herbazales",0.504986853487166,0.001,97,"X802"
"Herbazales",0.495034464846797,0.001,147,"X2728"
"Herbazales",0.493992741388073,0.002,78,"X2590"
"Herbazales",0.487907110438019,0.001,62,"X2229"
"Herbazales",0.480417718525729,0.001,76,"X30"
"Herbazales",0.476136140330165,0.001,54,"X669"
"Herbazales",0.473555775041147,0.001,83,"X1190"
"Herbazales",0.467133883447588,0.002,95,"X1191"
"Herbazales",0.465553521039701,0.001,94,"X801"
"Herbazales",0.456222593572398,0.002,105,"X2087"
"Herbazales",0.450405668669546,0.001,155,"X2473"
"Herbazales",0.449208178194896,0.001,79,"X803"
"Herbazales",0.444356638856534,0.004,102,"X1959"
"Herbazales",0.442558551848855,0.001,97,"X2355"
"Herbazales",0.440558490916902,0.003,152,"X2856"
"Herbazales",0.4395972144259,0.002,126,"X2660"
"Herbazales",0.435805513354037,0.003,101,"X2356"
"Herbazales",0.435617609713356,0.002,111,"X2086"
"Herbazales",0.434120574191847,0.004,151,"X2345"
"Herbazales",0.432510801099956,0.008,105,"X2336"
"Herbazales",0.431321744778447,0.002,94,"X2359"
"Herbazales",0.428126804687874,0.005,116,"X2406"
"Herbazales",0.425179302042299,0.004,90,"X2482"
"Herbazales",0.422902395510317,0.01,148,"X2344"
"Herbazales",0.420698597779047,0.02,154,"X2472"
"Herbazales",0.42004597899946,0.001,85,"X1062"
"Herbazales",0.418666217615036,0.003,79,"X2592"
"Herbazales",0.41841653444125,0.019,148,"X2600"
"Herbazales",0.416869354054846,0.004,80,"X1446"
"Herbazales",0.416016657987158,0.007,101,"X2483"
"Herbazales",0.414195812199735,0.002,86,"X2462"
"Herbazales",0.414098371388971,0.002,66,"X2353"
"Herbazales",0.413459476211264,0.003,94,"X2362"
"Herbazales",0.412899680133534,0.012,156,"X2601"
"Herbazales",0.412538058828985,0.003,87,"X1319"
"Herbazales",0.406610910171618,0.005,86,"X2718"
"Herbazales",0.405915427184997,0.047,125,"X2091"
"Herbazales",0.405635388427697,0.005,85,"X1318"
"Herbazales",0.405313136128535,0.002,63,"X541"
"Herbazales",0.405012504642084,0.001,51,"X689"
"Herbazales",0.403917886922678,0.001,87,"X1831"
"Herbazales",0.403443906789863,0.004,84,"X2846"
"Herbazales",0.403022990108007,0.002,75,"X2480"
"Herbazales",0.402427030435823,0.001,38,"X1077"
"Herbazales",0.401775862321284,0.003,82,"X1189"
"Herbazales",0.400170347374959,0.028,129,"X2721"
"Herbazales",0.399876818928991,0.019,154,"X2984"
"Herbazales",0.398233263868359,0.008,90,"X2354"
"Herbazales",0.397750347491085,0.013,124,"X2366"
"Herbazales",0.397470454033263,0.016,117,"X2405"
"Herbazales",0.397215106738326,0.001,51,"X691"
"Herbazales",0.393157632570176,0.007,85,"X2847"
"Herbazales",0.392710211445531,0.013,110,"X2364"
"Herbazales",0.392027065028894,0.009,80,"X2591"
"Herbazales",0.389945362089905,0.008,98,"X2357"
"Herbazales",0.389210799322214,0.014,97,"X2358"
"Herbazales",0.388240289759243,0.007,97,"X931"
"Herbazales",0.387730490098842,0.008,99,"X1060"
"Herbazales",0.387569588520601,0.019,122,"X2537"
"Herbazales",0.387077290688937,0.004,89,"X805"
"Herbazales",0.386081320596989,0.003,53,"X414"
"Herbazales",0.384754463515289,0.024,114,"X2410"
"Herbazales",0.384707137708977,0.001,58,"X2104"
"Herbazales",0.382151699164037,0.001,49,"X670"
"Herbazales",0.379574096686369,0.001,39,"X1335"
"Herbazales",0.378011784399176,0.028,121,"X2532"
"Herbazales",0.377411985722475,0.017,97,"X2610"
"Herbazales",0.377296901717186,0.006,84,"X800"
"Herbazales",0.377156297080225,0.022,117,"X2916"
"Herbazales",0.376815201091662,0.021,114,"X2791"
"Herbazales",0.376588865044287,0.012,101,"X2335"
"Herbazales",0.373636755074087,0.007,83,"X2737"
"Herbazales",0.373195032997036,0.01,83,"X1447"
"Herbazales",0.372591813268647,0.021,105,"X1958"
"Herbazales",0.372375066901734,0.003,73,"X804"
"Herbazales",0.369435656878485,0.003,36,"X1463"
"Herbazales",0.369193445107273,0.018,115,"X2400"
"Herbazales",0.368778821096103,0.012,87,"X2975"
"Herbazales",0.368315169776867,0.024,117,"X2663"
"Herbazales",0.366782414423436,0.013,86,"X2719"
"Herbazales",0.365955046769341,0.034,111,"X2914"
"Herbazales",0.365203248497886,0.01,79,"X2974"
"Herbazales",0.364572561587222,0.006,68,"X413"
"Herbazales",0.364020321560357,0.002,39,"X1206"
"Herbazales",0.362424172473128,0.005,59,"X2103"
"Herbazales",0.362415077320432,0.013,88,"X2848"
"Herbazales",0.362021936267482,0.028,112,"X2404"
"Herbazales",0.360965120483974,0.033,113,"X2371"
"Herbazales",0.360585414027894,0.026,105,"X2484"
"Herbazales",0.360023433752936,0.004,40,"X1465"
"Herbazales",0.359406921854434,0.001,58,"X817"
"Herbazales",0.359296347600105,0.001,46,"X948"
"Herbazales",0.358202778107428,0.02,101,"X2739"
"Herbazales",0.357807314313887,0.005,63,"X2228"
"Herbazales",0.357718661636117,0.001,42,"X1591"
"Herbazales",0.356885586684677,0.016,98,"X2363"
"Herbazales",0.35638378182837,0.005,58,"X2230"
"Herbazales",0.355862482909603,0.002,37,"X1208"
"Herbazales",0.3545170311427,0.003,71,"X286"
"Herbazales",0.354361282560999,0.035,107,"X2413"
"Herbazales",0.353904658184347,0.01,70,"X285"
"Herbazales",0.351395119350315,0.003,63,"X158"
"Herbazales",0.351057501461844,0.009,78,"X157"
"Herbazales",0.350455495268251,0.004,61,"X1974"
"Herbazales",0.349647280345489,0.013,93,"X2361"
"Herbazales",0.345687360790131,0.025,94,"X1830"
"Herbazales",0.345363859361298,0.005,59,"X542"
"Herbazales",0.344878710670214,0.016,82,"X31"
"Herbazales",0.343892780263908,0.027,86,"X2463"
"Herbazales",0.343802626901887,0.004,56,"X818"
"Herbazales",0.343530033101419,0.001,39,"X1205"
"Herbazales",0.342994417604695,0.005,61,"X1185"
"Herbazales",0.342304773544475,0.026,93,"X1317"
"Herbazales",0.34196235405008,0.002,49,"X946"
"Herbazales",0.341606405538754,0.002,51,"X1074"
"Herbazales",0.339790696840615,0.016,90,"X930"
"Herbazales",0.338789514123059,0.006,58,"X1975"
"Herbazales",0.337277021791647,0.011,70,"X2481"
"Herbazales",0.335939836688338,0.007,47,"X1720"
"Herbazales",0.335872710531549,0.019,81,"X2864"
"Herbazales",0.335418392163891,0.002,57,"X2102"
"Herbazales",0.335246707514421,0.002,43,"X1461"
"Herbazales",0.335016318148588,0.012,78,"X305"
"Herbazales",0.334355167698989,0.003,44,"X1336"
"Herbazales",0.334284092803016,0.047,107,"X2424"
"Herbazales",0.333748706596817,0.004,44,"X1333"
"Herbazales",0.332720723903224,0.004,58,"X2231"
"Herbazales",0.332485925354904,0.026,82,"X1574"
"Herbazales",0.332289579505079,0.045,91,"X49"
"Herbazales",0.331458683028799,0.005,57,"X2101"
"Herbazales",0.329479737549445,0.007,48,"X1718"
"Herbazales",0.328751635924171,0.004,44,"X2203"
"Herbazales",0.32333324590545,0.037,93,"X50"
"Herbazales",0.320231723390452,0.005,43,"X1848"
"Herbazales",0.319716128600912,0.032,85,"X929"
"Herbazales",0.31930169518458,0.031,87,"X2360"
"Herbazales",0.317986526268689,0.016,67,"X561"
"Herbazales",0.31741788917832,0.032,82,"X1702"
"Herbazales",0.317404782392527,0.008,58,"X1846"
"Herbazales",0.317182907286328,0.01,62,"X2227"
"Herbazales",0.316673199862535,0.043,93,"X2867"
"Herbazales",0.315329758232383,0.003,41,"X1464"
"Herbazales",0.314169172631627,0.001,38,"X1334"
"Herbazales",0.314004735223342,0.008,50,"X690"
"Herbazales",0.313762278931072,0.028,77,"X668"
"Herbazales",0.312107417356337,0.003,45,"X1590"
"Herbazales",0.309386661606733,0.006,49,"X1462"
"Herbazales",0.309156843263657,0.002,36,"X1207"
"Herbazales",0.308852262425121,0.001,40,"X1076"
"Herbazales",0.308056420938143,0.031,81,"X306"
"Herbazales",0.304029241896237,0.001,44,"X1719"
"Herbazales",0.302645191082288,0.005,39,"X1078"
"Herbazales",0.302388040419886,0.001,42,"X949"
"Herbazales",0.301568877031263,0.024,67,"X433"
"Herbazales",0.300858491965699,0.042,82,"X2993"
"Herbazales",0.300095139271513,0.033,77,"X2609"
"Herbazales",0.299727004010392,0.028,71,"X1575"
"Herbazales",0.296308452924118,0.012,50,"X819"
"Herbazales",0.295940790315677,0.018,56,"X562"
"Herbazales",0.29491074508193,0.005,39,"X1592"
"Herbazales",0.293423982521919,0.009,45,"X1203"
"Herbazales",0.29334325263208,0.011,50,"X1847"
"Herbazales",0.292293677963591,0.015,53,"X1976"
"Herbazales",0.287476987109346,0.009,48,"X797"
"Herbazales",0.286897012533504,0.02,55,"X947"
"Herbazales",0.286248494360339,0.005,34,"X1079"
"Herbazales",0.285281857141335,0.002,43,"X1202"
"Herbazales",0.282573704307713,0.008,43,"X1721"
"Herbazales",0.282420789319661,0.003,35,"X1337"
"Herbazales",0.279887655334151,0.01,38,"X1593"
"Herbazales",0.276469280414512,0.019,47,"X1777"
"Herbazales",0.276291262597792,0.022,56,"X563"
"Herbazales",0.274675869221427,0.005,39,"X1332"
"Herbazales",0.270845692305725,0.036,64,"X796"
"Herbazales",0.270822848639744,0.019,55,"X933"
"Herbazales",0.268216405294763,0.013,45,"X693"
"Herbazales",0.26697666448157,0.022,48,"X688"
"Herbazales",0.266451804741452,0.02,51,"X1849"
"Herbazales",0.26623804889412,0.031,58,"X2479"
"Herbazales",0.26382863788378,0.031,54,"X1977"
"Herbazales",0.263478627265441,0.008,34,"X950"
"Herbazales",0.262658747204214,0.01,39,"X1386"
"Herbazales",0.262274300066085,0.041,57,"X1973"
"Herbazales",0.262224970316401,0.02,45,"X1204"
"Herbazales",0.254655303719405,0.022,53,"X2607"
"Herbazales",0.25405351521504,0.024,49,"X1075"
"Herbazales",0.253798660285769,0.008,39,"X1389"
"Herbazales",0.249089472267844,0.006,29,"X1080"
"Herbazales",0.248563424909554,0.031,55,"X945"
"Herbazales",0.245383458763248,0.018,34,"X2563"
"Herbazales",0.245320668727539,0.012,39,"X1519"
"Herbazales",0.244527355175733,0.005,36,"X1388"
"Herbazales",0.24102138777997,0.046,52,"X1845"
"Herbazales",0.240390739247897,0.026,45,"X1259"
"Herbazales",0.236954273634657,0.021,41,"X692"
"Herbazales",0.232684831669286,0.045,48,"X1716"
"Herbazales",0.232229759088521,0.04,47,"X1384"
"Herbazales",0.23158718091206,0.049,49,"X794"
"Herbazales",0.229591442751857,0.03,45,"X687"
"Herbazales",0.229203052789931,0.019,44,"X1717"
"Herbazales",0.228211710970385,0.033,41,"X1260"
"Herbazales",0.227240264849679,0.024,37,"X820"
"Herbazales",0.223987989344091,0.046,52,"X1128"
"Herbazales",0.220965277157891,0.029,37,"X1774"
"Herbazales",0.219669145022158,0.008,25,"X2958"
"Herbazales",0.218084631954409,0.024,40,"X1052"
"Herbazales",0.21471728408961,0.035,41,"X1589"
"Herbazales",0.211332604446394,0.023,35,"X1209"
"Herbazales",0.210514382606792,0.035,38,"X1159"
"Herbazales",0.204281736694013,0.043,35,"X2208"
"Herbazales",0.202742594490858,0.043,36,"X1594"
"Herbazales",0.198332442499168,0.025,34,"X1173"
"Herbazales",0.194956715822882,0.038,32,"X2442"
"Herbazales",0.19422172029712,0.04,38,"X1167"
"Herbazales",0.194179659122888,0.043,37,"X1180"
"Herbazales",0.192960146404355,0.024,26,"X2830"
"Herbazales",0.191719387218596,0.048,38,"X782"
"Herbazales",0.191357551962153,0.042,39,"X1264"
"Herbazales",0.190247017441171,0.007,17,"X1561"
"Herbazales",0.186401269344454,0.049,30,"X1629"
"Herbazales",0.182870569135277,0.04,35,"X1181"
"Herbazales",0.175770779699035,0.012,17,"X1433"
"Herbazales",0.174901234059018,0.045,31,"X2076"
"Herbazales",0.172730051135997,0.046,29,"X1466"
"Herbazales",0.164972978739006,0.029,24,"X1419"
"Herbazales",0.140101901078914,0.046,23,"X1306"
"Herbazales",0.139463708376699,0.049,19,"X1560"
"Herbazales",0.136327047307043,0.014,13,"X1559"
"Herbazales",0.133903642245709,0.043,18,"X1293"
"Palma",0.567848139216141,0.001,120,"X2635"
"Palma",0.567724661126969,0.001,119,"X69"
"Palma",0.56301396704279,0.001,113,"X220"
"Palma",0.56298351638288,0.001,115,"X2885"
"Palma",0.558299599943273,0.001,108,"X328"
"Palma",0.555484642222924,0.001,113,"X67"
"Palma",0.553265395329075,0.001,106,"X71"
"Palma",0.55265339452336,0.001,107,"X345"
"Palma",0.552300332253897,0.001,102,"X200"
"Palma",0.552242573444708,0.001,112,"X203"
"Palma",0.549523405616737,0.001,118,"X219"
"Palma",0.548873905962136,0.001,112,"X478"
"Palma",0.548297016073008,0.001,111,"X2888"
"Palma",0.54752642618821,0.001,117,"X449"
"Palma",0.545940496457679,0.001,115,"X2900"
"Palma",0.545787317296596,0.001,110,"X196"
"Palma",0.542536470753027,0.001,106,"X348"
"Palma",0.540746510219988,0.001,108,"X349"
"Palma",0.540615723808389,0.001,107,"X2886"
"Palma",0.537291427908658,0.001,119,"X63"
"Palma",0.537041680436378,0.001,116,"X2756"
"Palma",0.536725903346039,0.001,100,"X455"
"Palma",0.536532791283059,0.001,111,"X93"
"Palma",0.535484415531586,0.001,99,"X451"
"Palma",0.535122096587861,0.001,117,"X2891"
"Palma",0.534953700246985,0.001,122,"X2781"
"Palma",0.533668479840194,0.001,125,"X2628"
"Palma",0.532325036261712,0.001,113,"X223"
"Palma",0.529817316893293,0.001,126,"X2906"
"Palma",0.529410307655396,0.001,116,"X3038"
"Palma",0.529211302402364,0.001,91,"X604"
"Palma",0.528806488622509,0.001,112,"X350"
"Palma",0.528738021194106,0.001,93,"X578"
"Palma",0.528626630827638,0.001,116,"X221"
"Palma",0.528448883424737,0.001,111,"X2761"
"Palma",0.527830492315671,0.001,115,"X3037"
"Palma",0.526896606618773,0.001,123,"X217"
"Palma",0.52673286022478,0.001,119,"X2759"
"Palma",0.526137917700092,0.001,103,"X351"
"Palma",0.525269272946864,0.001,105,"X3013"
"Palma",0.524012852455752,0.001,110,"X3015"
"Palma",0.523557832847748,0.001,119,"X3036"
"Palma",0.523359700920163,0.001,105,"X199"
"Palma",0.521987974098199,0.001,112,"X3019"
"Palma",0.521762246749263,0.001,114,"X92"
"Palma",0.521449510574481,0.001,105,"X195"
"Palma",0.520359507253144,0.001,126,"X2503"
"Palma",0.520350474969217,0.001,111,"X476"
"Palma",0.519642857549217,0.001,111,"X215"
"Palma",0.519592555164675,0.001,100,"X454"
"Palma",0.519505588004986,0.001,105,"X197"
"Palma",0.519256486504751,0.001,104,"X477"
"Palma",0.518445469516222,0.001,122,"X2631"
"Palma",0.518129104056596,0.001,117,"X76"
"Palma",0.517505321273465,0.001,121,"X2880"
"Palma",0.517051772646757,0.001,107,"X458"
"Palma",0.516968854917984,0.001,110,"X3014"
"Palma",0.516095602061215,0.001,115,"X2630"
"Palma",0.515994656241417,0.001,107,"X198"
"Palma",0.514849868572717,0.001,100,"X327"
"Palma",0.514841506200178,0.001,130,"X2624"
"Palma",0.514686719462997,0.001,108,"X318"
"Palma",0.513237497710659,0.001,112,"X3039"
"Palma",0.512018392503648,0.001,112,"X2883"
"Palma",0.511522788527908,0.001,116,"X81"
"Palma",0.51106893354977,0.001,112,"X2677"
"Palma",0.510706292547245,0.001,105,"X3017"
"Palma",0.50998375417668,0.001,116,"X2782"
"Palma",0.509569077928469,0.001,116,"X70"
"Palma",0.50954931367032,0.001,120,"X2892"
"Palma",0.50904800382553,0.001,98,"X606"
"Palma",0.508789404263583,0.001,113,"X3026"
"Palma",0.507954301896679,0.001,132,"X2526"
"Palma",0.507844909410597,0.001,116,"X191"
"Palma",0.507808043730217,0.001,125,"X2774"
"Palma",0.507189382741155,0.001,128,"X2653"
"Palma",0.506595136209386,0.001,121,"X2908"
"Palma",0.506590884321964,0.001,102,"X74"
"Palma",0.50647165755929,0.001,113,"X2890"
"Palma",0.506458614445869,0.001,112,"X3012"
"Palma",0.506150746442848,0.001,96,"X325"
"Palma",0.504566582856115,0.001,126,"X2878"
"Palma",0.504456723376636,0.001,123,"X2634"
"Palma",0.504166334098445,0.001,110,"X75"
"Palma",0.503890561430109,0.001,115,"X2758"
"Palma",0.503424007351614,0.001,113,"X193"
"Palma",0.503106796654619,0.001,125,"X2779"
"Palma",0.502531949945312,0.001,111,"X94"
"Palma",0.502221116359881,0.001,121,"X2502"
"Palma",0.501296271961943,0.001,104,"X479"
"Palma",0.501293598722312,0.001,107,"X341"
"Palma",0.501206542352569,0.001,100,"X323"
"Palma",0.500959673094054,0.001,116,"X2632"
"Palma",0.500648948509195,0.001,126,"X2498"
"Palma",0.500270684889616,0.001,110,"X66"
"Palma",0.500122553675996,0.001,132,"X2652"
