"MDS1","MDS2","sensor_name","Cobertura","temporada","eventID"
-0.330599518172812,0.0743531116531542,"G001","Palma","T1","ANH_64"
-0.468478331191221,-0.182795267895892,"G002","Herbazales","T1","ANH_166"
-0.0619008090905723,-0.01325740887258,"G003","Bosque Ripario","T1","ANH_215"
-0.0959562017789646,-0.0387650191160913,"G004","Palma","T1","ANH_229"
0.318725263406989,-0.568387546688037,"G006","Bosque Ripario","T1","ANH_393"
-0.460515994961007,0.011674541960035,"G007","Pastos","T1","ANH_38"
-0.692742264607544,-0.101742878871428,"G008","Palma","T1","ANH_211"
0.219502192552711,0.631575327316182,"G010","Bosque Ripario","T1","ANH_99"
0.609315914638753,0.32304559383191,"G011","Bosque Ripario","T1","ANH_290"
-0.277053472309203,-0.937582626313462,"G012","Palma","T1","ANH_221"
-0.234306910208542,-0.319602333225881,"G013","Herbazales","T1","ANH_194"
-0.386099648645151,0.117172698675866,"G014","Palma","T1","ANH_226"
0.0438010345591587,-0.449097648491959,"G015","Pastos","T1","ANH_272"
0.457096412598433,0.199814092853985,"G016","Bosque Ripario","T1","ANH_232"
1.08974359825034,-0.103928330769297,"G017","Bosque Denso","T1","ANH_390"
-0.570248665050283,-0.0195263786103628,"G018","Palma","T1","ANH_208"
-0.464522977254806,-0.310735504561904,"G019","Pastos","T1","ANH_192"
-0.630564147837257,-0.137393827956054,"G020","Bosque Ripario","T1","ANH_338"
-0.0874228104694905,0.135858233525778,"G021","Palma","T1","ANH_327"
0.00647878600333097,0.132367674785971,"G022","Bosque Ripario","T1","ANH_275"
0.899649992593906,0.062118449190106,"G023","Bosque Ripario","T1","ANH_240"
-0.551354635309207,0.0540199674887645,"G024","Palma","T1","ANH_256"
0.664721630931928,0.187314458622041,"G025","Bosque Ripario","T1","ANH_389"
-0.587246484010211,-0.0186830524148175,"G026","Palma","T1","ANH_66"
0.142923754317014,-0.590824068040142,"G027","Bosque Ripario","T1","ANH_58"
-0.354498023447325,0.0609754175146982,"G028","Bosque Ripario","T1","ANH_248"
-0.266437837809795,-0.228248817134376,"G02A","Bosque Abierto","T1","ANH_197"
0.944119320159533,0.342584219758562,"G030","Bosque Ripario","T1","ANH_370"
-0.243135637494827,-0.475647159413413,"G031","Palma","T1","ANH_109"
-0.0813854911533426,0.231334897111347,"G032","Bosque Ripario","T1","ANH_182"
0.485564045118242,0.145883988165798,"G033","Bosque Ripario","T1","ANH_228"
0.837433842615638,-0.519924081275899,"G034","Bosque Ripario","T1","ANH_375"
-0.490253856126928,0.180105574174514,"G035","Herbazales","T1","ANH_282"
0.184949157069689,0.468530853525555,"G036","Palma","T1","ANH_236"
-0.799966044910267,-0.180366705154685,"G037","Palma","T1","ANH_227"
0.325777029602072,0.137268146333554,"G038","Bosque Ripario","T1","ANH_239"
-0.217549274824499,0.223298436892531,"G039","Palma","T1","ANH_212"
-0.324424180544282,0.261955958530635,"G040","Palma","T1","ANH_351"
-0.360990437496839,-0.480134576809479,"G041","Palma","T1","ANH_222"
-0.570337448326745,-0.255671360221775,"G042","Bosque Ripario","T1","ANH_101"
-0.488719545509077,-0.0244706079374505,"G043","Bosque Ripario","T1","ANH_62"
0.414896706164301,0.214585188426807,"G045","Bosque Ripario","T1","ANH_160"
0.28775327782175,-0.644818704193062,"G046","Bosque Ripario","T1","ANH_289"
-0.530267763447723,-0.1226429576919,"G047","Bosque Ripario","T1","ANH_135"
0.188730667996253,0.346462908297233,"G048","Palma","T1","ANH_81"
-0.280912548933224,0.0342175468106245,"G049","Palma","T1","ANH_254"
-0.326013746149958,-0.0635100772937459,"G050","Palma","T1","ANH_89"
-0.585573000245141,-0.0706460150299534,"G051","Palma","T1","ANH_209"
0.740475635161654,0.118744117729951,"G052","Bosque Ripario","T1","ANH_241"
-0.16124474739643,0.200895163748114,"G053","Palma","T1","ANH_145"
0.0780235635867673,0.0595239395640531,"G054","Bosque Ripario","T1","ANH_243"
-0.25275130423289,0.242494002860911,"G055","Herbazales","T1","ANH_279"
-0.0137255450673345,0.132449748657053,"G056","Palma","T1","ANH_217"
-0.419508859491925,-0.0566502430897912,"G057","Bosque Ripario","T1","ANH_238"
-0.0698000769261193,-0.53235735157346,"G058","Bosque Ripario","T1","ANH_395"
-0.471742163311859,-0.213222985017541,"G059","Bosque Ripario","T1","ANH_291"
-0.558598313795943,-0.133438231119346,"G060","Palma","T1","ANH_350"
-0.521652138760817,-0.0102478793909684,"G061","Palma","T1","ANH_213"
0.662875079655804,0.344226155876859,"G062","Bosque Ripario","T1","ANH_230"
0.135254428788204,0.521088914269503,"G063","Herbazales","T1","ANH_85"
0.615108074711117,-0.277661309173931,"G064","Bosque Ripario","T1","ANH_360"
0.632717489481076,0.0298739796191672,"G065","Bosque Ripario","T1","ANH_284"
0.695978923524392,0.326622340611642,"G066","Bosque Ripario","T1","ANH_235"
-0.547310692256103,-0.260799664361401,"G067","Herbazales","T1","ANH_280"
-0.169324356009399,0.171228802752531,"G068","Palma","T1","ANH_95"
-0.100376637214468,0.0469912671088581,"G069","Bosque Ripario","T1","ANH_312"
-0.437964843611882,0.020082102963921,"G070","Palma","T1","ANH_223"
-0.255976754377434,-0.109254992774681,"G071","Palma","T1","ANH_353"
0.232000561893176,-0.0296579722818355,"G072","Bosque Ripario","T1","ANH_183"
0.584880298802051,0.380136898651752,"G074","Bosque Ripario","T1","ANH_361"
-0.0436000776876918,-0.175635984346553,"G075","Palma","T1","ANH_12"
-0.498649213823997,0.164461356018306,"G076","Palma","T1","ANH_69"
0.959881601858929,0.250808303748385,"G077","Bosque Ripario","T1","ANH_231"
-0.509176605183744,-0.0333343354859246,"G078","Palma","T1","ANH_214"
-0.3419271729889,-0.421673288947959,"G079","Herbazales","T1","ANH_31"
0.864741795784927,-0.454653970631647,"G080","Bosque Ripario","T1","ANH_242"
0.429287797768841,0.56764114694021,"G081","Herbazales","T1","ANH_324"
-0.166993937343695,0.107990455099859,"G082","Bosque Ripario","T1","ANH_317"
0.197537080685535,0.2076281027179,"G083","Bosque Ripario","T1","ANH_88"
0.268381321040737,0.114772369517557,"G084","Palma","T1","ANH_364"
0.316746235643132,0.675297895675026,"G085","Bosque Ripario","T1","ANH_250"
-0.418147102499057,-0.032178652568919,"G086","Palma","T1","ANH_225"
-0.0533646213891404,0.0672740090186854,"G087","Bosque Ripario","T1","ANH_274"
-0.568438563763167,-0.0925785815676403,"G088","Palma","T1","ANH_210"
0.912309925623199,-0.370340113759698,"G089","Bosque Ripario","T1","ANH_336"
-0.204608627753795,0.111340073964807,"G090","Bosque Ripario","T1","ANH_334"
-0.446847215144483,0.0427726535474378,"G091","Bosque Denso","T1","ANH_252"
0.406910445386816,0.62249385534892,"G092","Herbazales","T1","ANH_283"
0.538428908749736,-0.668737707656519,"G093","Bosque Denso","T1","ANH_189"
-0.565976580726145,-0.00612063988928607,"G094","Palma","T1","ANH_388"
0.0170462822522108,-0.255255685652183,"G095","Bosque Ripario","T1","ANH_253"
0.270602258018755,0.198518805086212,"G096","Bosque Ripario","T1","ANH_106"
-0.185299996056259,0.0732913031369113,"G097","Bosque Ripario","T1","ANH_234"
0.375279903843704,-0.251605760519483,"G098","Bosque Ripario","T1","ANH_77"
0.0276363213613812,0.611356585787819,"G099","Herbazales","T1","ANH_121"
-0.215990887160691,-0.170507269155941,"G100","Bosque Ripario","T1","ANH_159"
0.162023002797817,0.041346936773998,"G001","Bosque Ripario","T2","ANH_274"
0.17777525539321,-0.0704630022994941,"G002","Bosque Ripario","T2","ANH_284"
-0.362065761484187,0.0803665673366037,"G004","Palma","T2","ANH_257"
0.372433440089742,0.575622798748539,"G005","Herbazales","T2","ANH_324"
0.821850337805363,-0.208902678590347,"G006","Bosque Denso","T2","ANH_390"
0.533445826751137,-0.124561057211205,"G007","Bosque Ripario","T2","ANH_232"
0.0756401730264785,0.588320371070263,"G008","Bosque Ripario","T2","ANH_291"
-0.34037704892138,0.575739113106872,"G010","Bosque Ripario","T2","ANH_062"
-0.349725931767849,0.0449874697737218,"G011","Palma","T2","ANH_211"
-0.312953367433563,-0.0168808783654486,"G012","Palma","T2","ANH_350"
-0.451722479539157,0.0565523459620498,"G013","Palma","T2","ANH_214"
0.0110358437220591,-0.175912668856254,"G014","Herbazales","T2","ANH_121"
-0.128837518794558,0.156038963725869,"G015","Palma","T2","ANH_327"
0.215837897519922,0.0295927121076946,"G016","Bosque Ripario","T2","ANH_360"
0.110100509440648,-0.676837921004214,"G017","Bosque Ripario","T2","ANH_058"
-0.102250022312563,0.378285861504166,"G018","Bosque Ripario","T2","ANH_182"
-0.214838072687373,0.171133955458549,"G019","Palma","T2","ANH_222"
0.593519977591181,-0.191922127790778,"G020","Bosque Ripario","T2","ANH_077"
0.461538860829646,-0.476351561222855,"G021","Palma","T2","ANH_217"
0.217938093908069,-0.173021537315874,"G022","Bosque Ripario","T2","ANH_235"
0.435327728679018,0.268739943588973,"G024","Bosque Ripario","T2","ANH_238"
-0.409264945370182,-0.215433357276122,"G025","Pastos","T2","ANH_192"
0.247181544098721,0.473393179127605,"G026","Palma","T2","ANH_081"
-0.366417300862314,1.02922222330945,"G027","Herbazales","T2","ANH_282"
-0.0261910724628316,-0.555597380236233,"G028","Herbazales","T2","ANH_031"
-0.450220791497705,0.199104737608559,"G030","Bosque Ripario","T2","ANH_248"
-0.52561837510139,0.397069621690358,"G031","Palma","T2","ANH_069"
0.324353600985558,-0.00344260970561849,"G032","Bosque Ripario","T2","ANH_230"
0.251063278825367,-0.0932141451324225,"G033","Bosque Ripario","T2","ANH_159"
-0.295643307645827,-0.0227318796545402,"G035","Bosque Ripario","T2","ANH_334"
-0.157599939837294,-0.570517082759918,"G036","Bosque Ripario","T2","ANH_289"
0.465005201378616,-0.0564871830891443,"G037","Bosque Ripario","T2","ANH_228"
0.124851828632835,0.00289229037876441,"G038","Palma","T2","ANH_364"
0.172754492654207,0.396690536471125,"G039","Bosque Ripario","T2","ANH_099"
-0.209894789659036,0.0472912938082073,"G040","Bosque Ripario","T2","ANH_250"
-0.475668573813482,-0.409873387871022,"G041","Herbazales","T2","ANH_280"
0.397020325640806,0.118495946064559,"G042","Pastos","T2","ANH_272"
0.175911462977178,-0.294357958750856,"G044","Bosque Ripario","T2","ANH_395"
-0.417525691203851,0.152884050829963,"G045","Palma","T2","ANH_254"
-0.522185874253431,-0.122913240299811,"G046","Pastos","T2","ANH_038"
0.497717745661751,-0.484869435458941,"G047","Bosque Ripario","T2","ANH_375"
-0.275384253542678,0.124171402218835,"G048","Palma","T2","ANH_064"
-0.294216745351617,-0.117714664227682,"G049","Herbazales","T2","ANH_194"
0.457754066022227,-0.0403454289037877,"G050","Bosque Ripario","T2","ANH_241"
0.893165331925659,-0.299718652148942,"G051","Bosque Ripario","T2","ANH_370"
-0.0959052999895006,0.345352115387102,"G053","Palma","T2","ANH_145"
-0.286007188122155,0.292112389450177,"G054","Palma","T2","ANH_388"
0.331086702049772,-0.199656252245649,"G055","Bosque Ripario","T2","ANH_239"
0.63955412661261,0.162197557322767,"G056","Bosque Ripario","T2","ANH_389"
0.0537449074681403,-0.0878907295694138,"G057","Palma","T2","ANH_012"
0.592411630259175,0.00980040400361763,"G058","Bosque Ripario","T2","ANH_181"
0.0490156504487953,0.355310376289385,"G059","Palma","T2","ANH_236"
-0.170378029704312,-0.0418657397414792,"G061","Palma","T2","ANH_353"
-0.453906539673986,-0.0264651988846579,"G062","Palma","T2","ANH_209"
-0.288147017481197,0.0969480300142239,"G063","Bosque Ripario","T2","ANH_338"
0.47477352444993,-0.227918281872171,"G064","Bosque Ripario","T2","ANH_215"
-0.468614500734285,-0.0115479364278196,"G065","Palma","T2","ANH_210"
-0.239675560554452,0.0916708410299652,"G066","Bosque Ripario","T2","ANH_275"
-0.383242424077968,-0.00759537311186067,"G069","Palma","T2","ANH_225"
0.191556301562387,-0.205892828441824,"G070","Bosque Ripario","T2","ANH_160"
0.740969926210595,0.00370057074310179,"G071","Bosque Ripario","T2","ANH_183"
0.569055901313022,-0.784738453331808,"G072","Bosque Denso","T2","ANH_189"
-0.54643877226804,-0.0728301916238371,"G074","Palma","T2","ANH_213"
0.0249354674708765,0.0478559830105601,"G075","Bosque Ripario","T2","ANH_088"
0.372655170948489,-0.170996912278157,"G076","Bosque Ripario","T2","ANH_240"
-0.564219333285467,0.151234927598418,"G077","Herbazales","T2","ANH_166"
-0.303420584892744,0.272379140165885,"G078","Herbazales","T2","ANH_279"
-0.457260358544952,0.0757381262872828,"G079","Palma","T2","ANH_227"
-0.0365064845914091,-0.237948882448794,"G080","Bosque Ripario","T2","ANH_253"
-0.520341268830693,-0.0785657083163083,"G081","Palma","T2","ANH_212"
0.336498868296344,0.3929399172813,"G082","Herbazales","T2","ANH_283"
0.262288098572195,-0.428916191096743,"G083","Bosque Ripario","T2","ANH_336"
0.0220433893101331,-0.0752886993772317,"G084","Bosque Ripario","T2","ANH_101"
0.658833579080927,-0.0279718297312893,"G086","Bosque Ripario","T2","ANH_363"
0.843160897923364,-0.0127594506692268,"G087","Bosque Ripario","T2","ANH_233"
0.438737321501938,0.425656296278883,"G088","Palma","T2","ANH_095"
-0.160294946123311,0.273498281623349,"G089","Bosque Abierto","T2","ANH_197"
0.540224651362545,-0.150850270582513,"G090","Bosque Ripario","T2","ANH_231"
0.144469301469115,0.0770807860704739,"G091","Bosque Ripario","T2","ANH_317"
-0.288703106349372,0.0381772084768967,"G092","Bosque Ripario","T2","ANH_135"
-0.625229819594889,-0.0904407248036645,"G094","Palma","T2","ANH_226"
-0.118124835876045,-0.387018830933546,"G095","Palma","T2","ANH_109"
-0.416084515423483,0.0227685057535021,"G096","Palma","T2","ANH_256"
0.299426056604778,-0.246916663615977,"G097","Bosque Ripario","T2","ANH_290"
-0.0920434697024094,-0.0305960256312391,"G099","Palma","T2","ANH_229"
-0.642353198641989,0.392171172935454,"G100","Palma","T2","ANH_066"
