,ID_MUES_PT,NOMBRE,N_COBERT,Dis_Palma,MDS1,MDS2,sensor_name_x,Cobertura_x,temporada,eventID,sensor_name_y,decimalLat,decimalLon,Tipo,Dis_CP,Dis_Oleodu,Dis_Pozo,Dis_Pozact,Dis_Ferroc,Dis_Kale,Dis_Plater,DisBosque,Dis_CobNat,Dis_Cienag,Dis_MGSG,Dis_Dre345,UCSuelo,Cobertura_y,Tam_Parche,Plataf,Dis_PlatEf,Dis_ViaPri,Dia_ViaSec,Presi贸n sonora 1,Presi贸n sonora 2,Presi贸n sonora 3,Presi贸n sonora 4
0,ANH_64,G001,Palma,0.0,-0.330599518172812,0.0743531116531542,G001,Palma,T1,ANH_64,G001,7.372222222,-73.86297222,PE,3651.165653,147.5945421,2669.762843,2669.762843,4643.993171,98.17447588,11254.11352,219.1211355,219.1211355,2256.67977,4042.636346,1905.234336,PVAa,Palma,632.8655735,Kale,98.17447588,3670.577619,2825.992615,54.8,45.8,40.1,39.8
1,ANH_166,G002,Herbazales,402.599452951,-0.468478331191221,-0.182795267895892,G002,Herbazales,T1,ANH_166,G002,7.407027778,-73.86494444,PE,2980.061934,242.875929,1478.285954,1478.285954,7905.917355,2850.696554,15044.19784,134.9217211,0.0,5424.950961,3038.465892,1511.740237,RVAa,Herbazales,11.19854968,Kale,2850.696554,2789.887002,4856.86318,38.5,54.4,63.9,55.5
2,ANH_215,G003,Bosque Ripario,14.4925219844,-0.0619008090905723,-0.01325740887258,G003,Bosque Ripario,T1,ANH_215,G003,7.356083334,-73.76063889,PE,3543.343207,305.1813893,2759.363413,11132.5371,1194.253227,9269.709086,16050.04996,0.0,0.0,7239.387538,11897.53148,58.81848298,PVBc2,Bosque Ripario,183.6687616,Caracterizacion,9269.709086,3401.818205,6417.346726,54.2,45.5,37.4,38.5
3,ANH_229,G004,Palma,0.0,-0.0959562017789646,-0.0387650191160913,G004,Palma,T1,ANH_229,G004,7.334694445,-73.85297222,PE,1322.118285,1229.610687,6604.903704,6604.903704,612.7011298,2835.100508,7531.089606,0.398900379,0.398900379,3072.797565,5832.60679,145.8542606,PVAa,Palma,118.6356076,Kale,2835.100508,737.4747466,1318.614971,61.4,54.7,51.4,47.5
4,ANH_393,G006,Bosque Ripario,124.581832968,0.318725263406989,-0.568387546688037,G006,Bosque Ripario,T1,ANH_393,G006,7.340527778,-73.72497222,PE,2037.016297,348.0967728,1912.56534,7632.928228,812.8682816,13375.76369,18623.69831,0.0,0.0,10665.10733,9251.902915,3736.837533,LVBd2,Bosque Ripario,464.8329216,Caracterizacion,13375.76369,2156.675292,7563.723313,39.3,47.5,43.5,37.8
5,ANH_38,G007,Pastos,143.331790387,-0.460515994961007,0.011674541960035,G007,Pastos,T1,ANH_38,G007,7.249222222,-73.89530556,PE,5314.160071,7571.775109,868.5998058,868.5998058,9216.77044,12828.29598,530.5979418,842.818914,13.04459029,2492.534967,2323.477291,8569.226017,PVAa,Pastos,29.35293825,Platero,530.5979418,6833.306189,3912.901735,47.6,51.2,48.5,49.4
6,ANH_211,G008,Palma,0.0,-0.692742264607544,-0.101742878871428,G008,Palma,T1,ANH_211,G008,7.381027778,-73.80144444,PE,4888.154847,3931.784754,6097.694587,6097.694587,3443.652287,4751.33739,14809.1944,119.0513753,119.0513753,4418.56716,10551.67189,1227.780704,PVAa,Palma,34.48738537,Kale,4751.33739,6321.079547,1872.692012,37.9,37.9,55.7,43.6
7,ANH_99,G010,Bosque Ripario,169.383221448,0.219502192552711,0.631575327316182,G010,Bosque Ripario,T1,ANH_99,G010,7.2305,-73.83025,PE,1401.19167,148.691192,3092.537331,3457.591691,4135.871816,14437.67856,5973.866894,0.0,0.0,8313.800537,6.544004565,7475.357234,PVAa,Bosque Ripario,42.53882457,Platero,5973.866894,432.4962352,651.1113657,50.6,52.7,57.1,49.8
8,ANH_290,G011,Bosque Ripario,15.8998920685,0.609315914638753,0.32304559383191,G011,Bosque Ripario,T1,ANH_290,G011,7.324361111,-73.74205556,PE,514.9419788,753.4287781,2312.627166,7124.954296,455.8482269,11987.31188,16194.5083,0.0,0.0,11261.52593,7885.72861,3272.402693,PVBc2,Bosque Ripario,73.69436585,Caracterizacion,11987.31188,51.96264394,6817.366721,57.3,50.6,64.1,55.2
9,ANH_221,G012,Palma,0.0,-0.277053472309203,-0.937582626313462,G012,Palma,T1,ANH_221,G012,7.306722222,-73.84922222,PE,2368.9593,2043.991169,4767.7963,7394.15757,2448.727371,5925.654852,5072.988122,249.7808356,249.7808356,4549.714032,6674.366482,942.5847574,PVAa,Palma,855.9869562,Platero,5072.988122,2044.52146,2433.652549,53.5,45.9,51.0,51.3
10,ANH_194,G013,Herbazales,33.7926685132,-0.234306910208542,-0.319602333225881,G013,Herbazales,T1,ANH_194,G013,7.382194445,-73.873,PE,2823.245026,446.2786893,2260.483243,2260.483243,5119.52364,1214.377995,12236.00164,505.4920203,0.0,2591.602243,2775.34636,898.9496751,RVCa,Herbazales,186.0063562,Kale,1214.377995,2507.918899,4219.542414,47.4,49.4,50.7,48.6
11,ANH_226,G014,Palma,0.0,-0.386099648645151,0.117172698675866,G014,Palma,T1,ANH_226,G014,7.240833222,-73.89630567,PE,4533.224963,7311.562196,1802.199007,1802.199007,10150.17175,13749.92205,1458.693491,1140.763446,178.7377062,3425.243529,2135.861228,9430.246432,PVAa,Palma,72.79127038,Platero,1458.693491,6733.142861,4640.196174,41.8,49.1,51.0,49.3
12,ANH_272,G015,Pastos,177.263135863,0.0438010345591587,-0.449097648491959,G015,Pastos,T1,ANH_272,G015,7.269045153,-73.71270915,PE,2190.512688,33.05579347,1574.398813,1574.398813,6731.412447,17706.9012,18354.25949,129.8768693,129.8768693,18172.92832,1295.376917,1769.86718,PVCb2,Pastos,34.03132945,Caracterizacion,17706.9012,1821.976836,88.8032569,54.4,48.0,59.1,49.7
13,ANH_232,G016,Bosque Ripario,30.3214198148,0.457096412598433,0.199814092853985,G016,Bosque Ripario,T1,ANH_232,G016,7.295416667,-73.87488889,PE,2917.580882,4946.177271,4379.631452,4745.150118,3930.852066,7322.41139,2658.839048,0.0,0.0,1604.804964,3731.156793,3102.475064,PVAa,Bosque Ripario,32.83731629,Platero,2658.839048,3082.320437,1001.759441,55.1,39.5,42.6,45.7
14,ANH_390,G017,Bosque Denso,45.2945193685,1.08974359825034,-0.103928330769297,G017,Bosque Denso,T1,ANH_390,G017,7.295555556,-73.70641667,PE,666.3639352,1273.834964,981.2044387,2253.751051,4392.499686,16842.25044,19229.26169,0.0,0.0,15930.93235,4306.387574,1388.922353,PVCb2,Bosque Denso,215.8260198,Caracterizacion,16842.25044,51.15513617,2252.142076,32.6,43.9,50.6,43.7
15,ANH_208,G018,Palma,0.0,-0.570248665050283,-0.0195263786103628,G018,Palma,T1,ANH_208,G018,7.347972222,-73.83280556,PE,1980.013037,704.0517449,5959.487041,5959.487041,2254.022409,1874.748542,9850.98394,344.0404688,344.0404688,4614.486563,7762.186907,1649.583059,PVCb2,Palma,192.7647681,Kale,1874.748542,2353.137709,728.522826,59.5,53.0,51.6,35.4
16,ANH_192,G019,Pastos,300.850862305,-0.464522977254806,-0.310735504561904,G019,Pastos,T1,ANH_192,G019,7.445833334,-73.86736111,PE,5498.30849,1877.934253,2244.033707,2244.033707,11730.60932,7148.387597,19298.79796,88.4132487,88.4132487,7718.671897,3174.919277,660.8522666,RVEa,Pastos,70.56456982,Kale,7148.387597,2030.534554,8086.270419,63.0,51.4,56.0,58.1
17,ANH_197,G02A,Bosque Abierto,334.663625548,-0.266437837809795,-0.228248817134376,G02A,Bosque Abierto,T1,ANH_197,G02A,7.417861111,-73.85855556,PE,4023.661666,1078.834482,2217.183272,2217.183272,9296.172219,4029.469637,16318.53792,0.0,0.0,6815.194394,3421.661937,1421.573813,RVCa,Bosque Abierto,103.0506679,Kale,4029.469637,3300.784485,5195.805025,43.6,54.0,41.2,45.0
18,ANH_338,G020,Bosque Ripario,0.0,-0.630564147837257,-0.137393827956054,G020,Bosque Ripario,T1,ANH_338,G020,7.279083334,-73.80711111,PE,3643.410695,131.5458229,4813.988206,4814.809145,2203.732165,9882.061681,7969.969705,0.0,0.0,9282.594845,4297.863472,4307.941856,PVAa,Bosque Ripario,11.53541432,Platero,7969.969705,219.3604827,4620.430633,53.1,40.5,60.5,39.2
19,ANH_327,G021,Palma,2.67629417282,-0.0874228104694905,0.135858233525778,G021,Palma,T1,ANH_327,G021,7.225138889,-73.85913889,PE,1006.016169,2854.974166,2158.078121,5201.194722,6411.222235,14955.64248,3868.185453,1772.849321,1034.695959,6391.166681,1041.060881,10004.54354,PVAa,Palma,183.1202655,Platero,3868.185453,2635.188679,990.1060891,50.6,62.5,43.8,62.2
20,ANH_275,G022,Bosque Ripario,9.5706016457,0.0064787860033309,0.132367674785971,G022,Bosque Ripario,T1,ANH_275,G022,7.383444445,-73.82483333,PE,5965.635048,2289.976025,3605.917996,3605.917996,5659.295877,2180.09069,13723.63607,0.0,0.0,5565.372647,7958.510969,3811.166043,PVAa,Bosque Ripario,13.70710311,Kale,2180.09069,6371.785651,16.52711016,42.0,59.3,56.1,48.5
21,ANH_240,G023,Bosque Ripario,23.0398784133,0.899649992593906,0.062118449190106,G023,Bosque Ripario,T1,ANH_240,G023,7.395027778,-73.80772222,PE,4119.181686,2280.232367,5108.575674,5108.575674,5066.535368,4326.487064,15740.63153,0.0,0.0,3403.023036,9451.940769,1828.992515,PVCb2,Bosque Ripario,71.81317271,Kale,4326.487064,7987.321647,541.7817932,41.4,44.9,40.6,42.9
22,ANH_256,G024,Palma,0.0,-0.551354635309207,0.0540199674887645,G024,Palma,T1,ANH_256,G024,7.295527778,-73.78208333,PE,1791.529429,980.6806021,2980.080059,6834.268508,746.2828411,9937.441853,11011.44757,1031.781288,748.6124782,11850.60216,5575.918838,1780.749624,PVAa,Palma,1096.107556,Caracterizacion,9937.441853,2527.744725,5422.704957,64.3,43.5,52.1,39.2
23,ANH_389,G025,Bosque Ripario,6.86424415185,0.664721630931928,0.187314458622041,G025,Bosque Ripario,T1,ANH_389,G025,7.454416667,-73.78519444,PE,3603.848487,1612.212719,7067.288293,7067.288293,6153.653098,10388.83299,22700.88287,0.0,0.0,67.26783534,11790.10208,2413.80669,RVCa,Bosque Ripario,51.44965408,Kale,10388.83299,7368.493046,3914.517937,67.1,62.9,47.1,60.8
24,ANH_66,G026,Palma,0.0,-0.587246484010211,-0.0186830524148175,G026,Palma,T1,ANH_66,G026,7.364777778,-73.81052778,PE,4877.325503,2064.38539,6058.08658,6058.08658,3232.881147,3749.572271,12764.78307,262.7309907,262.7309907,6464.908237,9867.250632,2627.363522,PVAa,Palma,556.0054155,Kale,3749.572271,4940.572512,2570.013011,49.1,37.4,34.7,32.3
25,ANH_58,G027,Bosque Ripario,223.033979779,0.142923754317014,-0.590824068040142,G027,Bosque Ripario,T1,ANH_58,G027,7.358,-73.71075,PE,2335.44251,72.83687924,2791.61844,9087.968329,1754.287592,14768.50763,20876.54287,0.0,0.0,10143.43131,11124.07098,2620.966398,LVCb2,Bosque Ripario,464.8329216,Caracterizacion,14768.50763,4637.140151,9095.663339,33.1,45.8,40.5,37.6
26,ANH_248,G028,Bosque Ripario,6.15161734768,-0.354498023447325,0.0609754175146982,G028,Bosque Ripario,T1,ANH_248,G028,7.260694445,-73.81363889,PE,2933.264609,412.604599,3007.047366,3126.316705,3147.534735,11527.40203,7211.960066,0.0,0.0,8753.880522,2743.647222,5717.9231,PVAa,Bosque Ripario,86.22164614,Platero,7211.960066,581.5662717,3844.457621,35.4,62.8,42.6,45.0
27,ANH_370,G030,Bosque Ripario,8.41303836719,0.944119320159533,0.342584219758562,G030,Bosque Ripario,T1,ANH_370,G030,7.285944445,-73.85475,PE,4741.287858,3841.652761,2495.914018,5385.644355,4780.984042,8227.757463,3097.171971,0.0,0.0,3991.70001,6006.780709,3293.62607,PVAa,Bosque Ripario,39.67404334,Platero,3097.171971,3848.743644,2128.72981,38.2,44.3,45.3,50.3
28,ANH_109,G031,Palma,0.0,-0.243135637494827,-0.475647159413413,G031,Palma,T1,ANH_109,G031,7.380638889,-73.88080556,PE,2384.832436,226.7312386,1602.972503,1602.972503,4503.190994,2072.544593,12045.87278,81.17272099,8.331295758,2022.838593,1923.507104,372.9284316,RVCa,Palma,632.8655735,Kale,2072.544593,1636.925556,4969.305018,62.1,65.3,66.0,55.7
29,ANH_182,G032,Bosque Ripario,0.525847327836,-0.0813854911533426,0.231334897111347,G032,Bosque Ripario,T1,ANH_182,G032,7.255944445,-73.86463889,PE,3474.551562,4666.296074,1311.884849,3237.560032,8181.102042,11554.7251,1581.827009,0.0,0.0,3597.739459,4193.588017,6691.347382,PVAa,Bosque Ripario,2.404120823,Platero,1581.827009,4167.378377,917.9411098,54.0,41.4,39.1,38.4
30,ANH_228,G033,Bosque Ripario,5.24075605797,0.485564045118242,0.145883988165798,G033,Bosque Ripario,T1,ANH_228,G033,7.370194445,-73.84625,PE,4252.179591,286.9743643,3099.649594,3099.649594,4575.373602,0.0,11472.83466,0.0,0.0,3519.346596,5885.810153,2303.154188,PVAa,Bosque Ripario,13.50174066,Kale,0.0,4693.333248,985.0469112,35.9,42.8,38.5,40.1
31,ANH_375,G034,Bosque Ripario,719.346580462,0.837433842615638,-0.519924081275899,G034,Bosque Ripario,T1,ANH_375,G034,7.323666667,-73.71661111,PE,2051.732825,246.3621384,3725.052867,5558.865615,1237.394623,14688.64585,18819.85821,0.0,0.0,12718.1269,7321.130107,3421.213221,LVBe3,Bosque Ripario,740.9173164,Caracterizacion,14688.64585,1046.469608,5520.438732,50.5,45.2,30.9,51.2
32,ANH_282,G035,Herbazales,105.649520371,-0.490253856126928,0.180105574174514,G035,Herbazales,T1,ANH_282,G035,7.435444445,-73.80936111,PE,3622.46017,576.1860037,5714.967664,6400.314884,7750.389409,7118.278606,19668.45362,63.31168658,0.0,1290.36998,8956.794575,2227.400196,RVCa,Herbazales,40.46798621,Kale,7118.278606,5787.569346,3194.491338,33.6,59.0,44.8,35.9
33,ANH_236,G036,Palma,0.0,0.184949157069689,0.468530853525555,G036,Palma,T1,ANH_236,G036,7.244333334,-73.86847222,PE,2840.806321,4632.267455,531.4794159,3139.765239,8551.206836,12854.51873,1574.719387,46.56013809,46.56013809,4091.996787,3368.22512,8027.610487,PVAa,Palma,63.70995608,Platero,1574.719387,3855.652304,2093.918197,35.1,34.9,43.4,44.2
34,ANH_227,G037,Palma,0.0586031061648,-0.799966044910267,-0.180366705154685,G037,Palma,T1,ANH_227,G037,7.250833334,-73.81491667,PE,2673.297798,699.8635992,2139.962692,2349.728541,3147.821725,12535.90497,7082.260821,852.9595939,852.9595939,8882.374431,1652.960298,5633.345392,PVAa,Palma,212.1996271,Platero,7082.260821,1055.629604,3183.332443,53.6,51.9,31.8,46.3
35,ANH_239,G038,Bosque Ripario,42.9919780983,0.325777029602072,0.137268146333554,G038,Bosque Ripario,T1,ANH_239,G038,7.357861111,-73.82833333,PE,3178.796046,162.2967488,5293.157669,5293.157669,3383.515174,1803.772097,11043.37009,0.0,0.0,5097.532821,8148.481074,2812.42613,PVCb2,Bosque Ripario,68.9071628,Kale,1803.772097,3527.546357,947.8106119,51.2,49.5,64.8,48.6
36,ANH_212,G039,Palma,0.0,-0.217549274824499,0.223298436892531,G039,Palma,T1,ANH_212,G039,7.390583334,-73.783,PE,3145.841937,4343.804775,6598.071766,7871.799735,2872.770844,6862.089858,16880.89917,209.6646385,209.6646385,2986.85423,12208.50531,288.9467884,PVFa,Palma,29.69773573,Kale,6862.089858,7273.089209,1893.689219,47.9,50.1,45.8,50.6
37,ANH_351,G040,Palma,0.0,-0.324424180544282,0.261955958530635,G040,Palma,T1,ANH_351,G040,7.288138889,-73.88508333,PE,2735.879221,6321.746779,3584.477311,3584.477311,4814.832121,8382.494301,1814.604647,291.5470452,291.5470452,996.4210768,2655.530283,4461.167771,PVAa,Palma,260.3420627,Platero,1814.604647,3922.56587,267.5978412,38.0,49.5,47.3,49.8
38,ANH_222,G041,Palma,0.0,-0.360990437496839,-0.480134576809479,G041,Palma,T1,ANH_222,G041,7.286388889,-73.80555556,PE,2851.611996,168.3160104,5544.849364,5588.795142,1942.354836,9232.890276,8260.920113,334.0729062,334.0729062,9322.275089,4990.248942,3482.293583,PVAa,Palma,137.6228642,Platero,8260.920113,682.3424026,5207.274159,56.9,34.0,44.1,48.2
39,ANH_101,G042,Bosque Ripario,1.72828956197,-0.570337448326745,-0.255671360221775,G042,Bosque Ripario,T1,ANH_101,G042,7.274133,-73.738422,PE,4305.817935,1154.203499,1330.003263,4405.139189,5272.641488,15097.2146,15515.94836,0.0,0.0,16614.03938,2847.772871,1187.623638,PVCb2,Bosque Ripario,111.615833,Caracterizacion,15097.2146,3996.10712,1825.774618,64.6,54.9,54.7,46.4
40,ANH_62,G043,Bosque Ripario,0.0,-0.488719545509077,-0.0244706079374505,G043,Bosque Ripario,T1,ANH_62,G043,7.288832003,-73.72220901,PE,2124.034522,1419.955167,1195.144852,2929.31419,4345.122217,15643.88025,17407.0655,0.0,0.0,15746.18697,3547.272515,103.495048,PVFa,Bosque Ripario,664.4649978,Caracterizacion,15643.88025,1580.086006,2406.606004,41.6,53.3,30.4,48.2
41,ANH_160,G045,Bosque Ripario,16.3835434181,0.414896706164301,0.214585188426807,G045,Bosque Ripario,T1,ANH_160,G045,7.263055556,-73.82136111,PE,3802.488694,475.1782255,3295.766732,3827.72845,3965.953489,11050.56914,6358.178581,0.0,0.0,7868.15105,3048.799696,6209.697773,PVAa,Bosque Ripario,86.22164614,Platero,6358.178581,1423.390085,3423.769949,48.0,37.6,39.6,40.5
42,ANH_289,G046,Bosque Ripario,60.9949166571,0.28775327782175,-0.644818704193062,G046,Bosque Ripario,T1,ANH_289,G046,7.309314725,-73.71706988,PE,2567.514325,1384.772381,2852.579827,4140.50131,2475.723133,15156.02162,18348.38477,0.0,0.0,14018.0491,5736.686865,2058.449486,PVBc2,Bosque Ripario,15.48677004,Caracterizacion,15156.02162,82.77171078,4011.578987,52.7,32.2,42.0,39.2
43,ANH_135,G047,Bosque Ripario,0.604676905354,-0.530267763447723,-0.1226429576919,G047,Bosque Ripario,T1,ANH_135,G047,7.239027778,-73.87933333,PE,3442.363203,5507.782064,1819.854838,2555.948309,9119.193745,13555.71941,1652.567331,0.0,0.0,3935.237704,3626.554746,8883.672283,PVAa,Bosque Ripario,17.5640809,Platero,1652.567331,4851.544421,3384.742152,40.4,45.8,48.9,52.1
44,ANH_81,G048,Palma,0.0,0.188730667996253,0.346462908297233,G048,Palma,T1,ANH_81,G048,7.402611111,-73.85347222,PE,4201.690669,18.02662231,471.6613352,471.6613352,8081.265822,2341.364136,14746.41449,80.72034542,7.396329118,5688.22187,4376.743287,2851.645813,PVAa,Palma,148.5096761,Kale,2341.364136,4128.021293,3568.697405,54.1,43.6,62.9,43.4
45,ANH_254,G049,Palma,0.0,-0.280912548933224,0.0342175468106245,G049,Palma,T1,ANH_254,G049,7.255666667,-73.84058333,PE,2830.545808,2141.03935,1468.027266,5023.881992,6027.836696,11576.56499,4238.493669,853.7267868,853.7267868,6019.072344,2944.618069,6503.787785,PVAa,Palma,311.7632351,Platero,4238.493669,2563.800377,1173.657236,46.2,38.9,38.6,47.5
46,ANH_89,G050,Palma,0.0,-0.326013746149958,-0.0635100772937459,G050,Palma,T1,ANH_89,G050,7.274891237,-73.75713241,PE,3868.984637,503.9275753,3296.740541,6336.603735,3228.562256,13498.45278,13452.00281,651.2610715,651.2610715,14795.34974,3358.835276,2001.104433,PVAa,Palma,834.954272,Caracterizacion,13452.00281,4685.730695,2573.637495,41.5,55.9,57.4,35.7
